scode,dlat,dlon,divi,city,sname
660,35.675947,139.760704,13,千代田区,第一生命館内郵便局
670,35.67649,139.738239,13,千代田区,山王グランドビル内郵便局
700,35.554816,139.739385,13,大田区,大田西糀谷三郵便局
740,35.722755,139.703942,13,新宿区,新宿下落合三郵便局
770,35.737273,139.660519,13,練馬区,練馬桜台郵便局
780,35.749351,139.799183,13,足立区,足立中居郵便局
870,35.675884,139.744844,13,千代田区,国会内郵便局
950,35.648618,139.624077,13,世田谷区,千歳船橋駅前郵便局
1040,35.685651,139.55015,13,三鷹市,三鷹上連雀郵便局
1060,35.5999626,139.3606324,13,町田市,町田西郵便局
1160,35.723215,139.574762,13,練馬区,練馬関町郵便局
1210,35.681753,139.861815,13,江戸川区,江戸川船堀郵便局
1280,35.575906,139.680637,13,大田区,大田鵜の木郵便局
1330,35.770563,139.643263,13,板橋区,板橋赤塚新町郵便局
1460,35.749034,139.756548,13,荒川区,荒川西尾久七郵便局
1470,35.737239,139.807259,13,荒川区,荒川汐入郵便局
1480,35.720199,139.68064,13,新宿区,新宿西落合郵便局
1620,35.668922,139.632884,13,杉並区,杉並桜上水郵便局
1720,35.79576,139.788768,13,足立区,足立西竹の塚郵便局
1780,35.65731,139.796054,13,江東区,江東豊洲郵便局
1830,35.628519,139.744077,13,港区,港港南郵便局
1850,35.674402,139.751791,13,千代田区,霞ヶ関郵便局
1880,35.691217,139.763576,13,千代田区,神田錦町郵便局
1890,35.664632,139.75365,13,港区,新橋四郵便局
1910,35.660513,139.729172,13,港区,六本木ヒルズ郵便局
1940,35.720563,139.784896,13,台東区,台東入谷郵便局
1980,35.620518,139.707266,13,品川区,品川小山三郵便局
2060,35.698262,139.851688,13,江戸川区,江戸川小松川郵便局
2100,35.670986,139.747113,13,千代田区,霞が関ビル内郵便局
2110,35.6703483,139.8179347,13,江東区,深川郵便局
2120,35.776149,139.803029,13,足立区,足立梅島郵便局
2130,35.687297,139.729374,13,新宿区,四谷駅前郵便局
2150,35.6606461015563,139.723366865905,13,港区,西麻布郵便局
2160,35.707669,139.759615,13,文京区,本郷四郵便局
2170,35.726171,139.804633,13,台東区,台東清川郵便局
2200,35.5856733,139.7281014,13,大田区,大森駅前郵便局
2210,35.603136,139.709224,13,品川区,品川中延五郵便局
2240,35.697437,139.676024,13,中野区,中野本町三郵便局
2300,35.743582,139.883884,13,江戸川区,北小岩六郵便局
2310,35.562697,139.46002,13,町田市,玉川学園前郵便局
2350,35.699901,139.780723,13,台東区,浅草橋郵便局
2360,35.696351,139.779061,13,千代田区,東神田郵便局
2440,35.7610229,139.7406157,13,北区,王子郵便局
2460,35.701893,139.739418,13,新宿区,新宿神楽坂郵便局
2490,35.7284934370878,139.712566716113,13,豊島区,南池袋郵便局
2500,35.703233,139.825172,13,江東区,江東亀戸郵便局
2520,35.695452,139.785753,13,中央区,両国郵便局
2530,35.6903237,139.696703,13,新宿区,新宿郵便局
2540,35.695395,139.774348,13,千代田区,神田須田町郵便局
2560,35.688272,139.807098,13,墨田区,墨田菊川郵便局
2570,35.6161175,139.6499375,13,世田谷区,玉川郵便局
2590,35.696482,139.831439,13,江東区,江東亀戸六郵便局
2600,35.668689,139.798542,13,江東区,江東牡丹郵便局
2620,35.702021,139.706097,13,新宿区,新宿大久保郵便局
2670,35.696109,139.420906,13,立川市,立川錦郵便局
2790,35.687845,139.797868,13,江東区,森下町郵便局
2800,35.693123,139.794053,13,墨田区,墨田両国三郵便局
2870,35.6897684,139.8292058,13,江東区,城東郵便局
2930,35.705267,139.731174,13,新宿区,新宿天神郵便局
2960,35.690795,139.785904,13,中央区,中央浜町一郵便局
2970,35.548929,139.784109,13,大田区,羽田空港郵便局
3060,35.701963,139.692236,13,新宿区,北新宿三郵便局
3140,35.748635,139.704463,13,板橋区,大山駅前郵便局
3160,35.734723,139.630475,13,中野区,富士見台駅前郵便局
3210,35.685607,139.669329,13,中野区,中野南台二郵便局
3460,35.703192,139.743228,13,新宿区,飯田橋駅東口郵便局
3500,35.765719,139.67788,13,板橋区,板橋中台郵便局
3510,35.672733,139.709444,13,渋谷区,渋谷神宮前郵便局
3600,35.784144,139.678008,13,板橋区,板橋蓮根郵便局
3650,35.682881,139.568442,13,三鷹市,三鷹新川郵便局
3850,35.751878,139.666277,13,練馬区,練馬氷川台郵便局
4080,35.69299,139.560458,13,三鷹市,三鷹下連雀四郵便局
4160,35.77152,139.691643,13,板橋区,板橋前野郵便局
4200,35.710734,139.766204,13,文京区,東京大学内郵便局
4420,35.769993,139.654877,13,板橋区,板橋徳丸三郵便局
4540,35.670476,139.858296,13,江戸川区,江戸川北葛西三郵便局
4560,35.703798,139.75205,13,文京区,東京ドームシティ郵便局
4620,35.7071205,139.6504364,13,杉並区,高円寺駅前郵便局
4830,35.563529,139.426093,13,町田市,町田木曽郵便局
4840,35.697879,139.479541,13,国分寺市,国分寺南郵便局
4890,35.741562,139.615875,13,練馬区,練馬高野台駅前郵便局
4960,35.7258272,139.6542049,13,中野区,中野北郵便局
4970,35.6481902,139.592944,13,世田谷区,成城郵便局
4980,35.6833658,139.5604869,13,三鷹市,三鷹郵便局
4990,35.7333739,139.4721368,13,小平市,小平郵便局
5150,35.693883,139.735891,13,新宿区,新宿保健会館内郵便局
5280,35.677111,139.515091,13,府中市,府中紅葉丘郵便局
5350,35.77801,139.500425,13,清瀬市,清瀬野塩郵便局
5370,35.71839,139.653665,13,中野区,中野野方五郵便局
5400,35.743656,139.604559,13,練馬区,石神井公園駅前郵便局
5420,35.7913347,139.8022341,13,足立区,足立北郵便局
5430,35.807274,139.810577,13,足立区,足立花畑五郵便局
5460,35.707151,139.782727,13,台東区,元浅草郵便局
5680,35.534127,139.459823,13,町田市,町田金森郵便局
5700,35.660591,139.412513,13,日野市,日野高幡郵便局
5740,35.684241,139.447865,13,国立市,国立富士見台郵便局
5750,35.639252,139.519804,13,稲城市,矢野口郵便局
5760,35.65549,139.73533,13,港区,麻布十番郵便局
5820,35.723068,139.459569,13,小平市,たかの台駅前郵便局
5840,35.7137126,139.355409,13,昭島市,昭島郵便局
5990,35.76936,139.702127,13,板橋区,板橋蓮沼郵便局
6300,35.6541917,139.5430069,13,調布市,調布駅前郵便局
6650,35.795125,139.541145,13,清瀬市,清瀬旭が丘郵便局
6670,35.670977,139.742127,13,港区,小松ビル内郵便局
6720,35.657584,139.782266,13,中央区,晴海トリトンスクエア郵便局
6730,35.777767,139.717641,13,北区,赤羽駅前郵便局
6750,35.7780664,139.686231,13,板橋区,板橋北郵便局
6830,35.683417,139.770415,13,千代田区,鉄鋼ビル郵便局
6970,35.6394114346666,139.560866057488,13,調布市,調布染地郵便局
6980,35.568151,139.436529,13,町田市,町田山崎郵便局
7090,35.745581,139.504588,13,東久留米市,東久留米滝山郵便局
7320,35.6433505,139.3066905,13,八王子市,めじろ台駅前郵便局
7520,35.7051727,139.5061855,13,小金井市,小金井郵便局
7550,35.686816,139.766412,13,千代田区,大手町郵便局
7570,35.691699,139.69107,13,新宿区,新宿第一生命ビル内郵便局
7590,35.628284,139.448406,13,多摩市,永山駅前郵便局
7630,35.786497,139.841107,13,足立区,足立佐野郵便局
7810,35.708622,139.76865,13,文京区,湯島四郵便局
7880,35.7197044,139.8176035,13,墨田区,向島郵便局
7930,35.782823,139.769652,13,足立区,足立江北郵便局
7940,35.789475,139.810389,13,足立区,足立保木間郵便局
8010,35.722673,139.442566,13,立川市,立川若葉町郵便局
8040,35.735932,139.506395,13,小平市,小平花小金井五郵便局
8110,35.6126778,139.7073462,13,品川区,荏原郵便局
8120,35.7588363,139.5261256,13,東久留米市,東久留米郵便局
8130,35.6815286,139.6339889,13,杉並区,杉並南郵便局
8140,35.7723868,139.7807533,13,足立区,足立西郵便局
8150,35.646339,139.3006354,13,八王子市,八王子西郵便局
8240,35.786885,139.284847,13,青梅市,青梅霞台郵便局
8280,35.760879,139.321164,13,羽村市,羽村富士見郵便局
8500,35.786181,139.6586555,13,板橋区,板橋西郵便局
8540,35.7074193,139.7084815,13,新宿区,新宿北郵便局
8550,35.6983,139.79686,13,墨田区,墨田横網郵便局
8660,35.5686168,139.6956032,13,大田区,千鳥郵便局
8710,35.656718,139.652982,13,世田谷区,梅ケ丘駅前郵便局
8760,35.661709,139.865037,13,江戸川区,江戸川中葛西五郵便局
8780,35.6574161,139.3387677,13,八王子市,八王子駅前郵便局
8790,35.59221,139.380815,13,町田市,町田小山郵便局
8800,35.7293926,139.718113,13,豊島区,サンシャイン６０内郵便局
8810,35.693354,139.695133,13,新宿区,新宿野村ビル内郵便局
8900,35.6580698431177,139.369956137585,13,日野市,日野旭が丘郵便局
8910,35.683346,139.736711,13,千代田区,海事ビル内郵便局
8940,35.6420743,139.5749269,13,狛江市,狛江郵便局
9000,35.710394,139.730746,13,文京区,文京関口一郵便局
10010,35.7026444,139.8177762,13,墨田区,本所郵便局
10020,35.667172,139.761283,13,港区,新橋郵便局
10030,35.6606710507843,139.740927756808,13,港区,麻布台ヒルズ郵便局
10040,35.6796941807592,139.72011273723,13,新宿区,信濃町駅前郵便局
10050,35.6997097,139.7311797,13,新宿区,牛込郵便局
10060,35.7136113,139.7422897,13,文京区,小石川郵便局
10070,35.7122591,139.7590331,13,文京区,本郷郵便局
10080,35.6979444,139.7686719,13,千代田区,神田郵便局
10090,35.7189537,139.7810396,13,台東区,上野郵便局
10100,35.7101937,139.7908532,13,台東区,浅草郵便局
10110,35.7434133,139.811411,13,足立区,足立郵便局
10120,35.70874,139.803614,13,墨田区,本所吾妻橋駅前郵便局
10140,35.7296066,139.7211599,13,豊島区,豊島郵便局
10170,35.7772954,139.7237721,13,北区,赤羽郵便局
10180,35.7634694,139.8656491,13,葛飾区,葛飾新宿郵便局
10200,35.685414,139.782312,13,中央区,日本橋人形町郵便局
10210,35.5826457,139.7231658,13,大田区,大森郵便局
10220,35.6628897,139.7517713,13,港区,芝郵便局
10240,35.694531,139.765935,13,千代田区,小川町駅前郵便局
10270,35.64027,139.748043,13,港区,芝浦海岸通郵便局
10330,35.7678909,139.311552,13,羽村市,羽村郵便局
10350,35.651364,139.723351,13,港区,南麻布五郵便局
10380,35.669347,139.758999,13,中央区,銀座西郵便局
10410,35.6602914,139.7040784,13,渋谷区,渋谷郵便局
10430,35.670575,139.763364,13,中央区,銀座みゆき通郵便局
10450,35.640226,139.6677378,13,世田谷区,世田谷郵便局
10470,35.649594,139.745144,13,港区,慶應義塾前郵便局
10490,35.718935,139.76385,13,文京区,文京根津郵便局
10510,35.701621,139.7851,13,台東区,鳥越神社前郵便局
10530,35.573315,139.70055,13,大田区,池上郵便局
10550,35.646811,139.730726,13,港区,港白金三郵便局
10560,35.6990411,139.4154096,13,立川市,立川郵便局
10570,35.5881694,139.4639016,13,町田市,鶴川郵便局
10600,35.6050379,139.7362332,13,品川区,品川郵便局
10640,35.647654,139.74942,13,港区,港芝四郵便局
10650,35.631379,139.709056,13,目黒区,下目黒郵便局
10660,35.76719,139.349769,13,瑞穂町,瑞穂郵便局
10670,35.6731982,139.2639823,13,八王子市,恩方郵便局
10680,35.687537,139.772602,13,中央区,日本橋室町三井タワー内郵便局
10700,35.642253,139.7413812,13,港区,高輪郵便局
10730,35.661895,139.781713,13,中央区,京橋月島郵便局
10760,35.704325,139.776698,13,台東区,台東三郵便局
10770,35.696093,139.757188,13,千代田区,神田北神保町郵便局
10790,35.714876,139.750662,13,文京区,小石川一郵便局
10830,35.6672675,139.7691172,13,中央区,京橋郵便局
10840,35.676385,139.775212,13,中央区,中央八丁堀郵便局
10850,35.688472,139.726235,13,新宿区,四谷通二郵便局
10860,35.5585239,139.7179122,13,大田区,蒲田郵便局
10870,35.766916,139.664702,13,練馬区,練馬北町郵便局
10880,35.690117,139.780895,13,中央区,日本橋大伝馬町郵便局
10890,35.699755,139.721227,13,新宿区,牛込若松町郵便局
10950,35.638057,139.726842,13,港区,港白金台郵便局
10970,35.648805,139.712888,13,渋谷区,渋谷橋郵便局
11020,35.7094709,139.4624219,13,国分寺市,国分寺郵便局
11060,35.682823,139.781215,13,中央区,日本橋小網町郵便局
11080,35.662766,139.708916,13,渋谷区,渋谷青山通郵便局
11120,35.666884,139.749444,13,港区,虎ノ門ヒルズ郵便局
11130,35.680834,139.701934,13,渋谷区,代々木駅前通郵便局
11150,35.666628,139.705093,13,渋谷区,神宮前六郵便局
11200,35.731184,139.759816,13,文京区,文京千駄木四郵便局
11220,35.630721,139.654384,13,世田谷区,世田谷駒沢郵便局
11260,35.652873,139.744688,13,港区,三田国際ビル内郵便局
11270,35.7582686,139.4668004,13,東村山市,東村山郵便局
11280,35.690559,139.7718,13,千代田区,神田今川橋郵便局
11300,35.690573,139.776382,13,中央区,日本橋本町郵便局
11350,35.615042,139.744026,13,品川区,南品川一郵便局
11360,35.7492569,139.7136211,13,板橋区,板橋郵便局
11380,35.687541,139.777209,13,中央区,日本橋小舟町郵便局
11390,35.7034462,139.6666271,13,中野区,中野郵便局
11400,35.669313,139.75328,13,港区,西新橋郵便局
11420,35.6667428,139.3407478,13,八王子市,八王子郵便局
11430,35.6748172,139.4784834,13,府中市,武蔵府中郵便局
11440,35.7874014,139.2752632,13,青梅市,青梅郵便局
11450,35.5554108,139.4447983,13,町田市,町田郵便局
11460,35.7319306,139.2850452,13,あきる野市,あきる野郵便局
11470,35.7303957,139.5404114,13,西東京市,西東京郵便局
11480,35.8058738,139.0949583,13,奥多摩町,奥多摩郵便局
11490,35.6530782,139.5584,13,調布市,調布郵便局
11500,35.6710432,139.4039837,13,日野市,日野郵便局
11520,35.733354,139.708993,13,豊島区,池袋郵便局
11600,35.612714,139.629233,13,世田谷区,二子玉川郵便局
11610,35.749435,139.76934,13,荒川区,熊野前郵便局
11630,35.6799227993788,139.77402578927,13,中央区,日本橋郵便局
11640,35.654024,139.708297,13,渋谷区,渋谷東二郵便局
11670,35.752208,139.746784,13,北区,北堀船郵便局
11680,35.724809,139.730154,13,文京区,文京大塚五郵便局
11720,35.6493632,139.6323322,13,世田谷区,千歳郵便局
11730,35.7027653,139.8633052,13,江戸川区,江戸川郵便局
11770,35.776809,139.5180147,13,清瀬市,清瀬郵便局
11780,35.7282963,139.8865905,13,江戸川区,小岩郵便局
11790,35.7353457,139.6526326,13,練馬区,練馬郵便局
11820,35.673923,139.664612,13,渋谷区,渋谷笹塚郵便局
11850,35.7022,139.622596,13,杉並区,荻窪四郵便局
11870,35.736006,139.7464693,13,豊島区,駒込駅前郵便局
11900,35.7412349,139.5938738,13,練馬区,石神井郵便局
11910,35.709583,139.797168,13,台東区,雷門郵便局
11930,35.688764,139.814517,13,江東区,江東住吉郵便局
11950,35.7040823,139.5442627,13,武蔵野市,武蔵野境郵便局
11970,35.7101766,139.5618469,13,武蔵野市,武蔵野郵便局
12000,35.660138,139.695132,13,渋谷区,渋谷松濤郵便局
12140,35.627745,139.6938525,13,目黒区,目黒郵便局
12160,35.743905,139.724547,13,北区,滝野川郵便局
12180,35.703979,139.63591,13,杉並区,阿佐谷駅前郵便局
12190,35.668098,139.690524,13,渋谷区,渋谷富ケ谷一郵便局
12200,35.646259,139.708033,13,渋谷区,恵比寿駅前郵便局
12210,35.710847,139.704369,13,新宿区,新宿諏訪町郵便局
12240,35.73026,139.706561,13,豊島区,西池袋郵便局
12250,35.607151,139.686264,13,大田区,大岡山駅前郵便局
12260,35.597607,139.666785,13,大田区,田園調布駅前郵便局
12300,35.6336299,139.328975,13,八王子市,八王子南郵便局
12310,35.657176,139.696143,13,渋谷区,渋谷道玄坂郵便局
12320,35.753007,139.716006,13,板橋区,板橋四郵便局
12330,35.71982,139.714962,13,豊島区,雑司が谷郵便局
12340,35.648576,139.677838,13,世田谷区,世田谷池尻郵便局
12390,35.6867316,139.442019,13,国立市,国立郵便局
12460,35.709816,139.649936,13,中野区,中野大和町郵便局
12500,35.6218774,139.4216207,13,多摩市,多摩郵便局
12510,35.6731822,139.7261232,13,港区,赤坂郵便局
12520,35.6920651047065,139.740338267134,13,千代田区,麹町郵便局
12530,35.691404,139.779176,13,中央区,小伝馬町郵便局
12640,35.764326,139.705507,13,板橋区,板橋清水郵便局
12670,35.709878,139.6949,13,新宿区,新宿小滝橋郵便局
12780,35.763151,139.720548,13,北区,十条仲原郵便局
12800,35.669643,139.682311,13,渋谷区,渋谷上原郵便局
12820,35.634732,139.663213,13,世田谷区,世田谷上馬郵便局
12880,35.764209,139.84893,13,葛飾区,亀有郵便局
12900,35.669992,139.599001,13,世田谷区,千歳烏山郵便局
12940,35.6322675,139.5779106,13,狛江市,狛江駅前郵便局
12960,35.735884,139.789201,13,荒川区,荒川南千住郵便局
12980,35.696149,139.762072,13,千代田区,小川町郵便局
12990,35.6250377,139.7190059,13,品川区,大崎郵便局
13030,35.690399,139.679016,13,中野区,中野弥生郵便局
13050,35.651373,139.686554,13,目黒区,目黒大橋郵便局
13070,35.762219,139.673975,13,板橋区,上板橋郵便局
13100,35.607967,139.667146,13,目黒区,目黒自由が丘郵便局
13130,35.6988519,139.635963,13,杉並区,杉並郵便局
13140,35.7344579,139.7841524,13,荒川区,荒川郵便局
13150,35.6768471,139.6823548,13,渋谷区,代々木郵便局
13160,35.7361562,139.8395839,13,葛飾区,葛飾郵便局
13360,35.596014,139.685143,13,大田区,大田東雪谷二郵便局
13370,35.765562,139.735885,13,北区,王子五郵便局
13390,35.783163,139.721036,13,北区,赤羽岩淵駅前郵便局
13400,35.694336,139.4113,13,立川市,立川柴崎郵便局
13480,35.655221,139.648161,13,世田谷区,豪徳寺駅前郵便局
13670,35.6420228,139.2841621,13,八王子市,京王高尾駅前郵便局
13760,35.544866,139.446987,13,町田市,原町田六郵便局
13820,35.724303,139.4790256,13,小平市,一橋学園駅前郵便局
13850,35.737996,139.74942,13,北区,中里郵便局
13930,35.726841,139.716066,13,豊島区,豊島区役所前郵便局
13940,35.672391,139.818847,13,江東区,江東区文化センター内郵便局
13950,35.6698279,139.8677749,13,江戸川区,葛西郵便局
14040,35.662365,139.855801,13,江戸川区,葛西クリーンタウン内郵便局
14050,35.59893,139.750141,13,品川区,品川八潮郵便局
14070,35.737208,139.733021,13,豊島区,巣鴨郵便局
14200,35.667085,139.739949,13,港区,アーク森ビル内郵便局
14220,35.661254,139.873867,13,江戸川区,江戸川東葛西六郵便局
14230,35.681551,139.772806,13,中央区,日本橋南郵便局
14320,35.691803,139.695553,13,新宿区,新宿センタービル内郵便局
14330,35.580834,139.436218,13,町田市,町田山崎北郵便局
14370,35.674693,139.78377,13,中央区,中央新川二郵便局
14400,35.7685827,139.8481974,13,葛飾区,亀有駅前郵便局
14420,35.7651652,139.5879903,13,練馬区,大泉郵便局
14440,35.639902,139.487362,13,稲城市,稲城向陽台郵便局
14450,35.682904,139.686881,13,新宿区,東京オペラシティ郵便局
14500,35.673304,139.76753,13,中央区,銀座通郵便局
14510,35.665682,139.872673,13,江戸川区,葛西駅前郵便局
14560,35.630826,139.789956,13,江東区,ＴＦＴ内郵便局
14570,35.623747,139.40132,13,八王子市,京王堀之内駅前郵便局
14580,35.804492,139.806794,13,足立区,花畑西郵便局
14630,35.7489391,139.4726585,13,東村山市,久米川駅前郵便局
14680,35.729448,139.881461,13,江戸川区,南小岩フラワーロード郵便局
14700,35.7591283,139.6305056,13,練馬区,光が丘郵便局
14740,35.649965,139.756896,13,港区,シーバンスＮ館内郵便局
14780,35.693463,139.771676,13,千代田区,千代田鍛冶町郵便局
14810,35.664313,139.85792,13,江戸川区,西葛西駅前郵便局
14820,35.771538,139.520198,13,清瀬市,清瀬駅前郵便局
14900,35.7483933,139.4053312,13,武蔵村山市,武蔵村山郵便局
14910,35.612276,139.369324,13,八王子市,八王子南大沢五郵便局
14960,35.665231,139.31577,13,八王子市,八王子市役所前郵便局
14970,35.7145646938059,139.361529732959,13,昭島市,昭島駅前郵便局
14990,35.747557,139.702186,13,板橋区,板橋ハッピーロード郵便局
15020,35.663827,139.739069,13,港区,全特六本木ビル内郵便局
15030,35.706307,139.868735,13,江戸川区,江戸川区役所前郵便局
15070,35.730821,139.715597,13,豊島区,池袋サンシャイン通郵便局
15090,35.705722,139.775366,13,台東区,仲御徒町郵便局
15100,35.729842,139.708065,13,豊島区,東京芸術劇場郵便局
15120,35.678662,139.778278,13,中央区,日本橋茅場町郵便局
15150,35.659512,139.52518,13,調布市,調布飛田給郵便局
15170,35.687758,139.764278,13,千代田区,ＫＤＤＩ大手町ビル内郵便局
15240,35.729672,139.747464,13,文京区,文京グリーンコート郵便局
15260,35.687793,139.697776,13,渋谷区,新宿駅南口郵便局
15290,35.690182,139.707534,13,新宿区,新宿二郵便局
15310,35.693866,139.777143,13,千代田区,千代田岩本町郵便局
15340,35.684601,139.785541,13,中央区,中央人形町二郵便局
15350,35.647999,139.608191,13,世田谷区,世田谷祖師谷四郵便局
15360,35.713207,139.707255,13,新宿区,高田馬場二郵便局
15460,35.701687,139.779019,13,台東区,台東一郵便局
15470,35.64227,139.71321,13,渋谷区,恵比寿ガーデンプレイス郵便局
15480,35.66928,139.61643,13,世田谷区,八幡山駅前郵便局
15500,35.685346,139.690982,13,新宿区,新宿パークタワー内郵便局
15520,35.630219,139.777864,13,港区,お台場海浜公園前郵便局
15540,35.60815,139.729188,13,品川区,品川区役所前郵便局
15570,35.68608,139.77533,13,中央区,日本橋室町郵便局
15580,35.688688,139.773924,13,中央区,新日本橋駅前郵便局
15590,35.667002,139.778661,13,中央区,聖路加ガーデン内郵便局
15640,35.658779,139.813847,13,江東区,江東潮見郵便局
15650,35.693561,139.687836,13,新宿区,新宿アイタウン郵便局
15660,35.702137,139.414809,13,立川市,ファーレ立川郵便局
15800,35.72211,139.696162,13,新宿区,新宿下落合四郵便局
15810,35.7108932,139.6878948,13,中野区,落合郵便局
15820,35.696258,139.683397,13,中野区,中野坂上郵便局
15880,35.667045,139.765256,13,中央区,銀座七郵便局
15930,35.626309,139.742017,13,港区,品川インターシティ郵便局
15980,35.672639,139.770185,13,中央区,銀座一郵便局
16010,35.673117,139.740735,13,千代田区,山王パークタワー内郵便局
16020,35.511146,139.471386,13,町田市,グランベリーパーク郵便局
16070,35.540968,139.448098,13,町田市,町田駅前郵便局
16130,35.665368,139.761018,13,港区,汐留シティセンター郵便局
16150,35.680068,139.764692,13,千代田区,東京中央郵便局
17710,34.750709,139.3562568,13,大島町,大島郵便局
17720,34.6941384,139.4404543,13,大島町,波浮港郵便局
17730,34.3737206,139.2566216,13,新島村,新島郵便局
17740,34.084369,139.522418,13,三宅村,三宅島郵便局
17770,33.1220864,139.8023131,13,八丈町,三根郵便局
17780,33.102183,139.80051,13,八丈町,中ノ郷郵便局
17790,34.217113,139.154358,13,神津島村,神津島郵便局
17910,34.3274098,139.2157387,13,新島村,式根島郵便局
17940,27.0947241162599,142.191747218436,13,小笠原村,小笠原郵便局
