scode,dlat,dlon,divi,city,sname,address
00AA01,35.6891848,139.6916481,13,新宿区,東京都庁舎（４ヶ所）,東京都新宿区西新宿2丁目8-1
00AB01,35.5612596,139.7159873,13,大田区,大田区役所本庁舎,東京都大田区蒲田5丁目13-14
00AB02,35.5858402,139.736662,13,大田区,大森地域庁舎,東京都大田区大森本町1丁目4-1 八幡橋児童公園
00AB03,35.5931186,139.6806109,13,大田区,調布地域庁舎,東京都大田区雪谷大塚町4-4-6
00AB04,35.5585628,139.7186593,13,大田区,蒲田地域庁舎,東京都大田区蒲田本町2丁目1-1
00AB05,35.557358,139.7396524,13,大田区,糀谷・羽田地域庁舎,東京都大田区東糀谷1丁目21-21-15
00AB06,35.5598154,139.7154541,13,大田区,消費者生活センター,東京都大田区蒲田5丁目13-26
00AB07,35.5629822,139.742052,13,大田区,大森東特別出張所,東京都大田区大森南2丁目2-15 大田区立森ケ崎保育園
00AB08,35.5768756444683,139.730002082268,13,大田区,大森西特別出張所,東京都大田区大森西2丁目16-2
00AB09,35.5833957,139.7268683,13,大田区,入新井特別出張所,東京都大田区大森北4丁目16-4
00AB10,35.5938968,139.709597,13,大田区,馬込特別出張所,東京都大田区中馬込3丁目25-2 馬込保育園
00AB11,35.575116,139.7102815,13,大田区,池上特別出張所,東京都大田区池上1丁目29-6 大田区池上特別出張所
00AB12,35.5797,139.7196,13,大田区,新井宿特別出張所,東京都大田区中央1丁目21-6 大田区新井宿特別出張所
00AB13,35.5878305,139.6773478,13,大田区,嶺町特別出張所,東京都大田区田園調布本町7-1 1
00AB14,35.588141504508,139.671184068778,13,大田区,田園調布特別出張所,東京都大田区田園調布1丁目30-1 田園調布富士見会館
00AB15,35.5750214,139.6852316,13,大田区,鵜の木特別出張所,東京都大田区南久が原2丁目30-5
00AB16,35.5803874,139.6939191,13,大田区,久が原特別出張所,東京都大田区久が原4丁目12-10
00AB17,35.5931186,139.6806109,13,大田区,雪谷特別出張所,東京都大田区雪谷大塚町4-4-6
00AB18,35.6058499025557,139.692630347032,13,大田区,千束特別出張所,東京都大田区北千束2丁目35-8
00AB19,35.5587354,139.7367498,13,大田区,糀谷特別出張所,東京都大田区西糀谷2丁目14-13 大田区糀谷特別出張所
00AB20,35.549152,139.742352,13,大田区,羽田特別出張所,東京都大田区羽田1丁目18-13
00AB21,35.5499224,139.7153129,13,大田区,六郷特別出張所,東京都大田区仲六郷2丁目42-17
00AB22,35.5620289,139.6902568,13,大田区,矢口特別出張所,東京都大田区矢口2丁目21-21-14
00AB23,35.5644889352112,139.710675269046,13,大田区,蒲田西特別出張所,東京都大田区西蒲田7丁目12-2
00AC01,35.5487531,139.4463123,13,町田市,町田市庁舎,東京都町田市中町1丁目20-23
00AC02,35.5783826,139.4158308,13,町田市,忠生市民センター,東京都町田市忠生3丁目14-2 町田市忠生市民センター
00AC03,35.5237496,139.4667702,13,町田市,南市民センター,東京都町田市金森4丁目5-6
00AC04,35.5367865,139.4730113,13,町田市,なるせ駅前市民センター,東京都町田市南成瀬1丁目2-5 なるせ駅前市民センター
00AC05,35.588828,139.4673237,13,町田市,鶴川市民センター,東京都町田市大蔵町1981
00AC06,35.6043208,139.3333263,13,町田市,堺市民センター,東京都町田市相原町795-1 町田市堺市民センター
00AC07,35.5930219,139.3863969,13,町田市,小山市民センター,東京都町田市小山町507-1
00AC10,35.5869676,139.4118837,13,町田市,町田市バイオエネルギーセンター,東京都町田市下小山田町3160
00AC11,35.5550524724959,139.427141770855,13,町田市,リサイクル広場まちだ,東京都町田市木曽東2丁目1-1
00AC12,35.5549828,139.4271194,13,町田市,境川クリーンセンター　（移動リサイクル広場）,東京都町田市木曽東2丁目1-1
00AC13,35.5352405,139.4836527,13,町田市,成瀬クリーンセンター　（移動リサイクル広場）,東京都町田市南成瀬8丁目1-3 成瀬クリーンセンター
00AC14,35.5905057,139.468668,13,町田市,鶴川団地センター名店街広場　（移動リサイクル広場）,東京都町田市鶴川2丁目14-15
00AC15,35.6093063,139.3196439,13,町田市,相原中央公園　（移動リサイクル広場）,東京都町田市相原町2018 相原中央公園
00AC16,35.5995297,139.4669402,13,町田市,真光寺３丁目町内会館　（移動リサイクル広場）,東京都町田市真光寺3丁目21-1
00AC17,35.527165,139.484699,13,町田市,つくし野コミュニティセンター,東京都町田市つくし野2丁目26-5 町田市つくし野センター
00AD01,35.712607,139.7799844,13,台東区,台東区役所,東京都台東区東上野4丁目5-6
00AD02,35.7176155,139.8036213,13,台東区,台東清掃事務所,東京都台東区今戸1丁目6-26
00AD03,35.7179228492833,139.782418110953,13,台東区,台東清掃事務所北上野分室,東京都台東区北上野1丁目11-5 東京都 建設局 第六建設事務所 台東工区
00AD05,35.7036637,139.7897121,13,台東区,環境ふれあい館,東京都台東区蔵前4丁目14-6
00AE01,35.735654,139.6522965,13,練馬区,練馬区役所,東京都練馬区豊玉北6丁目12-12 東庁舎 2階
00AE02,35.7249725,139.5779477,13,練馬区,関町リサイクルセンター,東京都練馬区関町北1丁目7-14 練馬区立リサイクルセンター
00AE03,35.7560459,139.6478684,13,練馬区,春日町リサイクルセンター,東京都練馬区春日町2丁目14-16
00AE04,35.7370873,139.6600652,13,練馬区,豊玉リサイクルセンター,東京都練馬区豊玉上2丁目22-15
00AE05,35.7484766,139.6235067,13,練馬区,資源循環センター,東京都練馬区谷原1丁目2-20 資源循環センター
00AE06,35.763096,139.590809,13,練馬区,大泉リサイクルセンター,東京都練馬区大泉学園町1丁目34-33
00AE07,35.7311742632749,139.590041707607,13,練馬区,石神井清掃事務所,東京都練馬区上石神井3丁目34-25
00AF01,35.6705866,139.7720031,13,中央区,中央区役所本庁舎１階,東京都中央区築地1丁目1-1
00AF02,35.6824856,139.7843214,13,中央区,日本橋特別出張所,東京都中央区日本橋蛎殻町1丁目31-2
00AF03,35.6619989,139.7821888,13,中央区,月島特別出張所,東京都中央区月島4丁目1-1
00AF04,35.6747955371112,139.775728817468,13,中央区,リサイクルハウスかざぐるま八丁堀,東京都中央区八丁堀3丁目18-7 黒江屋八丁堀ビル
00AF05,35.6812025,139.789035,13,中央区,リサイクルハウスかざぐるま箱崎町,東京都中央区日本橋箱崎町36-15
00AF06,35.6518680196134,139.78006124549,13,中央区,晴海特別出張所,東京都中央区晴海4丁目9-3
00AG01,35.6981027,139.7697635,13,千代田区,千代田清掃事務所,東京都千代田区神田須田町1丁目24-10
00AG02,35.7018822,139.7485924,13,千代田区,千代田清掃事務所飯田橋車庫,東京都千代田区飯田橋3丁目13-2
00AG03,35.6891704,139.7675556,13,千代田区,リサイクルセンター鎌倉橋,東京都千代田区内神田2丁目1-8
00AG04,35.6940027,139.753634,13,千代田区,千代田区役所本庁舎　２階　総合窓口課,東京都千代田区九段南1丁目2-1
00AG05,35.6940027,139.753634,13,千代田区,千代田区役所本庁舎　５階　環境政策課,東京都千代田区九段南1丁目2-1
00AG06,35.6852839,139.7397354,13,千代田区,麹町出張所,東京都千代田区麹町2丁目8-9
00AG07,35.6991158,139.7463732,13,千代田区,富士見出張所,東京都千代田区富士見1丁目6-7
00AG08,35.6977023,139.7554199,13,千代田区,神保町出張所,東京都千代田区神田神保町2丁目40-5
00AG09,35.6929061,139.7679665,13,千代田区,神田公園出張所,東京都千代田区神田司町2丁目2 千代田区立神田児童公園
00AG10,35.6976528,139.7705496,13,千代田区,万世橋出張所,東京都千代田区外神田1丁目1-11 千代田区万世橋出張所
00AG11,35.6972391,139.7747188,13,千代田区,和泉橋出張所,東京都千代田区神田佐久間町1丁目11 産報佐久間ビル
00AH01,35.7080343,139.7524753,13,文京区,文京シビックセンター,東京都文京区春日1丁目16-21
00AH02,35.7118977,139.7503059,13,文京区,文京区礫川地域活動センター,東京都文京区小石川2丁目18-18
00AH03,35.724496,139.74339,13,文京区,文京区大原地域活動センター,東京都文京区千石1丁目4-3
00AH04,35.7180417780593,139.735976003294,13,文京区,文京区大塚地域活動センター,東京都文京区大塚1丁目5-17 大塚地域活動センター
00AH05,35.713894,139.729761,13,文京区,文京区音羽地域活動センター,東京都文京区音羽1丁目22-14
00AH06,35.7081069,139.7639802,13,文京区,文京区湯島地域活動センター,東京都文京区湯島4丁目1-20
00AH07,35.717295,139.757997,13,文京区,文京区向丘地域活動センター,東京都文京区向丘1丁目20-8 コート・フェリシア
00AH08,35.7191779,139.7642297,13,文京区,文京区根津地域活動センター,東京都文京区根津2丁目20-7 文京区立不忍通りふれあい館 2階
00AH09,35.725591,139.7615047,13,文京区,文京区汐見地域活動センター,東京都文京区千駄木3丁目2-2-4
00AH10,35.7286069,139.7523414,13,文京区,文京区駒込地域活動センター,東京都文京区本駒込3丁目22-4
00AH11,35.7172359,139.7428145,13,文京区,文京清掃事務所播磨坂清掃事業所,東京都文京区小石川5丁目40-21 メゾン 桜 1F
00AH12,35.710404,139.734783,13,文京区,文京福祉センター江戸川橋,東京都文京区小日向2丁目16-15
00AI03,35.6461343607084,139.651811191477,13,世田谷区,世田谷区役所　本庁舎第２庁舎,東京都世田谷区世田谷4丁目22-35
00AI04,35.6621401,139.6698287,13,世田谷区,世田谷区役所　北沢総合支所,東京都世田谷区北沢2丁目8-18
00AI05,35.6086129,139.6484268,13,世田谷区,世田谷区役所　玉川総合支所,東京都世田谷区等々力3丁目4-1
00AI06,35.6412442,139.6005826,13,世田谷区,世田谷区役所　砧総合支所,東京都世田谷区成城6丁目2-1
00AI07,35.669801,139.5980006,13,世田谷区,世田谷区役所　烏山総合支所,東京都世田谷区南烏山6丁目22-14
00AI08,35.6269136,139.6305446,13,世田谷区,エコプラザ用賀,東京都世田谷区用賀4丁目7-1 エコプラザ用賀 2階
00AI09,35.6456552,139.6171225,13,世田谷区,リサイクル千歳台,東京都世田谷区千歳台1丁目1-5 東京消防庁千歳台第2寮
00AJ01,35.7323921,139.7154965,13,豊島区,豊島区役所本庁舎,東京都豊島区東池袋1丁目18-1
00AJ02,35.7312648,139.7314148,13,豊島区,東部区民事務所,東京都豊島区北大塚1丁目15-10
00AJ03,35.735564,139.690629,13,豊島区,西部区民事務所,東京都豊島区千早2丁目39-3
00AJ04,35.7380859,139.7129187,13,豊島区,豊島清掃事務所,東京都豊島区池袋本町1丁目7-3
00AJ05,35.7269484,139.7189019,13,豊島区,中央図書館,東京都豊島区東池袋4丁目5-2
00AJ06,35.7356236,139.6884127,13,豊島区,千早図書館,東京都豊島区千早2丁目44-2
00AJ08,35.7197016,139.7136471,13,豊島区,雑司が谷地域文化創造館,東京都豊島区雑司が谷3丁目1-7
00AJ09,35.7372615,139.7472831,13,豊島区,駒込地域文化創造館,東京都豊島区駒込2丁目2-2
00AJ10,35.7375531,139.7317368,13,豊島区,巣鴨地域文化創造館,東京都豊島区巣鴨4丁目15-11
00AJ11,35.7292289,139.7298233,13,豊島区,南大塚地域文化創造館,東京都豊島区南大塚2丁目36-1
00AJ13,35.7277116,139.7066614,13,豊島区,としま産業振興プラザＩＫＥ・Ｂｉｚ,東京都豊島区西池袋2丁目37-4
00AJ14,35.7356311,139.7254234,13,豊島区,豊島リサイクルセンター,東京都豊島区北大塚3丁目29-11
00AJ15,35.7290373,139.7303288,13,豊島区,東部障害支援センター,東京都豊島区南大塚2丁目36-2 都営南大塚二丁目アパート 都営南大塚2丁目アパート
00AJ16,35.7370393,139.7475636,13,豊島区,区民ひろば駒込,東京都豊島区駒込2丁目2-4
00AJ17,35.7356394,139.7337673,13,豊島区,区民ひろば清和第一,東京都豊島区巣鴨3丁目15-8
00AJ18,35.7404,139.7278147,13,豊島区,区民ひろば西巣鴨第一,東京都豊島区西巣鴨2丁目35-3 区民ひろば西巣鴨第一
00AJ19,35.7319675,139.7214376,13,豊島区,区民ひろば朋有,東京都豊島区東池袋2丁目38-10
00AJ20,35.738462,139.708757,13,豊島区,区民ひろば池袋,東京都豊島区池袋4丁目21-10 池袋第二児童館区民集会所
00AJ21,35.7239112,139.6916547,13,豊島区,区民ひろば富士見台,東京都豊島区南長崎1丁目6-1
00AJ22,35.737165,139.6873016,13,豊島区,区民ひろば千早,東京都豊島区要町3丁目7-10
00AJ23,35.7387127,139.6975729,13,豊島区,区民ひろば高松,東京都豊島区高松2丁目25-9 区民ひろば高松
00AJ24,35.7296992,139.681022,13,豊島区,区民ひろばさくら第一,東京都豊島区南長崎6丁目20-15
00AJ25,35.7365095,139.6827493,13,豊島区,区民ひろばさくら第二,東京都豊島区長崎6丁目37-11
00AJ26,35.7336866,139.7188267,13,豊島区,（社）豊島区シルバー人材センター,東京都豊島区東池袋2丁目55-6 3F シルバー人材センター内1F
00AJ27,35.736842,139.740228,13,豊島区,区民ひろば仰高,東京都豊島区駒込4丁目12-3
00AJ28,35.72227,139.7099,13,豊島区,区民ひろば目白,東京都豊島区目白2丁目20-26
00AJ29,35.735639,139.704454,13,豊島区,豊島区みらい館　大明,東京都豊島区池袋3丁目30-8
00AK02,35.7641476,139.7400462,13,北区,北区清掃事務所,東京都北区豊島8丁目4-3
00AK03,35.7426168,139.7601429,13,北区,滝野川清掃庁舎,東京都北区東田端2丁目18-15 東京都交通局田端寮
00AK04,35.7846822,139.6924553,13,北区,浮間清掃事業所,東京都北区浮間5丁目13-1
00AK05,35.740164,139.7554824,13,北区,富士見橋エコー広場館,東京都北区田端5丁目16-1
00AK06,35.7646635,139.713804,13,北区,北ノ台スポーツ多目的広場,東京都北区上十条5丁目15-5
00AK07,35.7455633,139.725823,13,北区,滝野川西エコー広場館,東京都北区滝野川6丁目21-25 西区民センタ 5階
00AK08,35.7761566,139.7218668,13,北区,赤羽区民事務所,東京都北区赤羽1丁目1-38
00AM01,35.6615413,139.7062004,13,渋谷区,渋谷区清掃事務所（美竹分庁舎）,東京都渋谷区渋谷1丁目2-17
00AN01,35.6088372,139.7302417,13,品川区,品川区役所本庁舎,東京都品川区広町2丁目1-36
00AN02,35.6092954,139.7276863,13,品川区,中小企業センター,東京都品川区西品川1丁目28-3
00AN03,35.6166727,139.7400879,13,品川区,品川第一地域センター,東京都品川区北品川3丁目11-16 品川第一地域センタービル
00AN04,35.6113623,139.7413103,13,品川区,品川第二地域センター,東京都品川区南品川5丁目3-20
00AN05,35.6277707,139.7168782,13,品川区,大崎第一地域センター,東京都品川区西五反田3丁目6-6
00AN06,35.6169195,139.7275777,13,品川区,大崎第二地域センター,東京都品川区大崎2丁目9-4
00AN07,35.5963056,139.7375947,13,品川区,大井第一地域センター 南大井文化センター,東京都品川区南大井1丁目12-6
00AN08,35.6040906,139.7303835,13,品川区,大井第二地域センター,東京都品川区大井2丁目27-20 品川区大井第二地域センター
00AN09,35.5977120863122,139.721096311542,13,品川区,大井第三地域センター ,東京都品川区西大井4丁目1-8 品川区役所大井第三地域センター
00AN10,35.6207711655299,139.705849639746,13,品川区,荏原第一地域センター ,東京都品川区小山3丁目14-2 シティタワー武蔵小山 1階 A106
00AN11,35.6111029,139.7043188,13,品川区,荏原第二地域センター ,東京都品川区荏原6丁目17 品川区荏原第ニ地域センター
00AN12,35.6133335,139.7153594,13,品川区,荏原第三地域センター ,東京都品川区平塚1丁目13-18
00AN13,35.60374,139.7083575,13,品川区,荏原第四地域センター ,東京都品川区中延5丁目3-12
00AN14,35.6082502940264,139.725823722583,13,品川区,荏原第五地域センター ,東京都品川区二葉1丁目1-1
00AN15,35.6001528,139.7512547,13,品川区,八潮地域センター ,東京都品川区八潮5丁目10-27
00AN16,35.6224602,139.7166395,13,品川区,五反田文化センター,東京都品川区西五反田6丁目5-1
00AN17,35.612164,139.7105459,13,品川区,荏原文化センター,東京都品川区中延1丁目9-15 荏原文化センタ 地下1階
00AN18,35.6141928,139.7507484,13,品川区,東品川文化センター,東京都品川区東品川3丁目32-21
00AN19,35.6037564,139.7004527,13,品川区,旗の台文化センター,東京都品川区旗の台5丁目19-5
00AN20,35.6168736924638,139.742222396965,13,品川区,品川図書館,東京都品川区北品川2丁目32-3
00AN21,35.6226985930396,139.717474867096,13,品川区,荏原保健センター,東京都品川区西五反田6丁目6-20
00AN22,35.6241798,139.7282635,13,品川区,総合体育館,東京都品川区東五反田2丁目11-2
00AN23,35.6108395,139.7205895,13,品川区,戸越体育館,東京都品川区豊町2丁目1-2
00AN24,35.609130753943,139.727895629239,13,品川区,品川区消費者センター,東京都品川区西品川1丁目28-3
00AN25,35.6181862,139.7334745,13,品川区,品川区清掃事務所　品川庁舎,東京都品川区大崎1丁目14-1
00AN26,35.614025,139.7142428,13,品川区,品川区清掃事務所　荏原分室,東京都品川区平塚1丁目10-11 品川区清掃事務所荏原庁舎
00AO01,35.7434303,139.847213,13,葛飾区,葛飾区役所,東京都葛飾区立石5丁目13-11
00AO02,35.7501601,139.8543174,13,葛飾区,青戸地区センター,東京都葛飾区青戸5丁目20-6
00AO03,35.7163333,139.8617436,13,葛飾区,新小岩地区センター,東京都葛飾区新小岩2丁目17-1
00AO04,35.745955,139.8684026,13,葛飾区,高砂地区センター,東京都葛飾区高砂3丁目1-39
00AO05,35.7401252,139.8371672,13,葛飾区,四つ木地区センター,東京都葛飾区宝町1丁目1-22 葛飾区四つ木地区センター
00AO06,35.769699,139.8687819,13,葛飾区,金町地区センター,東京都 125-0041 日本
00AO07,35.7242685,139.8586685,13,葛飾区,新小岩北地区センター,東京都葛飾区東新小岩6丁目21 新小岩北地区センター内(宮野宛
00AO08,35.7289429,139.8406507,13,葛飾区,東四つ木地区センター,東京都葛飾区東四つ木1丁目20-4 葛飾区東四つ木地区センター
00AO09,35.7472463,139.8280871,13,葛飾区,堀切地区センター,東京都葛飾区堀切3丁目8-5 葛飾区立堀切地区センター
00AO10,35.7540815,139.8300002,13,葛飾区,南綾瀬地区センター,東京都葛飾区堀切7丁目8-22 南綾瀬地区センター内
00AO12,35.7678492,139.871268,13,葛飾区,中央図書館,東京都葛飾区金町6丁目2-1
00AO13,35.7229854,139.8619015,13,葛飾区,上小松図書館,東京都葛飾区東新小岩3丁目12-1
00AO14,35.7788478,139.8675264,13,葛飾区,水元図書館,東京都葛飾区東水元1丁目7-3
00AO15,35.7511931,139.8386995,13,葛飾区,お花茶屋図書館,東京都葛飾区お花茶屋2丁目1-15
00AO16,35.7452411,139.8753715,13,葛飾区,鎌倉図書館,東京都葛飾区鎌倉2丁目4-5
00AO17,35.75912,139.8460287,13,葛飾区,亀有図書館,東京都葛飾区亀有1丁目17-5 1階
00AO18,35.7565064,139.8430542,13,葛飾区,亀有学び交流館,東京都葛飾区お花茶屋3丁目5-6 亀有学び交流館
00AO19,35.7536787,139.8818956,13,葛飾区,柴又学び交流館,東京都葛飾区柴又5丁目33-8
00AO20,35.7796618,139.8556716,13,葛飾区,水元学び交流館,東京都葛飾区南水元2丁目13-1
00AO21,35.7377227,139.862098,13,葛飾区,総合スポーツセンター,東京都葛飾区奥戸7丁目17-1
00AO22,35.7373728,139.8458552,13,葛飾区,かつしかエコライフプラザ,東京都葛飾区立石1丁目9-1 エコライフプラザ 1F
00AO23,35.7409599402763,139.861519033378,13,葛飾区,清掃事務所,東京都葛飾区高砂1丁目1-1 葛飾区コンテナ中継所
00AO24,35.76658,139.848449,13,葛飾区,亀有地区センター,東京都葛飾区亀有3丁目26-1 リリオ歯科クリニック リリオ館 6F
00AO25,35.7187341515735,139.853720509762,13,葛飾区,にこわ新小岩（新小岩地域活動センター）,東京都葛飾区西新小岩4丁目33-2
00AP01,35.7360827,139.7833718,13,荒川区,荒川区役所　本庁舎,東京都荒川区荒川2丁目2
00AP02,35.732997,139.7844496,13,荒川区,荒川区あらかわエコセンター,東京都荒川区荒川1丁目53-20
00AP03,35.7529473,139.7792239,13,荒川区,荒川区清掃リサイクル事務所,東京都荒川区町屋5丁目19-1ｰ2
00AP04,35.7482445,139.7688724,13,荒川区,荒川区男女平等推進センター,東京都荒川区東尾久5丁目9-3 アクト21
00AP05,35.7375192,139.7954181,13,荒川区,荒川区南千住図書館,東京都荒川区南千住6丁目63-1
00AP07,35.7505243345433,139.766234274149,13,荒川区,荒川区尾久図書館,東京都荒川区東尾久8丁目45-4
00AP08,35.7512641,139.7787213,13,荒川区,荒川区町屋図書館,東京都荒川区町屋5丁目11-2 椿マンション
00AP09,35.7311577,139.77492,13,荒川区,荒川区日暮里図書館,東京都荒川区東日暮里6丁目38-4
00AP10,35.7331808,139.7983987,13,荒川区,荒川区南千住駅前ふれあい館,東京都荒川区南千住7丁目1-1
00AP11,35.7352226,139.8073536,13,荒川区,荒川区汐入ふれあい館,東京都荒川区南千住8丁目2-3
00AP12,35.7425543,139.783963,13,荒川区,荒川区荒川山吹ふれあい館,東京都荒川区荒川7丁目6-6-8
00AP13,35.7504061,139.7833987,13,荒川区,荒川区荒木田ふれあい館,東京都荒川区町屋6丁目13-2
00AP14,35.7515991,139.7533541,13,荒川区,荒川区西尾久ふれあい館,東京都荒川区西尾久8丁目33-31
00AP15,35.7296614,139.7901827,13,荒川区,荒川区東日暮里ふれあい館,東京都荒川区東日暮里1丁目17-12 アーバンレックス東日暮里
00AP16,35.7362736,139.7707924,13,荒川区,荒川区西日暮里ふれあい館,東京都荒川区西日暮里6丁目24-4
00AP17,35.7337774,139.7841663,13,荒川区,荒川区峡田ふれあい館,東京都荒川区荒川3丁目3-4 峡田ふれあい館
00AP18,35.738174,139.791031,13,荒川区,荒川区南千住ふれあい館,東京都荒川区南千住6丁目36-13
00AP19,35.744157,139.785807,13,荒川区,荒川区町屋ふれあい館,東京都荒川区町屋1丁目35-7
00AP20,35.750226,139.76337,13,荒川区,荒川区尾久ふれあい館,東京都荒川区西尾久2丁目25-13
00AP21,35.731399,139.805848,13,荒川区,荒川区石浜ふれあい館,東京都荒川区南千住3丁目26-7 エトワールビラ
00AP22,35.730075,139.781231,13,荒川区,荒川区夕やけこやけふれあい館,東京都荒川区東日暮里3丁目11-19 夕やけこやけ保育園
00AP23,35.728483,139.807882,13,荒川区,あらかわリサイクルセンター,東京都荒川区南千住3丁目28-69
00AP24,35.73964,139.784141,13,荒川区,ゆいの森あらかわ,東京都荒川区荒川2丁目50-3
00AP25,35.7448158508372,139.771451774515,13,荒川区,東尾久本町通りふれあい館,東京都荒川区東尾久2丁目37
00AP26,35.732909602872,139.775878940493,13,荒川区,ひぐらしふれあい館,東京都荒川区東日暮里6丁目28-15
00AQ01,35.6938901,139.7034632,13,新宿区,新宿区役所本庁舎,東京都新宿区歌舞伎町1丁目4-1
00AQ02,35.7166765,139.7045454,13,新宿区,新宿清掃事務所,東京都新宿区下落合2丁目1-1 新宿区新宿清掃事務所
00AQ03,35.7110218,139.712267,13,新宿区,西早稲田リサイクル活動センター,東京都新宿区西早稲田3丁目19-5 新宿 区立 西 早稲田 リサイクル 活動 センター
00AQ04,35.6910206,139.6886067,13,新宿区,環境学習情報センター,東京都新宿区西新宿2丁目11-4
00AQ05,35.6875412,139.7145262,13,新宿区,四谷特別出張所,東京都新宿区内藤町87
00AQ06,35.7005708,139.7341823,13,新宿区,箪笥町特別出張所,東京都新宿区箪笥町15 新宿区箪笥町特別出張所
00AQ07,35.7054645,139.7267353,13,新宿区,榎町特別出張所,東京都新宿区早稲田町85-番地5 新宿区榎町特別出張所 階 NPO法人SMN内
00AQ08,35.6990704,139.7164087,13,新宿区,若松町特別出張所,東京都新宿区若松町12-6 東京都新宿区立若松区民センター
00AQ09,35.7015865,139.7068042,13,新宿区,大久保特別出張所,東京都新宿区大久保2丁目12-7
00AQ10,35.7144101,139.7050899,13,新宿区,戸塚特別出張所,東京都新宿区高田馬場2丁目18-1 新宿区戸塚特別出張所等区民施設
00AQ11,35.7187175,139.6949936,13,新宿区,落合第一特別出張所,東京都新宿区下落合4丁目6-7 新宿区落合第一特別出張所
00AQ12,35.7198337,139.6830641,13,新宿区,落合第二特別出張所,東京都新宿区中落合4丁目17-13 新宿区落合第二特別出張所 1階
00AQ13,35.6985114,139.6902701,13,新宿区,柏木特別出張所,東京都新宿区北新宿2丁目3-7
00AQ14,35.6861962,139.6890956,13,新宿区,角筈特別出張所,東京都新宿区西新宿4丁目33-7
00AQ15,35.712861,139.702848,13,新宿区,新宿リサイクル活動センター,東京都新宿区高田馬場4丁目10-10 カーサ シオン
00AQ16,35.68872,139.724234,13,新宿区,新宿東清掃センター,東京都新宿区四谷三栄町10-16
00AR01,35.672773,139.8172708,13,江東区,江東区役所（２箇所）,東京都江東区東陽4丁目11-28
00AR02,35.6555805,139.8116914,13,江東区,環境学習情報館（えこっくる江東）,東京都江東区潮見1丁目29-7 環境学習情報館えこっくる江東
00AR03,35.6890767,139.8269171,13,江東区,総合区民センター,東京都江東区大島4丁目5-1
00AS01,35.6998934,139.6363629,13,杉並区,杉並区役所,東京都杉並区阿佐谷南1丁目15-1
00AS02,35.7022043,139.6285885,13,杉並区,杉並清掃事務所,東京都杉並区成田東5丁目15-20 杉並区清掃事務所
00AS03,35.6741551,139.6602429,13,杉並区,杉並清掃事務所方南支所,東京都杉並区方南1丁目3-4 杉並合同庁舎
00AS05,35.699699,139.654185,13,杉並区,杉並清掃事務所高円寺車庫,東京都杉並区高円寺南2丁目35-10
00AS06,35.702213,139.626789,13,杉並区,中央図書館,東京都杉並区荻窪3丁目40-18 荻窪グリーンハイツ
