scode,dlat,dlon,divi,city,sname,address
00AS07,35.693587,139.598851,13,杉並区,宮前図書館,東京都杉並区宮前5丁目5-21
00AS08,35.70785,139.605954,13,杉並区,西荻図書館,東京都杉並区西荻北2丁目33-9
00AS09,35.711744,139.633226,13,杉並区,阿佐谷図書館,東京都杉並区阿佐谷北3丁目36-14
00AS10,35.681736,139.622862,13,杉並区,高井戸図書館,東京都杉並区高井戸東1丁目28-1
00AS11,35.6784743395437,139.637954924386,13,杉並区,永福図書館,東京都杉並区永福3丁目51-51
00AS12,35.69526,139.614429,13,杉並区,南荻窪図書館,東京都杉並区南荻窪1丁目10-12
00AS13,35.720977,139.623291,13,杉並区,下井草図書館,東京都杉並区下井草3丁目26-5 下井草図書館
00AS14,35.679021,139.66007,13,杉並区,方南図書館,東京都杉並区方南1丁目51-2
00AS15,35.715646,139.599924,13,杉並区,今川図書館,東京都杉並区今川4丁目12-10 今川図書館
00AS16,35.720269,139.612136,13,杉並区,柿木図書館,東京都杉並区上井草1丁目6-13 区立柿木図書館
00AS17,35.683514,139.615948,13,杉並区,環境活動推進センター,東京都杉並区高井戸東3丁目7-番4号
00AS18,35.7040236924608,139.63750072669,13,杉並区,阿佐谷地域区民センター,東京都杉並区阿佐谷南1丁目47-17
00AS19,35.7206584279323,139.616589370624,13,杉並区,井草地域区民センター,東京都杉並区下井草5丁目7-22 杉並区立井草地域区民センター
00AS20,35.6757164109246,139.645955268769,13,杉並区,永福和泉地域区民センター,東京都杉並区和泉3丁目8-18 永福和泉地域区民センター B1 軽運動室
00AS22,35.6836248656944,139.616560339933,13,杉並区,高井戸地域区民センター,東京都杉並区高井戸東3丁目7-5
00AS23,35.7127044728058,139.602151853425,13,杉並区,西荻地域区民センター,東京都杉並区桃井4丁目3 桃井四丁目（バス）
00AS24,35.6970321540701,139.653604300746,13,杉並区,高円寺地域区民センター,東京都杉並区梅里1丁目22
00AT01,35.6825186,139.5601342,13,三鷹市,三鷹市役所本庁舎,東京都調布市深大寺東町7丁目50-80 駐車場
00AT02,35.6825186,139.5601342,13,三鷹市,三鷹市役所第二庁舎,東京都調布市深大寺東町7丁目50-80 駐車場
00AT03,35.6892035,139.5427022,13,三鷹市,リサイクル市民工房,東京都三鷹市深大寺2丁目16-13 リサイクル市民工房
00AT04,35.7018165,139.5621028,13,三鷹市,三鷹駅前市政窓口,東京都三鷹市下連雀3丁目24-3
00AT06,35.6671511,139.5759277,13,三鷹市,東部市政窓口,東京都三鷹市中原1丁目29-35 つくしんぼ
00AT07,35.6839124,139.5389555,13,三鷹市,西部市政窓口,東京都三鷹市野崎3丁目28-11 西部地域市政窓口
00AT08,35.6852489,139.5581093,13,三鷹市,三鷹市立図書館,東京都三鷹市上連雀8丁目3-3 三鷹市立三鷹図書館
00AT10,35.6826994,139.5789575,13,三鷹市,東部図書館,東京都三鷹市牟礼5丁目8-16 三鷹市立東部図書館
00AT11,35.6809654,139.5358003,13,三鷹市,西部図書館,東京都三鷹市大沢2丁目6-47 三鷹市立西部図書館
00AT13,35.6686892,139.5372395,13,三鷹市,大沢コミュニティセンター,東京都三鷹市大沢4丁目25-30
00AT14,35.6849158,139.5747828,13,三鷹市,牟礼コミュニティセンター,東京都三鷹市牟礼7丁目6-25 牟礼コミュニティ・センター
00AT15,35.6934893,139.5485238,13,三鷹市,井口コミュニティセンター,東京都三鷹市井口1丁目13-32
00AT16,35.6938206,139.5831679,13,三鷹市,井の頭コミュニティセンター,東京都三鷹市井の頭2丁目33-30
00AT17,35.6689175,139.5757776,13,三鷹市,新川中原コミュニティセンター,東京都三鷹市新川1丁目11-1 新川中原コミュニティセンター コミニティーセンタ
00AT18,35.6924731,139.5609588,13,三鷹市,連雀コミュニティセンター,東京都三鷹市下連雀7丁目15-3
00AT19,35.6995501,139.5630612,13,三鷹市,三鷹駅前コミュニティセンター,東京都三鷹市下連雀3丁目13
00AT20,35.675143,139.568623,13,三鷹市,南部図書館,東京都三鷹市新川5丁目14-16
00AU01,35.6379377,139.504603,13,稲城市,稲城市役所本庁舎,東京都稲城市東長沼2111 市役所内
00AU02,35.609851,139.488553,13,稲城市,平尾出張所,東京都稲城市平尾3丁目1-1-34
00AU03,35.620866,139.472219,13,稲城市,若葉台出張所,東京都稲城市若葉台2丁目5-2
00AU04,35.637944,139.504588,13,稲城市,中央文化センター,東京都稲城市東長沼2111 市役所内
00AU05,35.635184,139.518562,13,稲城市,第二文化センター,東京都稲城市矢野口1780-6
00AU06,35.613137,139.492622,13,稲城市,第三文化センター,東京都稲城市平尾1丁目20-5 稲城市立第三文化センター
00AU07,35.645935,139.505489,13,稲城市,第四文化センター,東京都稲城市東長沼271
00AU08,35.64139,139.490785,13,稲城市,城山文化センター,東京都稲城市向陽台6丁目7
00AU09,35.645717,139.488476,13,稲城市,稲城市立中央図書館,東京都稲城市向陽台4丁目6-18
00AU10,35.631654,139.485973,13,稲城市,総合体育館,東京都稲城市長峰1丁目1番地
00AV01,35.637017,139.446298,13,多摩市,多摩市役所,東京都多摩市関戸6丁目12-1
00AV02,35.628245,139.44854,13,多摩市,永山公民館,東京都多摩市永山1丁目5-5
00AV03,35.649601,139.446958,13,多摩市,関戸公民館,東京都多摩市関戸4丁目72
00AV04,35.624815,139.425578,13,多摩市,多摩センター駅出張所,東京都多摩市落合1丁目39-39-2
00AV05,35.618841,139.454674,13,多摩市,エコプラザ多摩,東京都多摩市諏訪6丁目3-2 エコプラザ多摩
00AV06,35.6121488057135,139.409992866798,13,多摩市,多摩ニュータウン環境組合リサイクルセンター,東京都多摩市唐木田2丁目1-1
00AW01,35.741055,139.556687,13,西東京市,エコプラザ西東京,東京都西東京市泉町3丁目12-35 エコプラザ西東京
00AW03,35.747914,139.567579,13,西東京市,保谷駅前図書館,東京都西東京市東町3丁目14-30
00AW04,35.732727,139.528103,13,西東京市,芝久保図書館,東京都西東京市芝久保町5丁目4-48 都営田無芝久保五丁目第2アパート48号棟
00AW05,35.741527,139.543694,13,西東京市,谷戸図書館,東京都西東京市谷戸町1丁目17-2 谷戸町1アパート
00AW06,35.728392,139.553938,13,西東京市,柳沢図書館,東京都西東京市柳沢1丁目15-番1号
00AW07,35.751676,139.543501,13,西東京市,ひばりが丘図書館,東京都西東京市ひばりが丘1丁目2-1
00AW09,35.729056,139.562574,13,西東京市,東伏見ふれあいプラザ,東京都西東京市富士町4丁目33-15 飯田ビル 1F
00AW10,35.7260041219271,139.538329367224,13,西東京市,西東京市役所田無庁舎,東京都西東京市南町5丁目6-13
00AW11,35.7536639549365,139.556783830811,13,西東京市,北町コミュニティセンター,東京都西東京市北町1丁目3-14 ふれあいセンター
00AX01,35.669066,139.47728,13,府中市,府中市役所本庁舎,東京都府中市宮西町2丁目24-1
00AY01,35.754928,139.387418,13,武蔵村山市,武蔵村山市役所　本庁舎,東京都武蔵村山市本町1丁目1-1
00AY02,35.743954,139.407433,13,武蔵村山市,武蔵村山市緑が丘出張所,東京都武蔵村山市緑が丘1460 1144
00AY03,35.746312,139.403256,13,武蔵村山市,武蔵村山市民総合センター,東京都武蔵村山市学園4丁目5-1 市民総合センター
00AY04,35.746249,139.37515,13,武蔵村山市,武蔵村山市残堀・伊奈平図書館,東京都武蔵村山市残堀1丁目60-3 残堀・伊奈平地区学習等供用施設
00AZ01,35.706957,139.868724,13,江戸川区,江戸川区役所　本庁舎,東京都江戸川区中央1丁目4-1
00BA01,35.728573,139.477444,13,小平市,小平市役所本庁舎,東京都小平市小川町2丁目1333 6階
00BA02,35.733016,139.475093,13,小平市,小平市リサイクルセンター,東京都小平市小川東町5丁目19-10 小平市リサイクルセンター広場
00BB01,34.0978511,139.494515,13,三宅村,三宅村クリーンセンター,東京都三宅島 三宅村伊ヶ谷534-1
00BB02,34.07572,139.4798,13,三宅村,三宅村役場臨時庁舎,東京都三宅村阿古497
00BD01,35.745325,139.426648,13,東大和市,市役所１Ｆロビー,東京都東大和市中央3丁目930
00BD02,35.734318,139.420086,13,東大和市,桜が丘市民センター,東京都東大和市桜が丘3丁目44-13
00BD03,35.7408,139.447207,13,東大和市,清原市民センター,東京都東大和市清原4丁目1
00BE01,35.785748,139.526446,13,清瀬市,清瀬市役所　本庁舎,東京都清瀬市中里5丁目 842 5丁目
00BE02,35.798749,139.533882,13,清瀬市,清瀬市役所　環境課,東京都清瀬市下宿2丁目553
00BE03,35.771,139.51477,13,清瀬市,松山地域市民センター,東京都清瀬市松山2丁目6-25
00BE04,35.765879,139.511648,13,清瀬市,竹丘地域市民センター,東京都清瀬市竹丘1丁目11-1 都営清瀬竹丘一丁目アパート1号棟
00BE05,35.779182,139.499424,13,清瀬市,野塩地域市民センター,東京都清瀬市野塩1丁目322
00BF01,35.705705,139.353768,13,昭島市,昭島市役所　本庁舎,東京都昭島市田中町1丁目17-1 7F食堂ロビ
00BF02,35.723202,139.354574,13,昭島市,昭島市環境コミュニケーションセンター,東京都昭島市美堀町3丁目8-1 環境コミュニケーションセンター
00BF03,35.707041,139.367003,13,昭島市,昭島市勤労商工市民センター,東京都昭島市昭和町3丁目10-2
00BF04,35.710831,139.364124,13,昭島市,昭島市保健福祉センター,東京都昭島市昭和町4丁目7-1 昭島市保健福祉センター
00BF05,35.712954,139.373285,13,昭島市,昭島市中神土地区画整理事務所,東京都昭島市中神町1136-16 市土地区画整理事務所
00BF06,35.708559,139.37011,13,昭島市,昭島市水道部,東京都昭島市朝日町4丁目23-28
00BF07,35.703711,139.382021,13,昭島市,昭島市立玉川会館,東京都昭島市玉川町3丁目10-15
00BF08,35.705063,139.372833,13,昭島市,昭島市立朝日会館,東京都昭島市朝日町5丁目6-20 朝日会館
00BF09,35.712241,139.382612,13,昭島市,昭島市立富士見会館,東京都昭島市中神町1282 都営中神第2アパート 8号棟
00BF10,35.700742,139.360809,13,昭島市,昭島市立大神会館,東京都昭島市大神町3丁目10-5
00BF11,35.712897,139.357667,13,昭島市,昭島市立昭和会館,東京都昭島市松原町1丁目2-25 昭島市民図書館 昭和分館
00BF12,35.707304,139.342057,13,昭島市,昭島市立拝島会館,東京都昭島市拝島町2丁目4-13
00BF13,35.714239,139.344603,13,昭島市,昭島市立緑会館,東京都昭島市緑町4丁目13-26 昭島市民図書館 緑分館
00BF14,35.723169,139.363706,13,昭島市,昭島市立堀向会館,東京都昭島市美堀町2丁目6-11
00BF15,35.696745,139.38106,13,昭島市,昭島市立福島会館,東京都昭島市福島町1丁目19-1
00BF16,35.710934,139.335386,13,昭島市,昭島市立やまのかみ会館,東京都昭島市拝島町3丁目10-3 やまのかみ会館
00BF17,35.711187,139.375653,13,昭島市,昭島市立武蔵野会館,東京都昭島市中神町1172ｰ1
00BF18,35.713521,139.366153,13,昭島市,昭島市民会館・公民館,東京都昭島市つつじが丘3丁目7-7 昭島市民会館
00BG01,35.636755,139.708052,13,目黒区,目黒区エコプラザ,東京都目黒区目黒1丁目25-26
00BH01,34.529083,139.281922,13,利島村,利島村役場庁舎,東京都 100-0301 日本
00BI01,35.684116,139.441366,13,国立市,国立市役所　本庁舎,東京都国立市富士見台2丁目47-1
11AA12,35.6792041,139.7389329,13,千代田区,長野県東京事務所（都道府県会館）,東京都千代田区平河町2丁目6-3
ACY001,35.64323,139.4363,13,多摩市,多摩市総合体育館,東京都多摩市東寺方614
AEF001,35.790384,139.674946,13,板橋区,パークホームズ板橋蓮根　２番街,東京都板橋区蓮根3丁目26-12
30,35.736502,139.638846,13,練馬区,練馬中村郵便局,東京都練馬区中村北3丁目15-5
70,35.65972,139.335496,13,八王子市,八王子横山町郵便局,東京都八王子市横山町10-19
90,35.67312,139.295312,13,八王子市,元八王子郵便局,東京都八王子市大楽寺町408
130,35.630268,139.643655,13,世田谷区,世田谷桜新町郵便局,東京都世田谷区桜新町1丁目14-23 Futami 萬豊ビル 302
270,35.659292,139.343624,13,八王子市,八王子明神町郵便局,東京都八王子市明神町4丁目2-17
480,35.774231,139.696948,13,板橋区,板橋志村郵便局,東京都板橋区志村1丁目12-27
490,35.755306,139.69732,13,板橋区,中板橋郵便局,東京都板橋区中板橋13-8
500,35.776174,139.631322,13,板橋区,板橋成増郵便局,東京都板橋区成増1丁目28-10
550,35.658102,139.878517,13,江戸川区,葛西仲町郵便局,東京都江戸川区東葛西7丁目19-16
600,35.7111251,139.6094066,13,杉並区,荻窪郵便局,東京都杉並区桃井2丁目6-1
610,35.684133,139.765787,13,千代田区,丸の内センタービル内郵便局,東京都千代田区丸の内1丁目6-1
630,35.5889081,139.6784143,13,大田区,田園調布郵便局,東京都大田区南雪谷2丁目21-2
660,35.675947,139.760704,13,千代田区,第一生命館内郵便局,東京都千代田区有楽町1丁目13-1
670,35.67649,139.738239,13,千代田区,山王グランドビル内郵便局,東京都千代田区永田町2丁目14-2
700,35.554816,139.739385,13,大田区,大田西糀谷三郵便局,東京都大田区西糀谷3丁目20-2
740,35.722755,139.703942,13,新宿区,新宿下落合三郵便局,東京都新宿区下落合3丁目18-5
770,35.737273,139.660519,13,練馬区,練馬桜台郵便局,東京都練馬区豊玉上2丁目22-14
780,35.749351,139.799183,13,足立区,足立中居郵便局,東京都足立区千住中居町17-24
870,35.675884,139.744844,13,千代田区,国会内郵便局,東京都千代田区永田町1丁目7-1
950,35.648618,139.624077,13,世田谷区,千歳船橋駅前郵便局,東京都世田谷区船橋1丁目3-3 石井ビル 303
1040,35.685651,139.55015,13,三鷹市,三鷹上連雀郵便局,東京都三鷹市上連雀9丁目42-24
1060,35.5999626,139.3606324,13,町田市,町田西郵便局,東京都町田市小山町4275-2
1160,35.723215,139.574762,13,練馬区,練馬関町郵便局,東京都練馬区関町北2丁目3-4
1210,35.681753,139.861815,13,江戸川区,江戸川船堀郵便局,東京都江戸川区船堀2丁目20-7
1280,35.575906,139.680637,13,大田区,大田鵜の木郵便局,東京都大田区鵜の木2丁目3-1
1330,35.770563,139.643263,13,板橋区,板橋赤塚新町郵便局,東京都板橋区赤塚新町1丁目25-10
1460,35.749034,139.756548,13,荒川区,荒川西尾久七郵便局,東京都荒川区西尾久7丁目16-13
1470,35.737239,139.807259,13,荒川区,荒川汐入郵便局,東京都荒川区南千住8丁目4-5-113
1480,35.720199,139.68064,13,新宿区,新宿西落合郵便局,東京都新宿区西落合1丁目21-17
1620,35.668922,139.632884,13,杉並区,杉並桜上水郵便局,東京都杉並区下高井戸1丁目23-9
1720,35.79576,139.788768,13,足立区,足立西竹の塚郵便局,東京都足立区西竹の塚2丁目4-17 ＫＴハイツ
1780,35.65731,139.796054,13,江東区,江東豊洲郵便局,東京都江東区豊洲3丁目2-5
1830,35.628519,139.744077,13,港区,港港南郵便局,東京都港区港南2丁目4-13
1850,35.674402,139.751791,13,千代田区,霞ヶ関郵便局,東京都千代田区霞が関1丁目2-1
1880,35.691217,139.763576,13,千代田区,神田錦町郵便局,東京都千代田区神田錦町1丁目17-4 錦町司ビル
1890,35.664632,139.75365,13,港区,新橋四郵便局,東京都港区新橋4丁目30-6
1910,35.660513,139.729172,13,港区,六本木ヒルズ郵便局,東京都港区六本木6丁目10-1 六本木ヒルズ森タワー 17F
1940,35.720563,139.784896,13,台東区,台東入谷郵便局,東京都台東区入谷1丁目17-2
1980,35.620518,139.707266,13,品川区,品川小山三郵便局,東京都品川区小山3丁目8-1
2060,35.698262,139.851688,13,江戸川区,江戸川小松川郵便局,東京都江戸川区小松川3丁目11-1
2100,35.670986,139.747113,13,千代田区,霞が関ビル内郵便局,東京都千代田区霞が関3丁目2-5
2110,35.6703483,139.8179347,13,江東区,深川郵便局,東京都江東区東陽4丁目4-2
2120,35.776149,139.803029,13,足立区,足立梅島郵便局,東京都足立区梅島2丁目2-10
2130,35.687297,139.729374,13,新宿区,四谷駅前郵便局,東京都新宿区四谷1丁目6-1 13F
2150,35.6606461015563,139.723366865905,13,港区,西麻布郵便局,東京都港区西麻布1丁目13-14 シャロム西麻布 3階
2160,35.707669,139.759615,13,文京区,本郷四郵便局,東京都文京区本郷4丁目2-5
2170,35.726171,139.804633,13,台東区,台東清川郵便局,東京都台東区清川1丁目28-4
2200,35.5856733,139.7281014,13,大田区,大森駅前郵便局,東京都大田区大森北1丁目29-11
2210,35.603136,139.709224,13,品川区,品川中延五郵便局,東京都品川区中延5丁目5-1
2240,35.697437,139.676024,13,中野区,中野本町三郵便局,東京都中野区本町3丁目31-10
2300,35.743582,139.883884,13,江戸川区,北小岩六郵便局,東京都江戸川区北小岩6丁目9-10
2310,35.562697,139.46002,13,町田市,玉川学園前郵便局,東京都町田市玉川学園2丁目10-11
2350,35.699901,139.780723,13,台東区,浅草橋郵便局,東京都台東区浅草橋5丁目5-6
2360,35.696351,139.779061,13,千代田区,東神田郵便局,東京都千代田区東神田2丁目4-5 東神田 堀商ビル 5F
2440,35.7610229,139.7406157,13,北区,王子郵便局,東京都北区王子6丁目2-28
2460,35.701893,139.739418,13,新宿区,新宿神楽坂郵便局,東京都新宿区神楽坂4丁目1-1 オザワビル 2F
2490,35.7284934370878,139.712566716113,13,豊島区,南池袋郵便局,東京都豊島区南池袋1丁目21-10 藤久ビル東1号館 1階
2500,35.703233,139.825172,13,江東区,江東亀戸郵便局,東京都江東区亀戸3丁目62-12 川村ビル
2520,35.695452,139.785753,13,中央区,両国郵便局,東京都中央区東日本橋2丁目27-12
2530,35.6903237,139.696703,13,新宿区,新宿郵便局,東京都新宿区西新宿1丁目8-8
2540,35.695395,139.774348,13,千代田区,神田須田町郵便局,東京都千代田区神田須田町2丁目8
2560,35.688272,139.807098,13,墨田区,墨田菊川郵便局,東京都墨田区菊川3丁目8-7
2570,35.6161175,139.6499375,13,世田谷区,玉川郵便局,東京都世田谷区等々力8丁目22-1
2590,35.696482,139.831439,13,江東区,江東亀戸六郵便局,東京都江東区亀戸6丁目42-3
2600,35.668689,139.798542,13,江東区,江東牡丹郵便局,東京都江東区牡丹3丁目8-3 安藤ビル 1階
2620,35.702021,139.706097,13,新宿区,新宿大久保郵便局,東京都新宿区大久保2丁目13-10 5.AIWA BLD. 第5 3階
2670,35.696109,139.420906,13,立川市,立川錦郵便局,東京都立川市錦町1丁目11-11
2790,35.687845,139.797868,13,江東区,森下町郵便局,東京都江東区森下1丁目12-12-6
2800,35.693123,139.794053,13,墨田区,墨田両国三郵便局,東京都墨田区両国3丁目7-3 ＭＹステージ
2870,35.6897684,139.8292058,13,江東区,城東郵便局,東京都江東区大島3丁目15-31
2930,35.705267,139.731174,13,新宿区,新宿天神郵便局,東京都新宿区天神町22-3 9F
2960,35.690795,139.785904,13,中央区,中央浜町一郵便局,東京都中央区東日本橋1丁目3-9 大内ビル 1F / 2F
2970,35.548929,139.784109,13,大田区,羽田空港郵便局,東京都大田区羽田空港3丁目3-2 羽田空港国内線 第1旅客ターミナル
3060,35.701963,139.692236,13,新宿区,北新宿三郵便局,東京都新宿区北新宿3丁目9-6
3140,35.748635,139.704463,13,板橋区,大山駅前郵便局,東京都板橋区大山東町16-6
3160,35.734723,139.630475,13,中野区,富士見台駅前郵便局,東京都中野区上鷺宮4丁目16-16-1
3210,35.685607,139.669329,13,中野区,中野南台二郵便局,東京都中野区南台2丁目51-10
3460,35.703192,139.743228,13,新宿区,飯田橋駅東口郵便局,東京都新宿区下宮比町3-2 6F
3500,35.765719,139.67788,13,板橋区,板橋中台郵便局,東京都板橋区中台1丁目34-7
3510,35.672733,139.709444,13,渋谷区,渋谷神宮前郵便局,東京都渋谷区神宮前2丁目18-14
3600,35.784144,139.678008,13,板橋区,板橋蓮根郵便局,東京都板橋区蓮根2丁目31-10 フロンテージ蓮根
3650,35.682881,139.568442,13,三鷹市,三鷹新川郵便局,東京都三鷹市新川6丁目3-10 レクセルマンション吉祥寺南 101
3850,35.751878,139.666277,13,練馬区,練馬氷川台郵便局,東京都練馬区氷川台4丁目49-1
4080,35.69299,139.560458,13,三鷹市,三鷹下連雀四郵便局,東京都三鷹市下連雀4丁目18-14
4160,35.77152,139.691643,13,板橋区,板橋前野郵便局,東京都板橋区前野町4丁目21-22
4200,35.710734,139.766204,13,文京区,東京大学内郵便局,東京都文京区本郷7丁目3-1
4420,35.769993,139.654877,13,板橋区,板橋徳丸三郵便局,東京都板橋区徳丸3丁目10-8
4540,35.670476,139.858296,13,江戸川区,江戸川北葛西三郵便局,東京都江戸川区北葛西3丁目1 行船公園
4560,35.703798,139.75205,13,文京区,東京ドームシティ郵便局,東京都文京区後楽1丁目3-61
4620,35.7071205,139.6504364,13,杉並区,高円寺駅前郵便局,東京都杉並区高円寺北2丁目20-7 三貴丸ビル
4830,35.563529,139.426093,13,町田市,町田木曽郵便局,東京都町田市木曽東3丁目33-13
4840,35.697879,139.479541,13,国分寺市,国分寺南郵便局,東京都国分寺市南町3丁目13-3
4890,35.741562,139.615875,13,練馬区,練馬高野台駅前郵便局,東京都練馬区高野台1丁目7-3 NfプラザIII 1F
4960,35.7258272,139.6542049,13,中野区,中野北郵便局,東京都中野区丸山1丁目28 中野北郵便局前
4970,35.6481902,139.592944,13,世田谷区,成城郵便局,東京都世田谷区成城8丁目30-25
4980,35.6833658,139.5604869,13,三鷹市,三鷹郵便局,東京都三鷹市野崎1丁目1-2
4990,35.7333739,139.4721368,13,小平市,小平郵便局,東京都小平市小川東町5丁目16-1
5150,35.693883,139.735891,13,新宿区,新宿保健会館内郵便局,東京都新宿区市谷砂土原町1丁目2
5280,35.677111,139.515091,13,府中市,府中紅葉丘郵便局,東京都府中市紅葉丘3丁目37-37-2
5350,35.77801,139.500425,13,清瀬市,清瀬野塩郵便局,東京都清瀬市野塩1丁目194-3
5370,35.71839,139.653665,13,中野区,中野野方五郵便局,東京都中野区野方5丁目3-7
5400,35.743656,139.604559,13,練馬区,石神井公園駅前郵便局,東京都練馬区石神井町3丁目25-11
5420,35.7913347,139.8022341,13,足立区,足立北郵便局,東京都足立区竹の塚3丁目9-10
5430,35.807274,139.810577,13,足立区,足立花畑五郵便局,東京都足立区花畑5丁目12-82
5460,35.707151,139.782727,13,台東区,元浅草郵便局,東京都台東区元浅草1丁目5-2
5680,35.534127,139.459823,13,町田市,町田金森郵便局,東京都町田市金森東1丁目24-23
5700,35.660591,139.412513,13,日野市,日野高幡郵便局,東京都日野市高幡1003-1 ビューノ高幡1階
5740,35.684241,139.447865,13,国立市,国立富士見台郵便局,東京都 186-0003 日本
5750,35.639252,139.519804,13,稲城市,矢野口郵便局,東京都稲城市矢野口636
5760,35.65549,139.73533,13,港区,麻布十番郵便局,東京都港区麻布十番2丁目3-5
5820,35.723068,139.459569,13,小平市,たかの台駅前郵便局,東京都小平市たかの台39-3
5840,35.7137126,139.355409,13,昭島市,昭島郵便局,東京都昭島市松原町1丁目9-31
5990,35.76936,139.702127,13,板橋区,板橋蓮沼郵便局,東京都板橋区蓮沼町23-7
6300,35.6541917,139.5430069,13,調布市,調布駅前郵便局,東京都調布市小島町1丁目13-13
6650,35.795125,139.541145,13,清瀬市,清瀬旭が丘郵便局,東京都清瀬市旭が丘2丁目5-1
6670,35.670977,139.742127,13,港区,小松ビル内郵便局,東京都港区赤坂2丁目3-6 コマツビルディング
6720,35.657584,139.782266,13,中央区,晴海トリトンスクエア郵便局,東京都中央区晴海1丁目8-16
6730,35.777767,139.717641,13,北区,赤羽駅前郵便局,東京都北区赤羽西1丁目33-13
6750,35.7780664,139.686231,13,板橋区,板橋北郵便局,東京都板橋区志村3丁目24-16
6830,35.683417,139.770415,13,千代田区,鉄鋼ビル郵便局,東京都千代田区丸の内1丁目8-2
6970,35.6394114346666,139.560866057488,13,調布市,調布染地郵便局,東京都調布市染地3丁目1-815
6980,35.568151,139.436529,13,町田市,町田山崎郵便局,東京都町田市山崎町2200
7090,35.745581,139.504588,13,東久留米市,東久留米滝山郵便局,東京都東久留米市滝山4丁目1-22
7320,35.6433505,139.3066905,13,八王子市,めじろ台駅前郵便局,東京都八王子市めじろ台4丁目1-1 めじろ台駅前パレス
7520,35.7051727,139.5061855,13,小金井市,小金井郵便局,東京都小金井市本町5丁目38 小金井郵便局
7550,35.686816,139.766412,13,千代田区,大手町郵便局,東京都千代田区大手町2丁目3-1 大手町プレイス 1階 イーストタワー 109区画
7570,35.691699,139.69107,13,新宿区,新宿第一生命ビル内郵便局,東京都新宿区西新宿2丁目7-1
7590,35.628284,139.448406,13,多摩市,永山駅前郵便局,東京都多摩市永山1丁目5-5
7630,35.786497,139.841107,13,足立区,足立佐野郵便局,東京都足立区佐野2丁目11-12
7810,35.708622,139.76865,13,文京区,湯島四郵便局,東京都文京区湯島4丁目6-11 湯島ハイタウンA棟 204
7880,35.7197044,139.8176035,13,墨田区,向島郵便局,東京都墨田区東向島2丁目32-24 東京電力玉の井変電所
7930,35.782823,139.769652,13,足立区,足立江北郵便局,東京都足立区江北6丁目30-21
7940,35.789475,139.810389,13,足立区,足立保木間郵便局,東京都足立区保木間1丁目31-11 小林ビル 3階
8010,35.722673,139.442566,13,立川市,立川若葉町郵便局,東京都立川市若葉町4丁目25-1-38
8040,35.735932,139.506395,13,小平市,小平花小金井五郵便局,東京都小平市花小金井8丁目34-34-3
8110,35.6126778,139.7073462,13,品川区,荏原郵便局,東京都品川区西中延1丁目7-23
8120,35.7588363,139.5261256,13,東久留米市,東久留米郵便局,東京都東久留米市中央町1丁目1 都 東京都東久留米市幸町1-1-4 つくばビル3階
8130,35.6815286,139.6339889,13,杉並区,杉並南郵便局,東京都杉並区浜田山4丁目5-30
