scode,dlat,dlon,divi,city,sname,address
8140,35.7723868,139.7807533,13,足立区,足立西郵便局,東京都足立区西新井本町4丁目5-4
8150,35.646339,139.3006354,13,八王子市,八王子西郵便局,東京都八王子市散田町5丁目27-7 日本郵便社八王子西郵便局
8240,35.786885,139.284847,13,青梅市,青梅霞台郵便局,東京都青梅市師岡町4丁目5-2
8280,35.760879,139.321164,13,羽村市,羽村富士見郵便局,東京都羽村市五ノ神2丁目8-18
8500,35.786181,139.6586555,13,板橋区,板橋西郵便局,東京都板橋区高島平3丁目12-1
8540,35.7074193,139.7084815,13,新宿区,新宿北郵便局,東京都新宿区大久保3丁目14-8
8550,35.6983,139.79686,13,墨田区,墨田横網郵便局,東京都墨田区横網1丁目6-1
8660,35.5686168,139.6956032,13,大田区,千鳥郵便局,東京都大田区千鳥2丁目34-10
8710,35.656718,139.652982,13,世田谷区,梅ケ丘駅前郵便局,東京都世田谷区松原6丁目2-9
8760,35.661709,139.865037,13,江戸川区,江戸川中葛西五郵便局,東京都江戸川区中葛西5丁目7-16
8780,35.6574161,139.3387677,13,八王子市,八王子駅前郵便局,東京都八王子市旭町9-1
8790,35.59221,139.380815,13,町田市,町田小山郵便局,東京都町田市小山町827
8800,35.7293926,139.718113,13,豊島区,サンシャイン６０内郵便局,東京都豊島区東池袋3丁目7-10
8810,35.693354,139.695133,13,新宿区,新宿野村ビル内郵便局,東京都新宿区西新宿1丁目26-2
8900,35.6580698431177,139.369956137585,13,日野市,日野旭が丘郵便局,東京都日野市旭が丘3丁目3-7
8910,35.683346,139.736711,13,千代田区,海事ビル内郵便局,東京都千代田区麹町4丁目5-1 海事センタービル
8940,35.6420743,139.5749269,13,狛江市,狛江郵便局,東京都狛江市和泉本町3丁目29-7 日本郵便狛江郵便局
9000,35.710394,139.730746,13,文京区,文京関口一郵便局,東京都文京区関口1丁目23-6 プラザ江戸川橋 B1F
10010,35.7026444,139.8177762,13,墨田区,本所郵便局,東京都墨田区太平4丁目21-2 本所郵便局
10020,35.667172,139.761283,13,港区,新橋郵便局,東京都港区新橋1丁目6-9
10030,35.6606710507843,139.740927756808,13,港区,麻布台ヒルズ郵便局,東京都港区麻布台1丁目3-1 4F
10040,35.6796941807592,139.72011273723,13,新宿区,信濃町駅前郵便局,東京都新宿区南元町19
10050,35.6997097,139.7311797,13,新宿区,牛込郵便局,東京都新宿区北山伏町1-32
10060,35.7136113,139.7422897,13,文京区,小石川郵便局,東京都文京区小石川4丁目4-5
10070,35.7122591,139.7590331,13,文京区,本郷郵便局,東京都文京区本郷6丁目1-15
10080,35.6979444,139.7686719,13,千代田区,神田郵便局,東京都千代田区神田淡路町2丁目12
10090,35.7189537,139.7810396,13,台東区,上野郵便局,東京都台東区下谷1丁目5-12 日本郵便上野郵便局
10100,35.7101937,139.7908532,13,台東区,浅草郵便局,東京都台東区西浅草1丁目1-1
10110,35.7434133,139.811411,13,足立区,足立郵便局,東京都足立区千住曙町42-4
10120,35.70874,139.803614,13,墨田区,本所吾妻橋駅前郵便局,東京都墨田区吾妻橋2丁目3-13
10140,35.7296066,139.7211599,13,豊島区,豊島郵便局,東京都豊島区東池袋3丁目18-34 池袋シティハイツ 301
10170,35.7772954,139.7237721,13,北区,赤羽郵便局,東京都北区赤羽南1丁目12-10
10180,35.7634694,139.8656491,13,葛飾区,葛飾新宿郵便局,東京都葛飾区金町1丁目8-1
10200,35.685414,139.782312,13,中央区,日本橋人形町郵便局,東京都中央区日本橋人形町1丁目5-10
10210,35.5826457,139.7231658,13,大田区,大森郵便局,東京都大田区山王3丁目9-13
10220,35.6628897,139.7517713,13,港区,芝郵便局,東京都中央区銀座3丁目4-5
10240,35.694531,139.765935,13,千代田区,小川町駅前郵便局,東京都千代田区神田小川町1丁目3-1 NBF小川町ビルディング6階
10270,35.64027,139.748043,13,港区,芝浦海岸通郵便局,東京都港区芝浦4丁目13-23
10330,35.7678909,139.311552,13,羽村市,羽村郵便局,東京都羽村市緑ヶ丘5丁目 羽村市役所
10350,35.651364,139.723351,13,港区,南麻布五郵便局,東京都港区南麻布5丁目16-10
10380,35.669347,139.758999,13,中央区,銀座西郵便局,東京都中央区銀座8丁目3-先
10410,35.6602914,139.7040784,13,渋谷区,渋谷郵便局,東京都渋谷区渋谷1丁目12-13 11F
10430,35.670575,139.763364,13,中央区,銀座みゆき通郵便局,東京都中央区銀座6丁目8-3
10450,35.640226,139.6677378,13,世田谷区,世田谷郵便局,東京都世田谷区三軒茶屋2丁目1-1
10470,35.649594,139.745144,13,港区,慶應義塾前郵便局,東京都港区芝5丁目13-18
10490,35.718935,139.76385,13,文京区,文京根津郵便局,東京都文京区根津1丁目17-1 シーアイマンション根津弥生坂 1階105号室
10510,35.701621,139.7851,13,台東区,鳥越神社前郵便局,東京都台東区浅草橋3丁目33-6 田中ビル 203
10530,35.573315,139.70055,13,大田区,池上郵便局,東京都大田区池上3丁目39-3
10550,35.646811,139.730726,13,港区,港白金三郵便局,東京都港区白金3丁目1-8
10560,35.6990411,139.4154096,13,立川市,立川郵便局,東京都立川市曙町2丁目14-36
10570,35.5881694,139.4639016,13,町田市,鶴川郵便局,東京都町田市大蔵町446
10600,35.6050379,139.7362332,13,品川区,品川郵便局,東京都品川区東大井5丁目23-34
10640,35.647654,139.74942,13,港区,港芝四郵便局,東京都港区芝4丁目13-1
10650,35.631379,139.709056,13,目黒区,下目黒郵便局,東京都目黒区下目黒3丁目2-3 Ｗ－スペース2
10660,35.76719,139.349769,13,瑞穂町,瑞穂郵便局,東京都西多摩郡瑞穂町武蔵20
10670,35.6731982,139.2639823,13,八王子市,恩方郵便局,東京都八王子市西寺方町69-2
10680,35.687537,139.772602,13,中央区,日本橋室町三井タワー内郵便局,東京都中央区日本橋室町3丁目2-1 日本橋室町三井タワー 地下1階
10700,35.642253,139.7413812,13,港区,高輪郵便局,東京都港区三田3丁目8-6
10730,35.661895,139.781713,13,中央区,京橋月島郵便局,東京都中央区月島4丁目1-14
10760,35.704325,139.776698,13,台東区,台東三郵便局,東京都台東区台東3丁目12-5
10770,35.696093,139.757188,13,千代田区,神田北神保町郵便局,東京都千代田区神田神保町2丁目2 共同ビル 神保町
10790,35.714876,139.750662,13,文京区,小石川一郵便局,東京都文京区小石川1丁目27-1
10830,35.6672675,139.7691172,13,中央区,京橋郵便局,東京都中央区築地4丁目2-2
10840,35.676385,139.775212,13,中央区,中央八丁堀郵便局,東京都中央区八丁堀2丁目9-1
10850,35.688472,139.726235,13,新宿区,四谷通二郵便局,東京都新宿区四谷三栄町10-3
10860,35.5585239,139.7179122,13,大田区,蒲田郵便局,東京都大田区蒲田本町1丁目2-8 日本郵便蒲田郵便局
10870,35.766916,139.664702,13,練馬区,練馬北町郵便局,東京都練馬区北町1丁目32-5
10880,35.690117,139.780895,13,中央区,日本橋大伝馬町郵便局,東京都中央区日本橋大伝馬町12-1 ホワイトビル
10890,35.699755,139.721227,13,新宿区,牛込若松町郵便局,東京都新宿区若松町6-9
10950,35.638057,139.726842,13,港区,港白金台郵便局,東京都港区白金台3丁目2-10
10970,35.648805,139.712888,13,渋谷区,渋谷橋郵便局,東京都渋谷区広尾1丁目3-15
11020,35.7094709,139.4624219,13,国分寺市,国分寺郵便局,東京都国分寺市日吉町4丁目1-10 日本郵便国分寺郵便局
11060,35.682823,139.781215,13,中央区,日本橋小網町郵便局,東京都中央区日本橋小網町11-5 1Ｆ
11080,35.662766,139.708916,13,渋谷区,渋谷青山通郵便局,東京都渋谷区神宮前5丁目52-2
11120,35.666884,139.749444,13,港区,虎ノ門ヒルズ郵便局,東京都港区虎ノ門1丁目23-1
11130,35.680834,139.701934,13,渋谷区,代々木駅前通郵便局,東京都渋谷区代々木1丁目18-15
11150,35.666628,139.705093,13,渋谷区,神宮前六郵便局,東京都渋谷区神宮前6丁目12-28
11200,35.731184,139.759816,13,文京区,文京千駄木四郵便局,東京都文京区千駄木4丁目6-7
11220,35.630721,139.654384,13,世田谷区,世田谷駒沢郵便局,東京都世田谷区駒沢3丁目15-2
11260,35.652873,139.744688,13,港区,三田国際ビル内郵便局,東京都港区三田1丁目4-28 三田国際ビル 25階
11270,35.7582686,139.4668004,13,東村山市,東村山郵便局,東京都東村山市本町2丁目1-2
11280,35.690559,139.7718,13,千代田区,神田今川橋郵便局,東京都千代田区鍛冶町1丁目7-11 鍛冶町1-7-11 KCAビル5F
11300,35.690573,139.776382,13,中央区,日本橋本町郵便局,東京都中央区日本橋本町4丁目14-2
11350,35.615042,139.744026,13,品川区,南品川一郵便局,東京都品川区南品川1丁目8-10 ＭＮビル
11360,35.7492569,139.7136211,13,板橋区,板橋郵便局,東京都板橋区板橋2丁目42-1 日本郵便板橋郵便局
11380,35.687541,139.777209,13,中央区,日本橋小舟町郵便局,東京都中央区日本橋小舟町4-1
11390,35.7034462,139.6666271,13,中野区,中野郵便局,東京都中野区中野2丁目27-19
11400,35.669313,139.75328,13,港区,西新橋郵便局,東京都港区西新橋1丁目5-13
11420,35.6667428,139.3407478,13,八王子市,八王子郵便局,東京都八王子市大和田町7丁目21-1
11430,35.6748172,139.4784834,13,府中市,武蔵府中郵便局,東京都府中市寿町1丁目7-1
11440,35.7874014,139.2752632,13,青梅市,青梅郵便局,東京都青梅市東青梅1丁目 青梅市役所前
11450,35.5554108,139.4447983,13,町田市,町田郵便局,東京都町田市旭町3丁目2-22
11460,35.7319306,139.2850452,13,あきる野市,あきる野郵便局,東京都あきる野市秋川3丁目2-1
11470,35.7303957,139.5404114,13,西東京市,西東京郵便局,東京都西東京市田無町3丁目2 西東京郵便局
11480,35.8058738,139.0949583,13,奥多摩町,奥多摩郵便局,東京都西多摩郡奥多摩町氷川1379
11490,35.6530782,139.5584,13,調布市,調布郵便局,東京都調布市八雲台2丁目6-1
11500,35.6710432,139.4039837,13,日野市,日野郵便局,東京都日野市宮345
11520,35.733354,139.708993,13,豊島区,池袋郵便局,東京都豊島区池袋2丁目40-13
11600,35.612714,139.629233,13,世田谷区,二子玉川郵便局,東京都世田谷区玉川2丁目20-20
11610,35.749435,139.76934,13,荒川区,熊野前郵便局,東京都荒川区東尾久8丁目14-1 Castalia
11630,35.6799227993788,139.77402578927,13,中央区,日本橋郵便局,東京都中央区日本橋3丁目9-12
11640,35.654024,139.708297,13,渋谷区,渋谷東二郵便局,東京都渋谷区東2丁目22-14 5階
11670,35.752208,139.746784,13,北区,北堀船郵便局,東京都北区堀船2丁目2-18
11680,35.724809,139.730154,13,文京区,文京大塚五郵便局,東京都文京区大塚5丁目7-11
11720,35.6493632,139.6323322,13,世田谷区,千歳郵便局,東京都世田谷区経堂1丁目40-1
11730,35.7027653,139.8633052,13,江戸川区,江戸川郵便局,東京都江戸川区松島1丁目19-24
11770,35.776809,139.5180147,13,清瀬市,清瀬郵便局,東京都清瀬市元町2丁目28-12 日本郵便清瀬郵便局
11780,35.7282963,139.8865905,13,江戸川区,小岩郵便局,東京都江戸川区南小岩8丁目1-10
11790,35.7353457,139.6526326,13,練馬区,練馬郵便局,東京都練馬区豊玉北6丁目4-2
11820,35.673923,139.664612,13,渋谷区,渋谷笹塚郵便局,東京都渋谷区笹塚2丁目21-1
11850,35.7022,139.622596,13,杉並区,荻窪四郵便局,東京都杉並区荻窪4丁目22-11
11870,35.736006,139.7464693,13,豊島区,駒込駅前郵便局,東京都豊島区駒込1丁目44-44-9
11900,35.7412349,139.5938738,13,練馬区,石神井郵便局,東京都練馬区石神井台3丁目3-7
11910,35.709583,139.797168,13,台東区,雷門郵便局,東京都台東区雷門2丁目2-8-10
11930,35.688764,139.814517,13,江東区,江東住吉郵便局,東京都江東区住吉2丁目3-9
11950,35.7040823,139.5442627,13,武蔵野市,武蔵野境郵便局,東京都武蔵野市境1丁目3-4
11970,35.7101766,139.5618469,13,武蔵野市,武蔵野郵便局,東京都武蔵野市西久保3丁目1-26 郵便事業武蔵野支店
12000,35.660138,139.695132,13,渋谷区,渋谷松濤郵便局,東京都渋谷区松濤1丁目29-24 シティコート松濤 204号
12140,35.627745,139.6938525,13,目黒区,目黒郵便局,東京都目黒区目黒本町1丁目15-16
12160,35.743905,139.724547,13,北区,滝野川郵便局,東京都北区滝野川6丁目28-5
12180,35.703979,139.63591,13,杉並区,阿佐谷駅前郵便局,東京都杉並区阿佐谷南3丁目35-8 パークハウス阿佐ヶ谷レジデンス 1階
12190,35.668098,139.690524,13,渋谷区,渋谷富ケ谷一郵便局,東京都渋谷区富ケ谷1丁目9-17
12200,35.646259,139.708033,13,渋谷区,恵比寿駅前郵便局,東京都渋谷区恵比寿南3丁目1-24-204
12210,35.710847,139.704369,13,新宿区,新宿諏訪町郵便局,東京都新宿区高田馬場1丁目29-18 Réojon de Suwa 502
12240,35.73026,139.706561,13,豊島区,西池袋郵便局,東京都豊島区西池袋3丁目22-13 4階
12250,35.607151,139.686264,13,大田区,大岡山駅前郵便局,東京都大田区北千束3丁目26-12 B1
12260,35.597607,139.666785,13,大田区,田園調布駅前郵便局,東京都大田区田園調布3丁目1-8
12300,35.6336299,139.328975,13,八王子市,八王子南郵便局,東京都八王子市みなみ野1丁目6-7
12310,35.657176,139.696143,13,渋谷区,渋谷道玄坂郵便局,東京都渋谷区道玄坂1丁目19-12 並木ビル 3F
12320,35.753007,139.716006,13,板橋区,板橋四郵便局,東京都板橋区板橋4丁目62-4
12330,35.71982,139.714962,13,豊島区,雑司が谷郵便局,東京都豊島区雑司が谷2丁目7-14
12340,35.648576,139.677838,13,世田谷区,世田谷池尻郵便局,東京都世田谷区池尻3丁目28-5
12390,35.6867316,139.442019,13,国立市,国立郵便局,東京都国立市富士見台2丁目43-4
12460,35.709816,139.649936,13,中野区,中野大和町郵便局,東京都中野区大和町1丁目64-64-1
12500,35.6218774,139.4216207,13,多摩市,多摩郵便局,東京都多摩市鶴牧1丁目24-2
12510,35.6731822,139.7261232,13,港区,赤坂郵便局,東京都港区赤坂8丁目4-16
12520,35.6920651047065,139.740338267134,13,千代田区,麹町郵便局,東京都千代田区九段南4丁目5-9
12530,35.691404,139.779176,13,中央区,小伝馬町郵便局,東京都中央区日本橋小伝馬町10-10
12640,35.764326,139.705507,13,板橋区,板橋清水郵便局,東京都板橋区清水町20-5
12670,35.709878,139.6949,13,新宿区,新宿小滝橋郵便局,東京都新宿区高田馬場4丁目40-11
12780,35.763151,139.720548,13,北区,十条仲原郵便局,東京都北区十条仲原1丁目22-1
12800,35.669643,139.682311,13,渋谷区,渋谷上原郵便局,東京都渋谷区上原1丁目36-14
12820,35.634732,139.663213,13,世田谷区,世田谷上馬郵便局,東京都世田谷区上馬4丁目2-5
12880,35.764209,139.84893,13,葛飾区,亀有郵便局,東京都葛飾区亀有3丁目33-1
12900,35.669992,139.599001,13,世田谷区,千歳烏山郵便局,東京都世田谷区南烏山6丁目29-8 金子ビル 2階
12940,35.6322675,139.5779106,13,狛江市,狛江駅前郵便局,東京都狛江市東和泉1丁目16-1
12960,35.735884,139.789201,13,荒川区,荒川南千住郵便局,東京都荒川区南千住6丁目1-8
12980,35.696149,139.762072,13,千代田区,小川町郵便局,東京都千代田区神田小川町3丁目22
12990,35.6250377,139.7190059,13,品川区,大崎郵便局,東京都品川区西五反田2丁目32-1
13030,35.690399,139.679016,13,中野区,中野弥生郵便局,東京都中野区弥生町1丁目19-8
13050,35.651373,139.686554,13,目黒区,目黒大橋郵便局,東京都目黒区大橋1丁目10-1-103
13070,35.762219,139.673975,13,板橋区,上板橋郵便局,東京都板橋区上板橋2丁目2-13 松葉寿し
13100,35.607967,139.667146,13,目黒区,目黒自由が丘郵便局,東京都目黒区自由が丘2丁目11-19
13130,35.6988519,139.635963,13,杉並区,杉並郵便局,東京都杉並区成田東4丁目38-14 日本郵便杉並郵便局
13140,35.7344579,139.7841524,13,荒川区,荒川郵便局,東京都荒川区荒川3丁目2-1 日本郵便荒川郵便局
13150,35.6768471,139.6823548,13,渋谷区,代々木郵便局,東京都渋谷区西原1丁目42-2
13160,35.7361562,139.8395839,13,葛飾区,葛飾郵便局,東京都葛飾区四つ木2丁目28-1 日本郵便葛飾郵便局
13360,35.596014,139.685143,13,大田区,大田東雪谷二郵便局,東京都大田区東雪谷2丁目22-13
13370,35.765562,139.735885,13,北区,王子五郵便局,東京都北区王子5丁目10-8
13390,35.783163,139.721036,13,北区,赤羽岩淵駅前郵便局,東京都北区赤羽1丁目55-9
13400,35.694336,139.4113,13,立川市,立川柴崎郵便局,東京都立川市柴崎町3丁目14-4 立川柴崎郵便局ビル
13480,35.655221,139.648161,13,世田谷区,豪徳寺駅前郵便局,東京都世田谷区豪徳寺1丁目38-6
13670,35.6420228,139.2841621,13,八王子市,京王高尾駅前郵便局,東京都八王子市初沢町1231-16
13760,35.544866,139.446987,13,町田市,原町田六郵便局,東京都町田市原町田6丁目17-1 藤ビル 1階
13820,35.724303,139.4790256,13,小平市,一橋学園駅前郵便局,東京都小平市学園西町2丁目28-29
13850,35.737996,139.74942,13,北区,中里郵便局,東京都北区中里2丁目1-5
13930,35.726841,139.716066,13,豊島区,豊島区役所前郵便局,東京都豊島区南池袋2丁目30-17 朝日生命南池袋ビル 3階
13940,35.672391,139.818847,13,江東区,江東区文化センター内郵便局,東京都江東区東陽4丁目11-1
13950,35.6698279,139.8677749,13,江戸川区,葛西郵便局,東京都江戸川区中葛西1丁目3-1
14040,35.662365,139.855801,13,江戸川区,葛西クリーンタウン内郵便局,東京都江戸川区清新町1丁目3-9
14050,35.59893,139.750141,13,品川区,品川八潮郵便局,東京都品川区八潮5丁目5-7
14070,35.737208,139.733021,13,豊島区,巣鴨郵便局,東京都豊島区巣鴨4丁目26-2
14200,35.667085,139.739949,13,港区,アーク森ビル内郵便局,東京都港区赤坂1丁目12-32
14220,35.661254,139.873867,13,江戸川区,江戸川東葛西六郵便局,東京都江戸川区東葛西6丁目8-1
14230,35.681551,139.772806,13,中央区,日本橋南郵便局,東京都中央区八重洲1丁目4-5
14320,35.691803,139.695553,13,新宿区,新宿センタービル内郵便局,東京都新宿区西新宿1丁目25-1 新宿センタービル 46階
14330,35.580834,139.436218,13,町田市,町田山崎北郵便局,東京都町田市山崎町776-4
14370,35.674693,139.78377,13,中央区,中央新川二郵便局,東京都中央区新川2丁目15-11 宮田ビル 3Ｆ
14400,35.7685827,139.8481974,13,葛飾区,亀有駅前郵便局,東京都葛飾区亀有5丁目37-7
14420,35.7651652,139.5879903,13,練馬区,大泉郵便局,東京都練馬区大泉学園町4丁目20-23
14440,35.639902,139.487362,13,稲城市,稲城向陽台郵便局,東京都稲城市向陽台3丁目7-3
14450,35.682904,139.686881,13,新宿区,東京オペラシティ郵便局,東京都新宿区西新宿3丁目20-2
14500,35.673304,139.76753,13,中央区,銀座通郵便局,東京都中央区銀座2丁目7-18 藤田ビル 5階
14510,35.665682,139.872673,13,江戸川区,葛西駅前郵便局,東京都江戸川区中葛西3丁目29-19
14560,35.630826,139.789956,13,江東区,ＴＦＴ内郵便局,東京都江東区有明3丁目6-11
14570,35.623747,139.40132,13,八王子市,京王堀之内駅前郵便局,東京都八王子市別所2丁目1
14580,35.804492,139.806794,13,足立区,花畑西郵便局,東京都足立区花畑4丁目28-3
14630,35.7489391,139.4726585,13,東村山市,久米川駅前郵便局,東京都東村山市栄町2丁目8-10 大木ビル
14680,35.729448,139.881461,13,江戸川区,南小岩フラワーロード郵便局,東京都江戸川区南小岩6丁目27-16
14700,35.7591283,139.6305056,13,練馬区,光が丘郵便局,東京都練馬区光が丘2丁目9-7
14740,35.649965,139.756896,13,港区,シーバンスＮ館内郵便局,東京都港区芝浦1丁目2-1
14780,35.693463,139.771676,13,千代田区,千代田鍛冶町郵便局,東京都千代田区鍛冶町2丁目11-22
14810,35.664313,139.85792,13,江戸川区,西葛西駅前郵便局,東京都江戸川区西葛西6丁目8-16 403
14820,35.771538,139.520198,13,清瀬市,清瀬駅前郵便局,東京都清瀬市松山1丁目4-2
14900,35.7483933,139.4053312,13,武蔵村山市,武蔵村山郵便局,東京都武蔵村山市学園3丁目22-1
14910,35.612276,139.369324,13,八王子市,八王子南大沢五郵便局,東京都八王子市南大沢5丁目14-4
14960,35.665231,139.31577,13,八王子市,八王子市役所前郵便局,東京都八王子市元本郷町3丁目17-2
14970,35.7145646938059,139.361529732959,13,昭島市,昭島駅前郵便局,東京都昭島市代官山2丁目3-2
14990,35.747557,139.702186,13,板橋区,板橋ハッピーロード郵便局,東京都板橋区大山町3-3
15020,35.663827,139.739069,13,港区,全特六本木ビル内郵便局,東京都港区六本木1丁目7-27
15030,35.706307,139.868735,13,江戸川区,江戸川区役所前郵便局,東京都江戸川区中央1丁目3-13
15070,35.730821,139.715597,13,豊島区,池袋サンシャイン通郵便局,東京都豊島区東池袋1丁目20-3
15090,35.705722,139.775366,13,台東区,仲御徒町郵便局,東京都台東区上野5丁目16-12
15100,35.729842,139.708065,13,豊島区,東京芸術劇場郵便局,東京都豊島区西池袋1丁目8-1
15120,35.678662,139.778278,13,中央区,日本橋茅場町郵便局,東京都中央区日本橋茅場町2丁目4-6
15150,35.659512,139.52518,13,調布市,調布飛田給郵便局,東京都調布市飛田給1丁目44-4 飛田給郵便局
15170,35.687758,139.764278,13,千代田区,ＫＤＤＩ大手町ビル内郵便局,東京都千代田区大手町1丁目8-1 KDDI大手町ビル 1F
15240,35.729672,139.747464,13,文京区,文京グリーンコート郵便局,東京都文京区本駒込2丁目28-28
15260,35.687793,139.697776,13,渋谷区,新宿駅南口郵便局,東京都渋谷区代々木2丁目10-8 ケイアイ新宿ビル 7F
15290,35.690182,139.707534,13,新宿区,新宿二郵便局,東京都新宿区新宿2丁目11-2
15310,35.693866,139.777143,13,千代田区,千代田岩本町郵便局,東京都千代田区岩本町2丁目11-9
15340,35.684601,139.785541,13,中央区,中央人形町二郵便局,東京都中央区日本橋人形町2丁目15-15番1号 フジタ人形町ビル3階
15350,35.647999,139.608191,13,世田谷区,世田谷祖師谷四郵便局,東京都世田谷区祖師谷4丁目23-21 グリーチネＨＡＮＡＭＯ
15360,35.713207,139.707255,13,新宿区,高田馬場二郵便局,東京都新宿区高田馬場2丁目14-26 ＩＮＯビル 3階
15460,35.701687,139.779019,13,台東区,台東一郵便局,東京都台東区台東1丁目23-5
15470,35.64227,139.71321,13,渋谷区,恵比寿ガーデンプレイス郵便局,東京都渋谷区恵比寿4丁目20-4 GLASS SQUARE
15480,35.66928,139.61643,13,世田谷区,八幡山駅前郵便局,東京都世田谷区八幡山3丁目34-15
15500,35.685346,139.690982,13,新宿区,新宿パークタワー内郵便局,東京都新宿区西新宿3丁目7-1
15520,35.630219,139.777864,13,港区,お台場海浜公園前郵便局,東京都港区台場1丁目5-4-301
15540,35.60815,139.729188,13,品川区,品川区役所前郵便局,東京都品川区二葉1丁目8-16
15570,35.68608,139.77533,13,中央区,日本橋室町郵便局,東京都中央区日本橋室町1丁目12-13 日本橋鮒佐ビル 3F
15580,35.688688,139.773924,13,中央区,新日本橋駅前郵便局,東京都中央区日本橋本町3丁目3-4-6
15590,35.667002,139.778661,13,中央区,聖路加ガーデン内郵便局,東京都中央区明石町8-1 聖路加ガーデンタワー28階
15640,35.658779,139.813847,13,江東区,江東潮見郵便局,東京都江東区潮見1丁目2-1 水辺と緑の事務所 暁橋児童遊園
15650,35.693561,139.687836,13,新宿区,新宿アイタウン郵便局,東京都新宿区西新宿7丁目18-20
15660,35.702137,139.414809,13,立川市,ファーレ立川郵便局,東京都立川市曙町2丁目34-7
15800,35.72211,139.696162,13,新宿区,新宿下落合四郵便局,東京都新宿区下落合4丁目26-26-6
15810,35.7108932,139.6878948,13,中野区,落合郵便局,東京都中野区東中野4丁目27-21
15820,35.696258,139.683397,13,中野区,中野坂上郵便局,東京都中野区本町1丁目32-2 ハーモニータワー12Fペットゴー
15880,35.667045,139.765256,13,中央区,銀座七郵便局,東京都中央区銀座7丁目15-5
15930,35.626309,139.742017,13,港区,品川インターシティ郵便局,東京都港区港南2丁目15-2 品川インターシティビルS&R棟3階
15980,35.672639,139.770185,13,中央区,銀座一郵便局,東京都中央区銀座1丁目20-14 1F
16010,35.673117,139.740735,13,千代田区,山王パークタワー内郵便局,東京都千代田区永田町2丁目11-1
16020,35.511146,139.471386,13,町田市,グランベリーパーク郵便局,東京都町田市鶴間3丁目3-1
16070,35.540968,139.448098,13,町田市,町田駅前郵便局,東京都町田市原町田4丁目1-14 プラザ町田 3・4Ｆ
16130,35.665368,139.761018,13,港区,汐留シティセンター郵便局,東京都港区東新橋1丁目5-2
16150,35.680068,139.764692,13,千代田区,東京中央郵便局,東京都千代田区丸の内2丁目7-2 ＪＰタワ
17710,34.750709,139.3562568,13,大島町,大島郵便局,東京都大島町元町4丁目1-6
17720,34.6941384,139.4404543,13,大島町,波浮港郵便局,東京都大島町波浮港17
17730,34.3737206,139.2566216,13,新島村,新島郵便局,東京都新島村本村4丁目4-5-26
17740,34.084369,139.522418,13,三宅村,三宅島郵便局,東京都三宅村
17770,33.1220864,139.8023131,13,八丈町,三根郵便局,東京都八丈島 八丈町三根433-2
17780,33.102183,139.80051,13,八丈町,中ノ郷郵便局,東京都八丈町
17790,34.217113,139.154358,13,神津島村,神津島郵便局,東京都神津島村
17910,34.3274098,139.2157387,13,新島村,式根島郵便局,東京都新島村式根島967
17940,27.0947241162599,142.191747218436,13,小笠原村,小笠原郵便局,東京都小笠原村父島東町67
