kb_kyoden_search_1,kb_kyoden_search_2,no_haisyutu,nm_hpannounce,nm_houjin1,nm_houjin2,nm_kyoten,cd_ken,nm_ken,ad_address1,ad_address2,ad_address3,nm_address,nm_address_search,no_tel,ad_latitude,ad_longitude,map_url
1,0,4100001361,,コジマ×ビックカメラ若林店,１階レジ（電話、ＡＶ、ＰＣ、カメラ、おもちゃ）Ｂ１階レジ（電池、家電）,コジマ×ビックカメラ若林店　１階レジ（電話、ＡＶ、ＰＣ、カメラ、おもちゃ）Ｂ１階レジ（電池、家電）,13,東京都,世田谷区,若林５−４１−２０,,東京都世田谷区若林５−４１−２０,東京都世田谷区若林５−４１−２０,03-5779-3600,35.650726318359375,139.66021728515625,https://map.yahoo.co.jp/search?q=東京都世田谷区若林５−４１−２０
1,0,4100001362,,コジマ×ビックカメラ志村店,持帰レジカウンター、サービスカウンター,コジマ×ビックカメラ志村店　持帰レジカウンター、サービスカウンター,13,東京都,板橋区,志村３−２６−４,,東京都板橋区志村３−２６−４,東京都板橋区志村３−２６−４,03-5916-1311,35.77827835083008,139.6864013671875,https://map.yahoo.co.jp/search?q=東京都板橋区志村３−２６−４
1,0,4100001364,,コジマ×ビックカメラ足立加平店,２階レジカウンター、３階レジカウンター,コジマ×ビックカメラ足立加平店　２階レジカウンター、３階レジカウンター,13,東京都,足立区,加平３−１−１５,,東京都足立区加平３−１−１５,東京都足立区加平３−１−１５,03-5682-1115,35.777862548828125,139.8289794921875,https://map.yahoo.co.jp/search?q=東京都足立区加平３−１−１５
1,0,4100001366,,コジマ×ビックカメラ新小岩店,２階レジカウンター,コジマ×ビックカメラ新小岩店　２階レジカウンター,13,東京都,葛飾区,東新小岩２−１８−２,,東京都葛飾区東新小岩２−１８−２,東京都葛飾区東新小岩２−１８−２,03-5672-0811,35.72600173950195,139.8671112060547,https://map.yahoo.co.jp/search?q=東京都葛飾区東新小岩２−１８−２
1,0,4100001367,,コジマ×ビックカメラ三鷹店,２階レジ（電話機、掃除機、家電、ビジュアル、ＰＣ）、配送承りカウンター,コジマ×ビックカメラ三鷹店　２階レジ（電話機、掃除機、家電、ビジュアル、ＰＣ）、配送承りカウンター,13,東京都,三鷹市,野崎１−３−１０,三鷹市役所前　サミット２Ｆ,東京都三鷹市野崎１−３−１０三鷹市役所前　サミット２Ｆ,東京都三鷹市野崎１−３−１０,0422-79-6600,35.683563232421875,139.55825805664062,https://map.yahoo.co.jp/search?q=東京都三鷹市野崎１−３−１０
1,0,4100001368,,コジマ×ビックカメラ池上店,２階レジカウンター（電話機、カメラ、ＰＣ）、３階レジカウンター（電池、家電）,コジマ×ビックカメラ池上店　２階レジカウンター（電話機、カメラ、ＰＣ）、３階レジカウンター（電池、家電）,13,東京都,大田区,池上３−２−１,,東京都大田区池上３−２−１,東京都大田区池上３−２−１,03-5747-5511,35.57786178588867,139.70021057128906,https://map.yahoo.co.jp/search?q=東京都大田区池上３−２−１
1,0,4100001369,,コジマ×ビックカメラ葛飾店,２階レジカウンター,コジマ×ビックカメラ葛飾店　２階レジカウンター,13,東京都,葛飾区,立石４−１０−１,サミットストア葛飾区役所前店２Ｆ,東京都葛飾区立石４−１０−１サミットストア葛飾区役所前店２Ｆ,東京都葛飾区立石４−１０−１,03-5672-3855,35.7419319152832,139.84597778320312,https://map.yahoo.co.jp/search?q=東京都葛飾区立石４−１０−１
1,0,4100001489,,（株）ヤマダデンキ,テックランド練馬本店,（株）ヤマダデンキ　テックランド練馬本店,13,東京都,練馬区,南田中３−３０−５,,東京都練馬区南田中３−３０−５,東京都練馬区南田中３−３０−５,03-5910-7688,35.73764419555664,139.6151580810547,https://map.yahoo.co.jp/search?q=東京都練馬区南田中３−３０−５
1,0,4100001491,,（株）ヤマダデンキ,テックランド大泉学園店ＰＣ館,（株）ヤマダデンキ　テックランド大泉学園店ＰＣ館,13,東京都,練馬区,大泉学園町４−２７−２１,,東京都練馬区大泉学園町４−２７−２１,東京都練馬区大泉学園町４−２７−２１,03-5935-0685,35.76829147338867,139.58721923828125,https://map.yahoo.co.jp/search?q=東京都練馬区大泉学園町４−２７−２１
1,0,4100001492,,（株）ヤマダデンキ,ＹＡＭＡＤＡ　Ｎｅｗ　ｗｅｂ．ｃｏｍ府中店,（株）ヤマダデンキ　ＹＡＭＡＤＡ　Ｎｅｗ　ｗｅｂ．ｃｏｍ府中店,13,東京都,府中市,西原町１−３−１,,東京都府中市西原町１−３−１,東京都府中市西原町１−３−１,042-360-9333,35.6808967590332,139.45982360839844,https://map.yahoo.co.jp/search?q=東京都府中市西原町１−３−１
1,0,4100001493,,（株）ヤマダデンキ,ＬＡＢＩ　自由が丘,（株）ヤマダデンキ　ＬＡＢＩ　自由が丘,13,東京都,目黒区,緑が丘２−１７−９,,東京都目黒区緑が丘２−１７−９,東京都目黒区緑が丘２−１７−９,03-5731-7255,35.60862350463867,139.6728515625,https://map.yahoo.co.jp/search?q=東京都目黒区緑が丘２−１７−９
1,0,4100001494,,（株）ヤマダデンキ,テックランド足立店,（株）ヤマダデンキ　テックランド足立店,13,東京都,足立区,平野２−１−５,,東京都足立区平野２−１−５,東京都足立区平野２−１−５,03-5831-2880,35.782249450683594,139.8031768798828,https://map.yahoo.co.jp/search?q=東京都足立区平野２−１−５
1,0,4100001625,,（株）ヤマダデンキ,テックランド東京本店,（株）ヤマダデンキ　テックランド東京本店,13,東京都,世田谷区,上北沢５−３７−１８,,東京都世田谷区上北沢５−３７−１８,東京都世田谷区上北沢５−３７−１８,03-5316-7070,35.674339294433594,139.6138153076172,https://map.yahoo.co.jp/search?q=東京都世田谷区上北沢５−３７−１８
1,0,4100001658,,（株）ヤマダデンキ,テックランド江戸川店,（株）ヤマダデンキ　テックランド江戸川店,13,東京都,江戸川区,松江２−２９−７,,東京都江戸川区松江２−２９−７,東京都江戸川区松江２−２９−７,03-5661-3011,35.701900482177734,139.87350463867188,https://map.yahoo.co.jp/search?q=東京都江戸川区松江２−２９−７
1,0,4100001686,,（株）ミスターマックス,町田多摩境店,（株）ミスターマックス　町田多摩境店,13,東京都,町田市,小山ケ丘６−１−１０,,東京都町田市小山ケ丘６−１−１０,東京都町田市小山ケ丘６−１−１０,042-775-2311,35.607173919677734,139.34788513183594,https://map.yahoo.co.jp/search?q=東京都町田市小山ケ丘６−１−１０
1,0,4100001690,,（株）山崎商会,マツヤデンキ　学芸大学店,（株）山崎商会　マツヤデンキ　学芸大学店,13,東京都,目黒区,鷹番２−２１−１１,,東京都目黒区鷹番２−２１−１１,東京都目黒区鷹番２−２１−１１,03-3792-8431,35.629974365234375,139.68630981445312,https://map.yahoo.co.jp/search?q=東京都目黒区鷹番２−２１−１１
1,0,4100001705,,コジマ×ビックカメラ東村山店,２階電話機売場、レジ（生活家電、カメラ、ＡＶ、携帯、ＰＣ、おもちゃ）,コジマ×ビックカメラ東村山店　２階電話機売場、レジ（生活家電、カメラ、ＡＶ、携帯、ＰＣ、おもちゃ）,13,東京都,東村山市,恩多町５−４７−５,ヨークマート東村山店２Ｆ,東京都東村山市恩多町５−４７−５ヨークマート東村山店２Ｆ,東京都東村山市恩多町５−４７−５,042-390-2111,35.75716018676758,139.4861602783203,https://map.yahoo.co.jp/search?q=東京都東村山市恩多町５−４７−５
1,0,4100001722,,コジマ×ビックカメラ江北駅前店,２階レジカウンター、電話機用充電池売場,コジマ×ビックカメラ江北駅前店　２階レジカウンター、電話機用充電池売場,13,東京都,足立区,西新井本町２−３１−２０,,東京都足立区西新井本町２−３１−２０,東京都足立区西新井本町２−３１−２０,03-5838-1866,35.774818420410156,139.770751953125,https://map.yahoo.co.jp/search?q=東京都足立区西新井本町２−３１−２０
1,0,4100001728,,コジマ×ビックカメラ南砂町ＳＵＮＡＭＯ店,２階レジカウンター,コジマ×ビックカメラ南砂町ＳＵＮＡＭＯ店　２階レジカウンター,13,東京都,江東区,新砂３−４−３１,,東京都江東区新砂３−４−３１,東京都江東区新砂３−４−３１,03-5665-7313,35.66548538208008,139.83448791503906,https://map.yahoo.co.jp/search?q=東京都江東区新砂３−４−３１
1,0,4100001730,,（株）ヤマダデンキ,ＬＡＢＩ渋谷,（株）ヤマダデンキ　ＬＡＢＩ渋谷,13,東京都,渋谷区,道玄坂２−２９−２０,,東京都渋谷区道玄坂２−２９−２０,東京都渋谷区道玄坂２−２９−２０,03-5456-6300,35.65996170043945,139.69818115234375,https://map.yahoo.co.jp/search?q=東京都渋谷区道玄坂２−２９−２０
1,0,4100001772,,（株）ヤマダデンキ,テックランド大泉学園店家電館,（株）ヤマダデンキ　テックランド大泉学園店家電館,13,東京都,練馬区,大泉学園町６−１−１,,東京都練馬区大泉学園町６−１−１,東京都練馬区大泉学園町６−１−１,03-5387-5811,35.76850128173828,139.5869598388672,https://map.yahoo.co.jp/search?q=東京都練馬区大泉学園町６−１−１
1,0,4100001775,,（株）ヤマダデンキ,ＬＡＢＩ　ＬＩＦＥ　ＳＥＬＥＣＴ　品川大井町店,（株）ヤマダデンキ　ＬＡＢＩ　ＬＩＦＥ　ＳＥＬＥＣＴ　品川大井町店,13,東京都,品川区,東大井５−２０−１,,東京都品川区東大井５−２０−１,東京都品川区東大井５−２０−１,03-5479-7600,35.605926513671875,139.73512268066406,https://map.yahoo.co.jp/search?q=東京都品川区東大井５−２０−１
1,0,4100001778,,（株）ヤマダデンキ,ＹＡＭＡＤＡｗｅｂ．ｃｏｍ武蔵村山店,（株）ヤマダデンキ　ＹＡＭＡＤＡｗｅｂ．ｃｏｍ武蔵村山店,13,東京都,武蔵村山市,三ツ藤１−８４,,東京都武蔵村山市三ツ藤１−８４,東京都武蔵村山市三ツ藤１−８４,042-569-1512,35.747581481933594,139.38214111328125,https://map.yahoo.co.jp/search?q=東京都武蔵村山市三ツ藤１−８４
1,0,4100001779,,（株）ヤマダデンキ,テックランド平和台駅前店,（株）ヤマダデンキ　テックランド平和台駅前店,13,東京都,練馬区,北町６−３２−５,,東京都練馬区北町６−３２−５,東京都練馬区北町６−３２−５,03-5920-0235,35.75796890258789,139.65235900878906,https://map.yahoo.co.jp/search?q=東京都練馬区北町６−３２−５
1,0,4100001783,,（株）ヤマダデンキ,ＬＡＢＩ吉祥寺,（株）ヤマダデンキ　ＬＡＢＩ吉祥寺,13,東京都,武蔵野市,吉祥寺南町２−３−１３,,東京都武蔵野市吉祥寺南町２−３−１３,東京都武蔵野市吉祥寺南町２−３−１３,0422-70-3851,35.70243835449219,139.58065795898438,https://map.yahoo.co.jp/search?q=東京都武蔵野市吉祥寺南町２−３−１３
1,0,4100001786,,（株）ヤマダデンキ,ヤマダアウトレット南砂店,（株）ヤマダデンキ　ヤマダアウトレット南砂店,13,東京都,江東区,南砂２−３２−１,,東京都江東区南砂２−３２−１,東京都江東区南砂２−３２−１,03-6458-4891,35.6751823425293,139.8254852294922,https://map.yahoo.co.jp/search?q=東京都江東区南砂２−３２−１
1,0,4100001880,,コジマ×ビックカメラ福生店,２階レジカウンター,コジマ×ビックカメラ福生店　２階レジカウンター,13,東京都,福生市,本町３６−１,,東京都福生市本町３６−１,東京都福生市本町３６−１,042-539-3711,35.740234375,139.33026123046875,https://map.yahoo.co.jp/search?q=東京都福生市本町３６−１
1,0,4100001882,,コジマ×ビックカメラ西東京店,２階電池売場、レジカウンター（電話機・家電・ビジュアル・ＰＣ・携帯）,コジマ×ビックカメラ西東京店　２階電池売場、レジカウンター（電話機・家電・ビジュアル・ＰＣ・携帯）,13,東京都,西東京市,向台町３−５−７４,サミットストア向台町店２Ｆ,東京都西東京市向台町３−５−７４サミットストア向台町店２Ｆ,東京都西東京市向台町３−５−７４,042-451-6800,35.7186279296875,139.53538513183594,https://map.yahoo.co.jp/search?q=東京都西東京市向台町３−５−７４
1,0,4100001903,,（株）ヤマダデンキ,テックランド東久留米野火止店,（株）ヤマダデンキ　テックランド東久留米野火止店,13,東京都,東久留米市,野火止１−３−３,,東京都東久留米市野火止１−３−３,東京都東久留米市野火止１−３−３,042-420-3311,35.75897979736328,139.51194763183594,https://map.yahoo.co.jp/search?q=東京都東久留米市野火止１−３−３
1,0,4100001909,,（株）ヤマダデンキ,ＬＡＢＩ　池袋本店,（株）ヤマダデンキ　ＬＡＢＩ　池袋本店,13,東京都,豊島区,東池袋１−５−７,,東京都豊島区東池袋１−５−７,東京都豊島区東池袋１−５−７,03-5958-7770,35.73080825805664,139.71319580078125,https://map.yahoo.co.jp/search?q=東京都豊島区東池袋１−５−７
1,0,4100001918,,（株）フジヤカメラ店,エービック事業部,（株）フジヤカメラ店　エービック事業部,13,東京都,中野区,中野５−５２−１５,中野ブロードウェイ３Ｆ,東京都中野区中野５−５２−１５中野ブロードウェイ３Ｆ,東京都中野区中野５−５２−１５,03-3386-5956,35.709922790527344,139.66566467285156,https://map.yahoo.co.jp/search?q=東京都中野区中野５−５２−１５
1,0,4100001926,,コジマ×ビックカメラ高井戸東店,２階レジカウンター（電話機、カメラ、ＰＣ、掃除機、充電池）,コジマ×ビックカメラ高井戸東店　２階レジカウンター（電話機、カメラ、ＰＣ、掃除機、充電池）,13,東京都,杉並区,高井戸東４−２−１,,東京都杉並区高井戸東４−２−１,東京都杉並区高井戸東４−２−１,03-5370-5677,35.686729431152344,139.62193298339844,https://map.yahoo.co.jp/search?q=東京都杉並区高井戸東４−２−１
1,0,4100001947,,（株）ヤマダデンキ,テックランド東大和店,（株）ヤマダデンキ　テックランド東大和店,13,東京都,東大和市,清水６−１０９５−３,,東京都東大和市清水６−１０９５−３,東京都東大和市清水６−１０９５−３,042-516-8831,35.74647521972656,139.4432373046875,https://map.yahoo.co.jp/search?q=東京都東大和市清水６−１０９５−３
1,0,4100001951,,（株）ヤマダデンキ,ＬＡＢＩ新宿西口館,（株）ヤマダデンキ　ＬＡＢＩ新宿西口館,13,東京都,新宿区,西新宿１−１８−８,,東京都新宿区西新宿１−１８−８,東京都新宿区西新宿１−１８−８,03-5339-0511,35.68843460083008,139.69801330566406,https://map.yahoo.co.jp/search?q=東京都新宿区西新宿１−１８−８
1,0,4100001982,,（株）ヤマダデンキ,テックランドＮｅｗ葛西店,（株）ヤマダデンキ　テックランドＮｅｗ葛西店,13,東京都,江戸川区,中葛西４−８−１,,東京都江戸川区中葛西４−８−１,東京都江戸川区中葛西４−８−１,03-6808-3321,35.66773223876953,139.86582946777344,https://map.yahoo.co.jp/search?q=東京都江戸川区中葛西４−８−１
1,0,4100002102,,（株）ピーシーデポコーポレーション,ＰＣ　ＤＥＰＯＴ　スマートライフ西馬込店,（株）ピーシーデポコーポレーション　ＰＣ　ＤＥＰＯＴ　スマートライフ西馬込店,13,東京都,大田区,南馬込５−４４−３,,東京都大田区南馬込５−４４−３,東京都大田区南馬込５−４４−３,03-3775-9995,35.584712982177734,139.7044677734375,https://map.yahoo.co.jp/search?q=東京都大田区南馬込５−４４−３
1,0,4100002246,,コジマ×ビックカメラ成城店,２階レジカウンター,コジマ×ビックカメラ成城店　２階レジカウンター,13,東京都,世田谷区,成城１−３−１,サミットストア成城店２Ｆ,東京都世田谷区成城１−３−１サミットストア成城店２Ｆ,東京都世田谷区成城１−３−１,03-3415-3122,35.63256072998047,139.6051788330078,https://map.yahoo.co.jp/search?q=東京都世田谷区成城１−３−１
1,0,4100002253,,（株）ヤマダデンキ,テックランド昭島店,（株）ヤマダデンキ　テックランド昭島店,13,東京都,昭島市,松原町２−１４−６,,東京都昭島市松原町２−１４−６,東京都昭島市松原町２−１４−６,042-519-2960,35.715599060058594,139.34974670410156,https://map.yahoo.co.jp/search?q=東京都昭島市松原町２−１４−６
1,0,4100002314,,（株）ヤマダデンキ,テックランド錦糸町店,（株）ヤマダデンキ　テックランド錦糸町店,13,東京都,墨田区,太平４−１−５　２Ｆ,,東京都墨田区太平４−１−５　２Ｆ,東京都墨田区太平４−１−５　２Ｆ,03-5819-0217,35.700599670410156,139.8148651123047,https://map.yahoo.co.jp/search?q=東京都墨田区太平４−１−５　２Ｆ
1,0,4100002315,,（株）ヤマダデンキ,テックランド稲城若葉台店,（株）ヤマダデンキ　テックランド稲城若葉台店,13,東京都,稲城市,若葉台２−８,,東京都稲城市若葉台２−８,東京都稲城市若葉台２−８,042-350-3416,35.623802185058594,139.47174072265625,https://map.yahoo.co.jp/search?q=東京都稲城市若葉台２−８
1,0,4100002331,,（株）ヤマダデンキ,ＹＡＭＡＤＡｗｅｂ．ｃｏｍ江東新砂店,（株）ヤマダデンキ　ＹＡＭＡＤＡｗｅｂ．ｃｏｍ江東新砂店,13,東京都,江東区,新砂３−１−１３,,東京都江東区新砂３−１−１３,東京都江東区新砂３−１−１３,03-5677-5913,35.66804885864258,139.82986450195312,https://map.yahoo.co.jp/search?q=東京都江東区新砂３−１−１３
1,0,4100002359,,（株）ピーシーデポコーポレーション,ＰＣ　ＤＥＰＯＴ　スマートライフ世田谷砧店,（株）ピーシーデポコーポレーション　ＰＣ　ＤＥＰＯＴ　スマートライフ世田谷砧店,13,東京都,世田谷区,砧１−１６−６,,東京都世田谷区砧１−１６−６,東京都世田谷区砧１−１６−６,03-5494-5122,35.6365966796875,139.61981201171875,https://map.yahoo.co.jp/search?q=東京都世田谷区砧１−１６−６
1,0,4100002360,,（株）ヤマダデンキ,ＬＡＢＩ東京八重洲,（株）ヤマダデンキ　ＬＡＢＩ東京八重洲,13,東京都,中央区,八重洲１−５−２２,,東京都中央区八重洲１−５−２２,東京都中央区八重洲１−５−２２,03-3510-9098,35.6822624206543,139.77053833007812,https://map.yahoo.co.jp/search?q=東京都中央区八重洲１−５−２２
1,0,4100002362,,コジマ×ビックカメラ八王子高倉店,２階レジカウンター,コジマ×ビックカメラ八王子高倉店　２階レジカウンター,13,東京都,八王子市,高倉町４９−３,コープみらい高倉店２Ｆ,東京都八王子市高倉町４９−３コープみらい高倉店２Ｆ,東京都八王子市高倉町４９−３,042-649-5522,35.66476058959961,139.3692626953125,https://map.yahoo.co.jp/search?q=東京都八王子市高倉町４９−３
1,0,4100002371,,コジマ×ビックカメラ西友ひばりケ丘店,２階レジ（電話機・カメラ・家電・ＡＶ・ＰＣ・携帯・おもちゃ）,コジマ×ビックカメラ西友ひばりケ丘店　２階レジ（電話機・カメラ・家電・ＡＶ・ＰＣ・携帯・おもちゃ）,13,東京都,西東京市,住吉町３−９−８,西友ひばりケ丘店２階,東京都西東京市住吉町３−９−８西友ひばりケ丘店２階,東京都西東京市住吉町３−９−８,042-438-5200,35.75078201293945,139.54486083984375,https://map.yahoo.co.jp/search?q=東京都西東京市住吉町３−９−８
1,0,4100002373,,（株）ヤマダデンキ,ＬＡＢＩ　立川,（株）ヤマダデンキ　ＬＡＢＩ　立川,13,東京都,立川市,曙町２−２−２５,,東京都立川市曙町２−２−２５,東京都立川市曙町２−２−２５,042-529-3611,35.69857406616211,139.4126739501953,https://map.yahoo.co.jp/search?q=東京都立川市曙町２−２−２５
1,0,4100002380,,コジマ×ビックカメラ　ベルクスモール浮間舟渡店,,コジマ×ビックカメラ　ベルクスモール浮間舟渡店　,13,東京都,板橋区,舟渡１−６−２２,ベルクスモール浮間舟渡２Ｆ,東京都板橋区舟渡１−６−２２ベルクスモール浮間舟渡２Ｆ,東京都板橋区舟渡１−６−２２,03-6454-5522,35.79232406616211,139.6875,https://map.yahoo.co.jp/search?q=東京都板橋区舟渡１−６−２２
1,0,4100002381,,（株）ヤマダデンキ,テックランド狛江店,（株）ヤマダデンキ　テックランド狛江店,13,東京都,狛江市,岩戸南２−４−３,,東京都狛江市岩戸南２−４−３,東京都狛江市岩戸南２−４−３,03-5761-4115,35.632259368896484,139.58766174316406,https://map.yahoo.co.jp/search?q=東京都狛江市岩戸南２−４−３
1,0,4100002383,,（株）ヤマダデンキ,テックランド八王子高尾店,（株）ヤマダデンキ　テックランド八王子高尾店,13,東京都,八王子市,狭間町１４５６,,東京都八王子市狭間町１４５６,東京都八王子市狭間町１４５６,042-673-2024,35.63954544067383,139.29006958007812,https://map.yahoo.co.jp/search?q=東京都八王子市狭間町１４５６
1,0,4100002386,,（株）ヤマダデンキ,テックランド西友大森店,（株）ヤマダデンキ　テックランド西友大森店,13,東京都,品川区,南大井６−２７−２５,西友大森店４Ｆ,東京都品川区南大井６−２７−２５西友大森店４Ｆ,東京都品川区南大井６−２７−２５,03-6450-0138,35.5881462097168,139.72991943359375,https://map.yahoo.co.jp/search?q=東京都品川区南大井６−２７−２５
1,0,4100002387,,（株）ヤマダデンキ,テックランド青梅店,（株）ヤマダデンキ　テックランド青梅店,13,東京都,青梅市,今井３−１０−９,フォレオ２Ｆ,東京都青梅市今井３−１０−９フォレオ２Ｆ,東京都青梅市今井３−１０−９,0428-78-0609,35.796443939208984,139.30894470214844,https://map.yahoo.co.jp/search?q=東京都青梅市今井３−１０−９
1,0,4100002389,,（株）ヤマダデンキ,テックランド　イオンスタイル赤羽店,（株）ヤマダデンキ　テックランド　イオンスタイル赤羽店,13,東京都,北区,神谷３−１２−１,イオンスタイル赤羽２Ｆ,東京都北区神谷３−１２−１イオンスタイル赤羽２Ｆ,東京都北区神谷３−１２−１,03-5939-7708,35.77409744262695,139.7321319580078,https://map.yahoo.co.jp/search?q=東京都北区神谷３−１２−１
1,0,4100002431,,（株）ヤマダデンキ,テックランドセブンタウン小豆沢店,（株）ヤマダデンキ　テックランドセブンタウン小豆沢店,13,東京都,板橋区,小豆沢三丁目９番４号,セブンタウン小豆沢内,東京都板橋区小豆沢三丁目９番４号セブンタウン小豆沢内,東京都板橋区小豆沢三丁目９番４号,03-5939-8888,35.77919387817383,139.69351196289062,https://map.yahoo.co.jp/search?q=東京都板橋区小豆沢三丁目９番４号
1,0,4100002435,,（株）ヤマダデンキ,テックランドスーパービバホーム豊洲店,（株）ヤマダデンキ　テックランドスーパービバホーム豊洲店,13,東京都,江東区,豊洲３丁目４−８,スーパービバホーム豊洲店２Ｆ,東京都江東区豊洲３丁目４−８スーパービバホーム豊洲店２Ｆ,東京都江東区豊洲３丁目４−８,03-3520-8803,35.655906677246094,139.7981719970703,https://map.yahoo.co.jp/search?q=東京都江東区豊洲３丁目４−８
1,0,4100002436,,（株）ヤマダデンキ,テックランド西友花小金井店,（株）ヤマダデンキ　テックランド西友花小金井店,13,東京都,小平市,花小金井１−２−２３,西友花小金井店　３Ｆ,東京都小平市花小金井１−２−２３西友花小金井店　３Ｆ,東京都小平市花小金井１−２−２３,042-452-9921,35.72737121582031,139.51162719726562,https://map.yahoo.co.jp/search?q=東京都小平市花小金井１−２−２３
1,0,4100002508,,コジマ×ビックカメラＫＡＭＥＩＤＯ　ＣＬＯＣＫ店,レジカウンター,コジマ×ビックカメラＫＡＭＥＩＤＯ　ＣＬＯＣＫ店　レジカウンター,13,東京都,江東区,亀戸６−３１−６,ＫＡＭＥＩＤＯ　ＣＬＯＣＫ　３Ｆ,東京都江東区亀戸６−３１−６ＫＡＭＥＩＤＯ　ＣＬＯＣＫ　３Ｆ,東京都江東区亀戸６−３１−６,03-3638-5252,35.69660186767578,139.82920837402344,https://map.yahoo.co.jp/search?q=東京都江東区亀戸６−３１−６
1,0,4100002517,,（株）ヤマダデンキ,テックランド　ビバホーム八王子多摩美大前店,（株）ヤマダデンキ　テックランド　ビバホーム八王子多摩美大前店,13,東京都,八王子市,鑓水２−１０８−１,ビバホーム八王子多摩美大前店２Ｆ,東京都八王子市鑓水２−１０８−１ビバホーム八王子多摩美大前店２Ｆ,東京都八王子市鑓水２−１０８−１,042-670-9333,35.61143493652344,139.35299682617188,https://map.yahoo.co.jp/search?q=東京都八王子市鑓水２−１０８−１
1,0,4100002532,,（株）ヤマダデンキ,ＩＤＣ　ＯＴＳＵＫＡ　新宿ショールーム,（株）ヤマダデンキ　ＩＤＣ　ＯＴＳＵＫＡ　新宿ショールーム,13,東京都,新宿区,新宿３−３３−１,,東京都新宿区新宿３−３３−１,東京都新宿区新宿３−３３−１,03-5379-4321,35.68988800048828,139.70350646972656,https://map.yahoo.co.jp/search?q=東京都新宿区新宿３−３３−１
1,0,4100002545,,コジマ×ビックカメラ有明ガーデン店,レジカウンター,コジマ×ビックカメラ有明ガーデン店　レジカウンター,13,東京都,江東区,有明２−１−８,ショッピングシティ有明ガーデン３Ｆ,東京都江東区有明２−１−８ショッピングシティ有明ガーデン３Ｆ,東京都江東区有明２−１−８,03-5500-5252,35.637699127197266,139.7904510498047,https://map.yahoo.co.jp/search?q=東京都江東区有明２−１−８
