kb_kyoden_search_1,kb_kyoden_search_2,no_haisyutu,nm_hpannounce,nm_houjin1,nm_houjin2,nm_kyoten,cd_ken,nm_ken,ad_address1,ad_address2,ad_address3,nm_address,nm_address_search,no_tel,ad_latitude,ad_longitude,map_url
1,0,4100002546,,コジマ×ビックカメラ聖蹟桜ヶ丘駅店,レジカウンター,コジマ×ビックカメラ聖蹟桜ヶ丘駅店　レジカウンター,13,東京都,多摩市,関戸１−１１−１,京王聖蹟桜ヶ丘ショッピングセンターＡ館　６階,東京都多摩市関戸１−１１−１京王聖蹟桜ヶ丘ショッピングセンターＡ館　６階,東京都多摩市関戸１−１１−１,042-310-1111,35.65060806274414,139.44747924804688,https://map.yahoo.co.jp/search?q=東京都多摩市関戸１−１１−１
1,0,4100002548,,（株）ヤマダデンキ,テックランド葛飾店,（株）ヤマダデンキ　テックランド葛飾店,13,東京都,葛飾区,立石五丁目１１番２３号,,東京都葛飾区立石五丁目１１番２３号,東京都葛飾区立石五丁目１１番２３号,03-5654-6581,35.74211120605469,139.8466033935547,https://map.yahoo.co.jp/search?q=東京都葛飾区立石五丁目１１番２３号
1,0,4100002559,,コジマ×ビックカメラコーナン田無店,レジカウンター,コジマ×ビックカメラコーナン田無店　レジカウンター,13,東京都,西東京市,西原町４−２−８,コーナン２Ｆ,東京都西東京市西原町４−２−８コーナン２Ｆ,東京都西東京市西原町４−２−８,042-460-5252,35.735355377197266,139.52517700195312,https://map.yahoo.co.jp/search?q=東京都西東京市西原町４−２−８
1,0,4100002564,,（株）ヤマダデンキ,Ｔｅｃｃ　ＬＩＦＥ　ＳＥＬＥＣＴ足立竹の塚店,（株）ヤマダデンキ　Ｔｅｃｃ　ＬＩＦＥ　ＳＥＬＥＣＴ足立竹の塚店,13,東京都,足立区,竹の塚五丁目１７番１０号,,東京都足立区竹の塚五丁目１７番１０号,東京都足立区竹の塚五丁目１７番１０号,03-6625-2906,35.79543685913086,139.794677734375,https://map.yahoo.co.jp/search?q=東京都足立区竹の塚五丁目１７番１０号
1,0,4100002572,,（株）ヤマダデンキ,テックランド　聖蹟桜ヶ丘店,（株）ヤマダデンキ　テックランド　聖蹟桜ヶ丘店,13,東京都,多摩市,関戸４−７２,ヴィータモールせいせき２Ｆ〜４Ｆ,東京都多摩市関戸４−７２ヴィータモールせいせき２Ｆ〜４Ｆ,東京都多摩市関戸４−７２,042-400-5501,35.64963150024414,139.44705200195312,https://map.yahoo.co.jp/search?q=東京都多摩市関戸４−７２
1,0,5100000675,,綿半ホームエイド,国分寺店,綿半ホームエイド　国分寺店,13,東京都,国分寺市,日吉町３ー３ー９,,東京都国分寺市日吉町３ー３ー９,東京都国分寺市日吉町３ー３ー９,042-325-2442,35.70447540283203,139.4578857421875,https://map.yahoo.co.jp/search?q=東京都国分寺市日吉町３ー３ー９
1,0,5100000704,,（株）アイリスプラザ　ダイユニカンパニー,ユニディ若葉台店,（株）アイリスプラザ　ダイユニカンパニー　ユニディ若葉台店,13,東京都,稲城市,若葉台２−６,,東京都稲城市若葉台２−６,東京都稲城市若葉台２−６,042-350-6901,35.621978759765625,139.47164916992188,https://map.yahoo.co.jp/search?q=東京都稲城市若葉台２−６
1,0,5100000705,,（株）アイリスプラザ　ダイユニカンパニー,ユニディ狛江店,（株）アイリスプラザ　ダイユニカンパニー　ユニディ狛江店,13,東京都,狛江市,和泉本町４−６−３,,東京都狛江市和泉本町４−６−３,東京都狛江市和泉本町４−６−３,03-5438-5511,35.6427001953125,139.5707550048828,https://map.yahoo.co.jp/search?q=東京都狛江市和泉本町４−６−３
1,0,5100001435,,コーナン商事（株）,ホームセンターコーナン本羽田萩中店,コーナン商事（株）　ホームセンターコーナン本羽田萩中店,13,東京都,大田区,本羽田２−３−１,,東京都大田区本羽田２−３−１,東京都大田区本羽田２−３−１,03-5735-5861,35.54960250854492,139.7310791015625,https://map.yahoo.co.jp/search?q=東京都大田区本羽田２−３−１
1,0,5100001497,,ＤＣＭ（株）,ＤＣＭ八王子みなみ野店,ＤＣＭ（株）　ＤＣＭ八王子みなみ野店,13,東京都,八王子市,みなみ野１−３−１,,東京都八王子市みなみ野１−３−１,東京都八王子市みなみ野１−３−１,042-632-6868,35.63128662109375,139.3302459716797,https://map.yahoo.co.jp/search?q=東京都八王子市みなみ野１−３−１
1,0,5100002448,,ＤＣＭ（株）,ＤＣＭ大井競馬場前店,ＤＣＭ（株）　ＤＣＭ大井競馬場前店,13,東京都,品川区,勝島１−６−１６,大井競馬場前ショッピングモールＷＩＲＡ大井１Ｆ,東京都品川区勝島１−６−１６大井競馬場前ショッピングモールＷＩＲＡ大井１Ｆ,東京都品川区勝島１−６−１６,03-5767-7631,35.59721755981445,139.7450714111328,https://map.yahoo.co.jp/search?q=東京都品川区勝島１−６−１６
1,0,5100002865,,（株）セキチュー,鶴川店,（株）セキチュー　鶴川店,13,東京都,町田市,金井ケ丘２−４３−５,,東京都町田市金井ケ丘２−４３−５,東京都町田市金井ケ丘２−４３−５,042-708-9746,35.57320022583008,139.46661376953125,https://map.yahoo.co.jp/search?q=東京都町田市金井ケ丘２−４３−５
1,0,5100002945,,ロイヤルホームセンター,南千住店,ロイヤルホームセンター　南千住店,13,東京都,荒川区,南千住４−１−４,,東京都荒川区南千住４−１−４,東京都荒川区南千住４−１−４,03-5615-5631,35.73289489746094,139.80271911621094,https://map.yahoo.co.jp/search?q=東京都荒川区南千住４−１−４
1,0,5100003143,,アークランズ（株）,ビバホームビーンズ赤羽店,アークランズ（株）　ビバホームビーンズ赤羽店,13,東京都,北区,赤羽１−１−１,,東京都北区赤羽１−１−１,東京都北区赤羽１−１−１,03-5249-8011,35.77878189086914,139.72096252441406,https://map.yahoo.co.jp/search?q=東京都北区赤羽１−１−１
1,0,5100003144,,アークランズ（株）,ビバホーム奥戸街道店,アークランズ（株）　ビバホーム奥戸街道店,13,東京都,葛飾区,奥戸２−１４−２８,,東京都葛飾区奥戸２−１４−２８,東京都葛飾区奥戸２−１４−２８,03-5654-8911,35.73603820800781,139.8563690185547,https://map.yahoo.co.jp/search?q=東京都葛飾区奥戸２−１４−２８
1,0,5100003145,,アークランズ（株）,スーパービバホーム豊洲店,アークランズ（株）　スーパービバホーム豊洲店,13,東京都,江東区,豊洲３−４−８,,東京都江東区豊洲３−４−８,東京都江東区豊洲３−４−８,03-3536-9611,35.655906677246094,139.7981719970703,https://map.yahoo.co.jp/search?q=東京都江東区豊洲３−４−８
1,0,5100003146,,アークランズ（株）,ビバホーム板橋前野店,アークランズ（株）　ビバホーム板橋前野店,13,東京都,板橋区,前野町３−３７−１８,,東京都板橋区前野町３−３７−１８,東京都板橋区前野町３−３７−１８,03-5914-3411,35.770423889160156,139.69354248046875,https://map.yahoo.co.jp/search?q=東京都板橋区前野町３−３７−１８
1,0,5100003148,,アークランズ（株）,ビバホーム足立神明店,アークランズ（株）　ビバホーム足立神明店,13,東京都,足立区,神明２−６−１４,,東京都足立区神明２−６−１４,東京都足立区神明２−６−１４,03-5673-3211,35.79385757446289,139.83465576171875,https://map.yahoo.co.jp/search?q=東京都足立区神明２−６−１４
1,0,5100003169,,コーナン商事（株）,ホームセンターコーナン三鷹店,コーナン商事（株）　ホームセンターコーナン三鷹店,13,東京都,三鷹市,野崎３−７−１２,,東京都三鷹市野崎３−７−１２,東京都三鷹市野崎３−７−１２,0422-30-3757,35.681739807128906,139.5441131591797,https://map.yahoo.co.jp/search?q=東京都三鷹市野崎３−７−１２
1,0,5100003183,,ロイヤルホームセンター,足立鹿浜,ロイヤルホームセンター　足立鹿浜,13,東京都,足立区,堀之内１−１３−１３,,東京都足立区堀之内１−１３−１３,東京都足立区堀之内１−１３−１３,03-5647-5711,35.775203704833984,139.75279235839844,https://map.yahoo.co.jp/search?q=東京都足立区堀之内１−１３−１３
1,0,5100003227,,アークランズ（株）,スーパービバホーム東久留米店,アークランズ（株）　スーパービバホーム東久留米店,13,東京都,東久留米市,上の原２−２−３５,,東京都東久留米市上の原２−２−３５,東京都東久留米市上の原２−２−３５,042-470-9011,35.769798278808594,139.5449981689453,https://map.yahoo.co.jp/search?q=東京都東久留米市上の原２−２−３５
1,0,5100003232,,アークランズ（株）,ビバホーム豊島５丁目店,アークランズ（株）　ビバホーム豊島５丁目店,13,東京都,北区,豊島４−１８−２４,,東京都北区豊島４−１８−２４,東京都北区豊島４−１８−２４,03-5959-0911,35.76359939575195,139.7528076171875,https://map.yahoo.co.jp/search?q=東京都北区豊島４−１８−２４
1,0,5100003311,,ＤＣＭ（株）,ＤＣＭ小金井店,ＤＣＭ（株）　ＤＣＭ小金井店,13,東京都,小金井市,中町１−１３−２４,,東京都小金井市中町１−１３−２４,東京都小金井市中町１−１３−２４,042-385-5515,35.695037841796875,139.51605224609375,https://map.yahoo.co.jp/search?q=東京都小金井市中町１−１３−２４
1,0,5100003327,,ＤＣＭ（株）,ＤＣＭ立川幸町店,ＤＣＭ（株）　ＤＣＭ立川幸町店,13,東京都,立川市,幸町２−３２−１,,東京都立川市幸町２−３２−１,東京都立川市幸町２−３２−１,042-534-6380,35.721256256103516,139.42495727539062,https://map.yahoo.co.jp/search?q=東京都立川市幸町２−３２−１
1,0,5100003359,,ＤＣＭ（株）,ＤＣＭ東久留米南町店,ＤＣＭ（株）　ＤＣＭ東久留米南町店,13,東京都,東久留米市,南町１−６−１１,,東京都東久留米市南町１−６−１１,東京都東久留米市南町１−６−１１,042-468-5513,35.742103576660156,139.52732849121094,https://map.yahoo.co.jp/search?q=東京都東久留米市南町１−６−１１
1,0,5100003361,,ＤＣＭ（株）,ＤＣＭ高島平店,ＤＣＭ（株）　ＤＣＭ高島平店,13,東京都,板橋区,高島平９−２３−１,,東京都板橋区高島平９−２３−１,東京都板橋区高島平９−２３−１,03-5399-2501,35.7897834777832,139.66607666015625,https://map.yahoo.co.jp/search?q=東京都板橋区高島平９−２３−１
1,0,5100003362,,ＤＣＭ（株）,ＤＣＭ鹿骨店,ＤＣＭ（株）　ＤＣＭ鹿骨店,13,東京都,江戸川区,鹿骨２−４０−１６,,東京都江戸川区鹿骨２−４０−１６,東京都江戸川区鹿骨２−４０−１６,03-3698-4770,35.70695495605469,139.895751953125,https://map.yahoo.co.jp/search?q=東京都江戸川区鹿骨２−４０−１６
1,0,5100003363,,ＤＣＭ（株）,ＤＣＭ鹿浜店,ＤＣＭ（株）　ＤＣＭ鹿浜店,13,東京都,足立区,鹿浜６−２４−７,,東京都足立区鹿浜６−２４−７,東京都足立区鹿浜６−２４−７,03-3857-8288,35.78564453125,139.76084899902344,https://map.yahoo.co.jp/search?q=東京都足立区鹿浜６−２４−７
1,0,5100003364,,ＤＣＭ（株）,ＤＣＭ府中栄町店,ＤＣＭ（株）　ＤＣＭ府中栄町店,13,東京都,府中市,栄町１−７−１,,東京都府中市栄町１−７−１,東京都府中市栄町１−７−１,042-336-6551,35.688926696777344,139.48159790039062,https://map.yahoo.co.jp/search?q=東京都府中市栄町１−７−１
1,0,5100003369,,ＤＣＭ（株）,ＤＣＭ三田店,ＤＣＭ（株）　ＤＣＭ三田店,13,東京都,港区,三田４−２−２０,,東京都港区三田４−２−２０,東京都港区三田４−２−２０,03-5442-5828,35.64586639404297,139.740478515625,https://map.yahoo.co.jp/search?q=東京都港区三田４−２−２０
1,0,5100003370,,ＤＣＭ（株）,ＤＣＭ武蔵村山店,ＤＣＭ（株）　ＤＣＭ武蔵村山店,13,東京都,武蔵村山市,榎３−２０−１,,東京都武蔵村山市榎３−２０−１,東京都武蔵村山市榎３−２０−１,042-590-0766,35.74774932861328,139.38966369628906,https://map.yahoo.co.jp/search?q=東京都武蔵村山市榎３−２０−１
1,0,5100003373,,ＤＣＭ（株）,ＤＣＭ国立青柳店,ＤＣＭ（株）　ＤＣＭ国立青柳店,13,東京都,国立市,青柳１−１−１０,,東京都国立市青柳１−１−１０,東京都国立市青柳１−１−１０,042-521-2370,35.68707275390625,139.42271423339844,https://map.yahoo.co.jp/search?q=東京都国立市青柳１−１−１０
1,0,5100003380,,ＤＣＭ（株）,ＤＣＭ東十条店,ＤＣＭ（株）　ＤＣＭ東十条店,13,東京都,北区,神谷２−２−１,,東京都北区神谷２−２−１,東京都北区神谷２−２−１,03-5939-4261,35.7684440612793,139.7299346923828,https://map.yahoo.co.jp/search?q=東京都北区神谷２−２−１
1,0,5100003387,,ＤＣＭ（株）,ＤＣＭ日野旭が丘店,ＤＣＭ（株）　ＤＣＭ日野旭が丘店,13,東京都,日野市,旭が丘３−６−４,,東京都日野市旭が丘３−６−４,東京都日野市旭が丘３−６−４,042-582-8678,35.658626556396484,139.36907958984375,https://map.yahoo.co.jp/search?q=東京都日野市旭が丘３−６−４
1,0,5100003388,,ＤＣＭ（株）,ＤＣＭあきる野店,ＤＣＭ（株）　ＤＣＭあきる野店,13,東京都,あきる野市,下代継４８,,東京都あきる野市下代継４８,東京都あきる野市下代継４８,042-532-3644,35.72578811645508,139.28024291992188,https://map.yahoo.co.jp/search?q=東京都あきる野市下代継４８
1,0,5100003399,,ＤＣＭ（株）,ＤＣＭ楢原店,ＤＣＭ（株）　ＤＣＭ楢原店,13,東京都,八王子市,楢原町１８１８−１５,,東京都八王子市楢原町１８１８−１５,東京都八王子市楢原町１８１８−１５,042-628-9643,35.68718719482422,139.30609130859375,https://map.yahoo.co.jp/search?q=東京都八王子市楢原町１８１８−１５
1,0,5100003431,,ＤＣＭ（株）,ＤＣＭ唐木田店,ＤＣＭ（株）　ＤＣＭ唐木田店,13,東京都,多摩市,唐木田１−３,,東京都多摩市唐木田１−３,東京都多摩市唐木田１−３,042-371-5051,35.61442947387695,139.41043090820312,https://map.yahoo.co.jp/search?q=東京都多摩市唐木田１−３
1,1,5100003504,,（株）ジョイフル本田,ジョイフル本田瑞穂店,（株）ジョイフル本田　ジョイフル本田瑞穂店,13,東京都,西多摩郡,瑞穂町殿ケ谷４４２,,東京都西多摩郡瑞穂町殿ケ谷４４２,東京都西多摩郡瑞穂町殿ケ谷４４２,042-568-2311,35.76055145263672,139.35772705078125,https://map.yahoo.co.jp/search?q=東京都西多摩郡瑞穂町殿ケ谷４４２
1,0,5100003649,,ＤＣＭ（株）,ＤＣＭ稲城押立店,ＤＣＭ（株）　ＤＣＭ稲城押立店,13,東京都,稲城市,押立１７７７−１,,東京都稲城市押立１７７７−１,東京都稲城市押立１７７７−１,042-378-0911,35.648216247558594,139.5159149169922,https://map.yahoo.co.jp/search?q=東京都稲城市押立１７７７−１
1,0,5100003650,,ＤＣＭ（株）,ＤＣＭ調布店,ＤＣＭ（株）　ＤＣＭ調布店,13,東京都,調布市,多摩川１−９−２,,東京都調布市多摩川１−９−２,東京都調布市多摩川１−９−２,042-499-0191,35.64937973022461,139.52713012695312,https://map.yahoo.co.jp/search?q=東京都調布市多摩川１−９−２
1,0,5100003697,,アークランズ（株）,スーパービバホーム八王子多摩美大前店,アークランズ（株）　スーパービバホーム八王子多摩美大前店,13,東京都,八王子市,鑓水２−１０８−１,,東京都八王子市鑓水２−１０８−１,東京都八王子市鑓水２−１０８−１,042-670-3634,35.61143493652344,139.35299682617188,https://map.yahoo.co.jp/search?q=東京都八王子市鑓水２−１０８−１
1,0,5100003748,,ＤＣＭ（株）,ＤＣＭ　ＤＩＹ　ｐｌａｃｅ,ＤＣＭ（株）　ＤＣＭ　ＤＩＹ　ｐｌａｃｅ,13,東京都,渋谷区,恵比寿４丁目２０番７号,恵比寿ガーデンプレイス　センタープラザ　１Ｆ,東京都渋谷区恵比寿４丁目２０番７号恵比寿ガーデンプレイス　センタープラザ　１Ｆ,東京都渋谷区恵比寿４丁目２０番７号,03-5421-7330,35.6436653137207,139.71336364746094,https://map.yahoo.co.jp/search?q=東京都渋谷区恵比寿４丁目２０番７号
1,0,5100003829,,コーナン商事（株）,ホームセンターコーナンドイト南砂店,コーナン商事（株）　ホームセンターコーナンドイト南砂店,13,東京都,江東区,南砂６ー７ー１５,,東京都江東区南砂６ー７ー１５,東京都江東区南砂６ー７ー１５,03-5677-4715,35.672672,139.835953,https://map.yahoo.co.jp/search?q=東京都江東区南砂６ー７ー１５
1,0,5300000156,,（株）イトーヨーカ堂,東村山店,（株）イトーヨーカ堂　東村山店,13,東京都,東村山市,本町２−２−１９,,東京都東村山市本町２−２−１９,東京都東村山市本町２−２−１９,042-395-2011,35.758914947509766,139.46661376953125,https://map.yahoo.co.jp/search?q=東京都東村山市本町２−２−１９
1,0,5300000173,,（株）イトーヨーカ堂,武蔵境店,（株）イトーヨーカ堂　武蔵境店,13,東京都,武蔵野市,境南町２−２−２０,,東京都武蔵野市境南町２−２−２０,東京都武蔵野市境南町２−２−２０,0422-31-2111,35.70103454589844,139.54534912109375,https://map.yahoo.co.jp/search?q=東京都武蔵野市境南町２−２−２０
1,0,5300000184,,（株）イトーヨーカ堂,小岩店,（株）イトーヨーカ堂　小岩店,13,東京都,江戸川区,西小岩１−２４−１,,東京都江戸川区西小岩１−２４−１,東京都江戸川区西小岩１−２４−１,03-3671-5111,35.7334098815918,139.88121032714844,https://map.yahoo.co.jp/search?q=東京都江戸川区西小岩１−２４−１
1,0,5300000205,,（株）イトーヨーカ堂,綾瀬店,（株）イトーヨーカ堂　綾瀬店,13,東京都,足立区,綾瀬３−４−２５,,東京都足立区綾瀬３−４−２５,東京都足立区綾瀬３−４−２５,03-3620-2911,35.76248550415039,139.82562255859375,https://map.yahoo.co.jp/search?q=東京都足立区綾瀬３−４−２５
1,0,5300000209,,（株）イトーヨーカ堂,昭島店,（株）イトーヨーカ堂　昭島店,13,東京都,昭島市,田中町５６２−１,,東京都昭島市田中町５６２−１,東京都昭島市田中町５６２−１,042-546-1411,35.71370315551758,139.364501953125,https://map.yahoo.co.jp/search?q=東京都昭島市田中町５６２−１
1,0,5300000238,,（株）イトーヨーカ堂,四つ木店,（株）イトーヨーカ堂　四つ木店,13,東京都,葛飾区,四つ木２−２１−１,,東京都葛飾区四つ木２−２１−１,東京都葛飾区四つ木２−２１−１,03-3694-8811,35.73731231689453,139.83872985839844,https://map.yahoo.co.jp/search?q=東京都葛飾区四つ木２−２１−１
1,0,5300000255,,（株）イトーヨーカ堂,赤羽店,（株）イトーヨーカ堂　赤羽店,13,東京都,北区,赤羽西１−７−１,,東京都北区赤羽西１−７−１,東京都北区赤羽西１−７−１,03-3905-5111,35.77681350708008,139.71994018554688,https://map.yahoo.co.jp/search?q=東京都北区赤羽西１−７−１
1,0,5300000261,,（株）イトーヨーカ堂,大井町店,（株）イトーヨーカ堂　大井町店,13,東京都,品川区,大井１−３−６,,東京都品川区大井１−３−６,東京都品川区大井１−３−６,03-3777-6611,35.60737228393555,139.73431396484375,https://map.yahoo.co.jp/search?q=東京都品川区大井１−３−６
1,0,5300000271,,（株）イトーヨーカ堂,南大沢店,（株）イトーヨーカ堂　南大沢店,13,東京都,八王子市,南大沢２−２８−１,,東京都八王子市南大沢２−２８−１,東京都八王子市南大沢２−２８−１,042-678-1811,35.613189697265625,139.37937927246094,https://map.yahoo.co.jp/search?q=東京都八王子市南大沢２−２８−１
1,0,5300001138,,イオンリテール（株）,イオン練馬店,イオンリテール（株）　イオン練馬店,13,東京都,練馬区,光が丘５−１−１,,東京都練馬区光が丘５−１−１,東京都練馬区光が丘５−１−１,03-3976-7711,35.760009765625,139.6283721923828,https://map.yahoo.co.jp/search?q=東京都練馬区光が丘５−１−１
1,0,5300001140,,イオンリテール（株）,イオンスタイル碑文谷,イオンリテール（株）　イオンスタイル碑文谷,13,東京都,目黒区,碑文谷４−１−１,,東京都目黒区碑文谷４−１−１,東京都目黒区碑文谷４−１−１,03-3710-1111,35.622779846191406,139.6846466064453,https://map.yahoo.co.jp/search?q=東京都目黒区碑文谷４−１−１
1,0,5300001860,,イオンリテール（株）,イオンスタイル板橋店,イオンリテール（株）　イオンスタイル板橋店,13,東京都,板橋区,徳丸２−６−１,,東京都板橋区徳丸２−６−１,東京都板橋区徳丸２−６−１,03-5398-3131,35.7694206237793,139.66079711914062,https://map.yahoo.co.jp/search?q=東京都板橋区徳丸２−６−１
1,0,5300002513,,（株）イトーヨーカ堂,国領店,（株）イトーヨーカ堂　国領店,13,東京都,調布市,国領町８−２−６４,,東京都調布市国領町８−２−６４,東京都調布市国領町８−２−６４,03-3430-2111,35.648189544677734,139.5650177001953,https://map.yahoo.co.jp/search?q=東京都調布市国領町８−２−６４
1,0,5300002519,,（株）イトーヨーカ堂,東大和店,（株）イトーヨーカ堂　東大和店,13,東京都,東大和市,桜が丘２−１４２−１,,東京都東大和市桜が丘２−１４２−１,東京都東大和市桜が丘２−１４２−１,042-562-5111,35.7358512878418,139.42262268066406,https://map.yahoo.co.jp/search?q=東京都東大和市桜が丘２−１４２−１
1,0,5300002526,,（株）イトーヨーカ堂,木場店,（株）イトーヨーカ堂　木場店,13,東京都,江東区,木場１−５−３０,,東京都江東区木場１−５−３０,東京都江東区木場１−５−３０,03-5606-5234,35.666194915771484,139.8049774169922,https://map.yahoo.co.jp/search?q=東京都江東区木場１−５−３０
1,0,5300002534,,（株）イトーヨーカ堂,八王子店,（株）イトーヨーカ堂　八王子店,13,東京都,八王子市,狭間町１４６２−１,,東京都八王子市狭間町１４６２−１,東京都八王子市狭間町１４６２−１,042-662-5211,35.6375846862793,139.29296875,https://map.yahoo.co.jp/search?q=東京都八王子市狭間町１４６２−１
1,0,5300002536,,（株）イトーヨーカ堂,アリオ葛西店,（株）イトーヨーカ堂　アリオ葛西店,13,東京都,江戸川区,東葛西９−３−３,,東京都江戸川区東葛西９−３−３,東京都江戸川区東葛西９−３−３,03-5675-1011,35.65568542480469,139.8839874267578,https://map.yahoo.co.jp/search?q=東京都江戸川区東葛西９−３−３
1,0,5300002727,,（株）イトーヨーカ堂,東久留米店,（株）イトーヨーカ堂　東久留米店,13,東京都,東久留米市,本町３−８−１,,東京都東久留米市本町３−８−１,東京都東久留米市本町３−８−１,042-474-3311,35.76005935668945,139.52870178222656,https://map.yahoo.co.jp/search?q=東京都東久留米市本町３−８−１
1,0,5300002728,,（株）イトーヨーカ堂,多摩センター店,（株）イトーヨーカ堂　多摩センター店,13,東京都,多摩市,落合１−４４,,東京都多摩市落合１−４４,東京都多摩市落合１−４４,042-374-6111,35.62378692626953,139.42588806152344,https://map.yahoo.co.jp/search?q=東京都多摩市落合１−４４
1,0,5300002731,,（株）イトーヨーカ堂,高砂店,（株）イトーヨーカ堂　高砂店,13,東京都,葛飾区,高砂３−１２−５,,東京都葛飾区高砂３−１２−５,東京都葛飾区高砂３−１２−５,03-3659-7171,35.75076675415039,139.8679656982422,https://map.yahoo.co.jp/search?q=東京都葛飾区高砂３−１２−５
1,0,5300002746,,（株）イトーヨーカ堂,アリオ亀有店,（株）イトーヨーカ堂　アリオ亀有店,13,東京都,葛飾区,亀有３−４９−３,,東京都葛飾区亀有３−４９−３,東京都葛飾区亀有３−４９−３,03-3838-5111,35.76434326171875,139.8525390625,https://map.yahoo.co.jp/search?q=東京都葛飾区亀有３−４９−３
1,0,5300002762,,イオンリテール（株）,イオンスタイル御嶽山駅前,イオンリテール（株）　イオンスタイル御嶽山駅前,13,東京都,大田区,北嶺町３７−１３,,東京都大田区北嶺町３７−１３,東京都大田区北嶺町３７−１３,03-3727-4000,35.58558654785156,139.68211364746094,https://map.yahoo.co.jp/search?q=東京都大田区北嶺町３７−１３
1,0,5300002768,,（株）イトーヨーカ堂,アリオ西新井店,（株）イトーヨーカ堂　アリオ西新井店,13,東京都,足立区,西新井栄町１−２０−１,,東京都足立区西新井栄町１−２０−１,東京都足立区西新井栄町１−２０−１,03-3852-9111,35.774688720703125,139.78578186035156,https://map.yahoo.co.jp/search?q=東京都足立区西新井栄町１−２０−１
