kb_kyoden_search_1,kb_kyoden_search_2,no_haisyutu,nm_hpannounce,nm_houjin1,nm_houjin2,nm_kyoten,cd_ken,nm_ken,ad_address1,ad_address2,ad_address3,nm_address,nm_address_search,no_tel,ad_latitude,ad_longitude,map_url
1,0,5300003078,,（株）イトーヨーカ堂,アリオ北砂店,（株）イトーヨーカ堂　アリオ北砂店,13,東京都,江東区,北砂２−１７−１,,東京都江東区北砂２−１７−１,東京都江東区北砂２−１７−１,03-3640-7111,35.681304931640625,139.82662963867188,https://map.yahoo.co.jp/search?q=東京都江東区北砂２−１７−１
1,0,5300003084,,（株）イトーヨーカ堂,曳舟店,（株）イトーヨーカ堂　曳舟店,13,東京都,墨田区,京島１−２−１,,東京都墨田区京島１−２−１,東京都墨田区京島１−２−１,03-3616-4111,35.71732711791992,139.8171844482422,https://map.yahoo.co.jp/search?q=東京都墨田区京島１−２−１
1,0,6000000014,,ビックカメラ渋谷ハチ公口店,レジカウンター,ビックカメラ渋谷ハチ公口店　レジカウンター,13,東京都,渋谷区,道玄坂２−５−９,,東京都渋谷区道玄坂２−５−９,東京都渋谷区道玄坂２−５−９,03-3477-0002,35.659385681152344,139.69955444335938,https://map.yahoo.co.jp/search?q=東京都渋谷区道玄坂２−５−９
1,0,6000000017,,ビックカメラ池袋本店,レジカウンター,ビックカメラ池袋本店　レジカウンター,13,東京都,豊島区,東池袋１−４１−５,池袋パルコ向かい,東京都豊島区東池袋１−４１−５池袋パルコ向かい,東京都豊島区東池袋１−４１−５,03-5396-1111,35.73155975341797,139.7130126953125,https://map.yahoo.co.jp/search?q=東京都豊島区東池袋１−４１−５
1,0,6000000018,,ビックカメラ渋谷東口店,レジカウンター,ビックカメラ渋谷東口店　レジカウンター,13,東京都,渋谷区,渋谷１−２４−１２,,東京都渋谷区渋谷１−２４−１２,東京都渋谷区渋谷１−２４−１２,03-5466-1111,35.6599006652832,139.70216369628906,https://map.yahoo.co.jp/search?q=東京都渋谷区渋谷１−２４−１２
1,0,6000000021,,ビックカメラ池袋カメラパソコン館,レジカウンター,ビックカメラ池袋カメラパソコン館　レジカウンター,13,東京都,豊島区,東池袋１−６−７,,東京都豊島区東池袋１−６−７,東京都豊島区東池袋１−６−７,03-5956-1111,35.73159408569336,139.71353149414062,https://map.yahoo.co.jp/search?q=東京都豊島区東池袋１−６−７
1,0,6000000154,,ビックカメラ有楽町店,レジカウンター,ビックカメラ有楽町店　レジカウンター,13,東京都,千代田区,有楽町１−１１−１,,東京都千代田区有楽町１−１１−１,東京都千代田区有楽町１−１１−１,03-5221-1111,35.67538833618164,139.76287841796875,https://map.yahoo.co.jp/search?q=東京都千代田区有楽町１−１１−１
1,0,6000000235,,ビックカメラ新宿西口店,レジカウンター,ビックカメラ新宿西口店　レジカウンター,13,東京都,新宿区,西新宿１−５−１,小田急ハルク,東京都新宿区西新宿１−５−１小田急ハルク,東京都新宿区西新宿１−５−１,03-5326-1111,35.69260025024414,139.69911193847656,https://map.yahoo.co.jp/search?q=東京都新宿区西新宿１−５−１
1,0,6000000239,,ビックカメラ池袋西口店,レジカウンター,ビックカメラ池袋西口店　レジカウンター,13,東京都,豊島区,西池袋１−１６−３,,東京都豊島区西池袋１−１６−３,東京都豊島区西池袋１−１６−３,03-5960-1111,35.73074722290039,139.70889282226562,https://map.yahoo.co.jp/search?q=東京都豊島区西池袋１−１６−３
1,0,6000000248,,ビックカメラ立川店,レジカウンター,ビックカメラ立川店　レジカウンター,13,東京都,立川市,曙町２−１２−２,,東京都立川市曙町２−１２−２,東京都立川市曙町２−１２−２,042-548-1111,35.69932174682617,139.41433715820312,https://map.yahoo.co.jp/search?q=東京都立川市曙町２−１２−２
1,0,6000000297,,カメラのさくらや,２号店,カメラのさくらや　２号店,13,東京都,杉並区,上荻１−１６−３,,東京都杉並区上荻１−１６−３,東京都杉並区上荻１−１６−３,03-3391-1230,35.705299377441406,139.61923217773438,https://map.yahoo.co.jp/search?q=東京都杉並区上荻１−１６−３
1,0,6000000318,,ビックカメラ新宿東口駅前店,レジカウンター,ビックカメラ新宿東口駅前店　レジカウンター,13,東京都,新宿区,新宿３−２６−１０,,東京都新宿区新宿３−２６−１０,東京都新宿区新宿３−２６−１０,03-5312-1111,35.69206619262695,139.70184326171875,https://map.yahoo.co.jp/search?q=東京都新宿区新宿３−２６−１０
1,0,6000000319,,ビックカメラＪＲ八王子駅店,レジカウンター,ビックカメラＪＲ八王子駅店　レジカウンター,13,東京都,八王子市,旭町１−１７,セレオ八王子南館（ＪＲ八王子駅ビル）,東京都八王子市旭町１−１７セレオ八王子南館（ＪＲ八王子駅ビル）,東京都八王子市旭町１−１７,042-646-1111,35.65579605102539,139.33621215820312,https://map.yahoo.co.jp/search?q=東京都八王子市旭町１−１７
1,0,6000000324,,ビックカメラ新宿東口店,レジカウンター,ビックカメラ新宿東口店　レジカウンター,13,東京都,新宿区,新宿３−２９−１,,東京都新宿区新宿３−２９−１,東京都新宿区新宿３−２９−１,03-3226-1111,35.6911506652832,139.70327758789062,https://map.yahoo.co.jp/search?q=東京都新宿区新宿３−２９−１
1,0,6000000325,,三宝カメラ（株）,,三宝カメラ（株）　,13,東京都,世田谷区,奥沢６−１９−２１,,東京都世田谷区奥沢６−１９−２１,東京都世田谷区奥沢６−１９−２１,03-6432-2725,35.60358810424805,139.66542053222656,https://map.yahoo.co.jp/search?q=東京都世田谷区奥沢６−１９−２１
1,0,6000000326,,ビックカメラ赤坂見附駅店,レジカウンター,ビックカメラ赤坂見附駅店　レジカウンター,13,東京都,港区,赤坂３−１−６,東京メトロ赤坂見附駅ビル,東京都港区赤坂３−１−６東京メトロ赤坂見附駅ビル,東京都港区赤坂３−１−６,03-6230-1111,35.67710494995117,139.73681640625,https://map.yahoo.co.jp/search?q=東京都港区赤坂３−１−６
1,0,6000000351,,Ａｉｒ　ＢＩＣ　ＣＡＭＥＲＡ　アクアシティお台場店,レジカウンター,Ａｉｒ　ＢＩＣ　ＣＡＭＥＲＡ　アクアシティお台場店　レジカウンター,13,東京都,港区,台場１−７−１,アクアシティーお台場４階,東京都港区台場１−７−１アクアシティーお台場４階,東京都港区台場１−７−１,03-5564-7111,35.627803802490234,139.77359008789062,https://map.yahoo.co.jp/search?q=東京都港区台場１−７−１
1,0,6000000352,,ビックカメラＡＫＩＢＡ,レジカウンター,ビックカメラＡＫＩＢＡ　レジカウンター,13,東京都,千代田区,外神田４−１−１,,東京都千代田区外神田４−１−１,東京都千代田区外神田４−１−１,03-6260-8111,35.69973373413086,139.7716064453125,https://map.yahoo.co.jp/search?q=東京都千代田区外神田４−１−１
1,0,6000000353,,ビックカメラ京王調布店,レジカウンター,ビックカメラ京王調布店　レジカウンター,13,東京都,調布市,小島町２−４８−６,トリエ京王調布　Ｂ館　１〜４階,東京都調布市小島町２−４８−６トリエ京王調布　Ｂ館　１〜４階,東京都調布市小島町２−４８−６,042-444-1111,35.65180969238281,139.5427703857422,https://map.yahoo.co.jp/search?q=東京都調布市小島町２−４８−６
1,0,6000000363,,Ａｉｒ　ＢＩＣ　ＣＡＭＥＲＡ　ダイバーシティ東京プラザ店,レジカウンター,Ａｉｒ　ＢＩＣ　ＣＡＭＥＲＡ　ダイバーシティ東京プラザ店　レジカウンター,13,東京都,江東区,青海１−１−１０,ダイバーシティ東京プラザ２Ｆ,東京都江東区青海１−１−１０ダイバーシティ東京プラザ２Ｆ,東京都江東区青海１−１−１０,03-5579-6111,35.625083923339844,139.77407836914062,https://map.yahoo.co.jp/search?q=東京都江東区青海１−１−１０
1,0,6000000365,,ビックカメラ日本橋三越,レジカウンター,ビックカメラ日本橋三越　レジカウンター,13,東京都,中央区,日本橋室町１−４−１,日本橋三越本店　新館６Ｆ,東京都中央区日本橋室町１−４−１日本橋三越本店　新館６Ｆ,東京都中央区日本橋室町１−４−１,03-5542-1111,35.685176849365234,139.77297973632812,https://map.yahoo.co.jp/search?q=東京都中央区日本橋室町１−４−１
1,0,6000000373,,Ａｉｒ　ＢｉｃＣａｍｅｒａ　東京スカイツリータウン・ソラマチ店,レジカウンター,Ａｉｒ　ＢｉｃＣａｍｅｒａ　東京スカイツリータウン・ソラマチ店　レジカウンター,13,東京都,墨田区,押上１−１−２,タワーヤード３Ｆ,東京都墨田区押上１−１−２タワーヤード３Ｆ,東京都墨田区押上１−１−２,03-5610-7111,35.7100830078125,139.80860900878906,https://map.yahoo.co.jp/search?q=東京都墨田区押上１−１−２
1,0,6000000382,,ビック酒販　お酒屋吉祥寺店,レジカウンター,ビック酒販　お酒屋吉祥寺店　レジカウンター,13,東京都,武蔵野市,吉祥寺本町１−７−６,,東京都武蔵野市吉祥寺本町１−７−６,東京都武蔵野市吉祥寺本町１−７−６,0422-29-3731,35.70435333251953,139.57815551757812,https://map.yahoo.co.jp/search?q=東京都武蔵野市吉祥寺本町１−７−６
1,0,6000000383,,Ａｉｒ　Ｂｉｃ　Ｃａｍｅｒａ　銀座店,レジカウンター,Ａｉｒ　Ｂｉｃ　Ｃａｍｅｒａ　銀座店　レジカウンター,13,東京都,中央区,銀座１−９−１３,プライム銀座柳通りビル１階,東京都中央区銀座１−９−１３プライム銀座柳通りビル１階,東京都中央区銀座１−９−１３,03-5915-4780,35.67351531982422,139.76837158203125,https://map.yahoo.co.jp/search?q=東京都中央区銀座１−９−１３
1,0,6500001253,,（株）イトーヨーカ堂,武蔵小金井店,（株）イトーヨーカ堂　武蔵小金井店,13,東京都,小金井市,本町６−１４−９,,東京都小金井市本町６−１４−９,東京都小金井市本町６−１４−９,042-382-1211,35.7000846862793,139.5054473876953,https://map.yahoo.co.jp/search?q=東京都小金井市本町６−１４−９
1,0,7000000437,,愛知金物建材（株）,,愛知金物建材（株）　,13,東京都,町田市,木曽西３−１２−１６,,東京都町田市木曽西３−１２−１６,東京都町田市木曽西３−１２−１６,042-791-1100,35.574520111083984,139.41741943359375,https://map.yahoo.co.jp/search?q=東京都町田市木曽西３−１２−１６
1,0,7000001337,,（株）岩佐商会,本店,（株）岩佐商会　本店,13,東京都,目黒区,目黒２−１１−１０,Ｊパーク目黒１Ｆ,東京都目黒区目黒２−１１−１０Ｊパーク目黒１Ｆ,東京都目黒区目黒２−１１−１０,03-3492-0103,35.633697509765625,139.7079315185547,https://map.yahoo.co.jp/search?q=東京都目黒区目黒２−１１−１０
1,0,8500009105,,（株）ワールドスポーツ,キャスティング八王子店,（株）ワールドスポーツ　キャスティング八王子店,13,東京都,八王子市,緑町９２７−１,,東京都八王子市緑町９２７−１,東京都八王子市緑町９２７−１,042-620-5581,35.64741897583008,139.33514404296875,https://map.yahoo.co.jp/search?q=東京都八王子市緑町９２７−１
1,1,9900019050,,清瀬市,市民環境部　環境課,清瀬市　市民環境部　環境課,13,東京都,清瀬市,中里５−８４２,清瀬市役所　環境課,東京都清瀬市中里５−８４２清瀬市役所　環境課,東京都清瀬市中里５−８４２,042-493-3750,35.78556823730469,139.52655029296875,https://map.yahoo.co.jp/search?q=東京都清瀬市中里５−８４２
1,1,9900019217,,小平市,リサイクルセンター,小平市　リサイクルセンター,13,東京都,小平市,小川東町５−１９−１０,,東京都小平市小川東町５−１９−１０,東京都小平市小川東町５−１９−１０,042-346-9535,35.73358154296875,139.4741668701172,https://map.yahoo.co.jp/search?q=東京都小平市小川東町５−１９−１０
1,1,9900019218,,小平市,市役所,小平市　市役所,13,東京都,小平市,小川町２−１３３３,,東京都小平市小川町２−１３３３,東京都小平市小川町２−１３３３,042-346-9535,35.72932052612305,139.4769287109375,https://map.yahoo.co.jp/search?q=東京都小平市小川町２−１３３３
1,1,9900019219,,小平市,東部出張所,小平市　東部出張所,13,東京都,小平市,花小金井１−８−１,,東京都小平市花小金井１−８−１,東京都小平市花小金井１−８−１,042-346-9535,35.72748565673828,139.51353454589844,https://map.yahoo.co.jp/search?q=東京都小平市花小金井１−８−１
1,1,9900019220,,小平市,西部出張所,小平市　西部出張所,13,東京都,小平市,小川西町４−１０−１３,,東京都小平市小川西町４−１０−１３,東京都小平市小川西町４−１０−１３,042-346-9535,35.73512649536133,139.4620361328125,https://map.yahoo.co.jp/search?q=東京都小平市小川西町４−１０−１３
1,1,9900019260,,東久留米市,ごみ対策課,東久留米市　ごみ対策課,13,東京都,東久留米市,八幡町２−１０−１０,,東京都東久留米市八幡町２−１０−１０,東京都東久留米市八幡町２−１０−１０,042-473-2117,35.75205612182617,139.50965881347656,https://map.yahoo.co.jp/search?q=東京都東久留米市八幡町２−１０−１０
1,1,9900019290,,杉並区,杉並区役所ごみ減量対策課,杉並区　杉並区役所ごみ減量対策課,13,東京都,杉並区,阿佐谷南１−１５−１,西棟７Ｆ,東京都杉並区阿佐谷南１−１５−１西棟７Ｆ,東京都杉並区阿佐谷南１−１５−１,03-3312-2111,35.69920349121094,139.63650512695312,https://map.yahoo.co.jp/search?q=東京都杉並区阿佐谷南１−１５−１
1,1,9900019291,,杉並区,杉並清掃事務所,杉並区　杉並清掃事務所,13,東京都,杉並区,成田東５−１５−２０,,東京都杉並区成田東５−１５−２０,東京都杉並区成田東５−１５−２０,03-3392-7281,35.70231246948242,139.6287841796875,https://map.yahoo.co.jp/search?q=東京都杉並区成田東５−１５−２０
1,1,9900019292,,杉並区,杉並清掃事務所方南支所,杉並区　杉並清掃事務所方南支所,13,東京都,杉並区,方南１−３−４,,東京都杉並区方南１−３−４,東京都杉並区方南１−３−４,03-3323-4571,35.673946380615234,139.66012573242188,https://map.yahoo.co.jp/search?q=東京都杉並区方南１−３−４
1,1,9900019293,,杉並区,杉並清掃事務所高円寺車庫,杉並区　杉並清掃事務所高円寺車庫,13,東京都,杉並区,高円寺南２−３６−３１,,東京都杉並区高円寺南２−３６−３１,東京都杉並区高円寺南２−３６−３１,03-3317-6771,35.699745178222656,139.6544952392578,https://map.yahoo.co.jp/search?q=東京都杉並区高円寺南２−３６−３１
1,1,9900019294,,杉並区,環境活動推進センター（リサイクルひろば高井戸）,杉並区　環境活動推進センター（リサイクルひろば高井戸）,13,東京都,杉並区,高井戸東３−７−４,,東京都杉並区高井戸東３−７−４,東京都杉並区高井戸東３−７−４,03-5336-7352,35.683448791503906,139.61595153808594,https://map.yahoo.co.jp/search?q=東京都杉並区高井戸東３−７−４
1,1,9900019436,,東大和市,役所　環境対策課ごみ減量係,東大和市　役所　環境対策課ごみ減量係,13,東京都,東大和市,中央３−９３０,,東京都東大和市中央３−９３０,東京都東大和市中央３−９３０,042-563-2111,35.745262145996094,139.42649841308594,https://map.yahoo.co.jp/search?q=東京都東大和市中央３−９３０
1,1,9900019464,,西東京市,エコプラザ西東京,西東京市　エコプラザ西東京,13,東京都,西東京市,泉町３−１２−３５,エコプラザ西東京,東京都西東京市泉町３−１２−３５エコプラザ西東京,東京都西東京市泉町３−１２−３５,042-438-4043,35.741111755371094,139.55711364746094,https://map.yahoo.co.jp/search?q=東京都西東京市泉町３−１２−３５
1,1,9900019516,,東久留米市,役所　本庁舎,東久留米市　役所　本庁舎,13,東京都,東久留米市,本町３−３−１,,東京都東久留米市本町３−３−１,東京都東久留米市本町３−３−１,042-473-2117,35.758628845214844,139.5297088623047,https://map.yahoo.co.jp/search?q=東京都東久留米市本町３−３−１
1,1,9900019561,,小平市,中央図書館,小平市　中央図書館,13,東京都,小平市,小川町２−１３２５,,東京都小平市小川町２−１３２５,東京都小平市小川町２−１３２５,042-346-9535,35.72860336303711,139.474609375,https://map.yahoo.co.jp/search?q=東京都小平市小川町２−１３２５
1,1,9900019562,,小平市,上宿図書館,小平市　上宿図書館,13,東京都,小平市,小川町１−３４５,,東京都小平市小川町１−３４５,東京都小平市小川町１−３４５,042-346-9535,35.730995178222656,139.4388885498047,https://map.yahoo.co.jp/search?q=東京都小平市小川町１−３４５
1,1,9900019563,,小平市,喜平図書館,小平市　喜平図書館,13,東京都,小平市,喜平町３−３−１８,,東京都小平市喜平町３−３−１８,東京都小平市喜平町３−３−１８,042-346-9535,35.71710205078125,139.49037170410156,https://map.yahoo.co.jp/search?q=東京都小平市喜平町３−３−１８
1,1,9900019564,,小平市,津田図書館,小平市　津田図書館,13,東京都,小平市,津田町３−１１−１,,東京都小平市津田町３−１１−１,東京都小平市津田町３−１１−１,042-346-9535,35.72086715698242,139.47003173828125,https://map.yahoo.co.jp/search?q=東京都小平市津田町３−１１−１
1,1,9900019565,,小平市,仲町図書館,小平市　仲町図書館,13,東京都,小平市,仲町１４５,,東京都小平市仲町１４５,東京都小平市仲町１４５,042-346-9535,35.731597900390625,139.4835662841797,https://map.yahoo.co.jp/search?q=東京都小平市仲町１４５
1,1,9900019566,,小平市,大沼図書館,小平市　大沼図書館,13,東京都,小平市,大沼町７−１−１７,,東京都小平市大沼町７−１−１７,東京都小平市大沼町７−１−１７,042-346-9535,35.73396682739258,139.4964141845703,https://map.yahoo.co.jp/search?q=東京都小平市大沼町７−１−１７
1,1,9900019606,,中野区,役所,中野区　役所,13,東京都,中野区,中野４−１１−１９,,東京都中野区中野４−１１−１９,東京都中野区中野４−１１−１９,03-3389-1111,35.7091178894043,139.66261291503906,https://map.yahoo.co.jp/search?q=東京都中野区中野４−１１−１９
1,1,9900019733,,三鷹市,リサイクル市民工房,三鷹市　リサイクル市民工房,13,東京都,三鷹市,深大寺２−１６−１３,,東京都三鷹市深大寺２−１６−１３,東京都三鷹市深大寺２−１６−１３,0422-34-3196,35.68922424316406,139.54257202148438,https://map.yahoo.co.jp/search?q=東京都三鷹市深大寺２−１６−１３
1,1,9900019932,,調布市,クリーンセンター,調布市　クリーンセンター,13,東京都,調布市,野水２−１−１,,東京都調布市野水２−１−１,東京都調布市野水２−１−１,042-306-8200,35.686805725097656,139.52244567871094,https://map.yahoo.co.jp/search?q=東京都調布市野水２−１−１
1,1,9900019933,,調布市,市役所２階ごみ対策課窓口,調布市　市役所２階ごみ対策課窓口,13,東京都,調布市,小島町２−３５−１,,東京都調布市小島町２−３５−１,東京都調布市小島町２−３５−１,042-306-8781,35.65059280395508,139.5408935546875,https://map.yahoo.co.jp/search?q=東京都調布市小島町２−３５−１
1,1,9900019972,,杉並区,阿佐谷地域区民センター,杉並区　阿佐谷地域区民センター,13,東京都,杉並区,阿佐谷北１−１−１,,東京都杉並区阿佐谷北１−１−１,東京都杉並区阿佐谷北１−１−１,03-5356-9501,35.70555114746094,139.6409912109375,https://map.yahoo.co.jp/search?q=東京都杉並区阿佐谷北１−１−１
1,1,9900019973,,杉並区,井草地域区民センター,杉並区　井草地域区民センター,13,東京都,杉並区,下井草５−７−２２,,東京都杉並区下井草５−７−２２,東京都杉並区下井草５−７−２２,03-3301-7720,35.7205810546875,139.6168975830078,https://map.yahoo.co.jp/search?q=東京都杉並区下井草５−７−２２
1,1,9900019974,,杉並区,永福和泉地域区民センター,杉並区　永福和泉地域区民センター,13,東京都,杉並区,和泉３−８−１８,,東京都杉並区和泉３−８−１８,東京都杉並区和泉３−８−１８,03-5300-9411,35.67586135864258,139.6460723876953,https://map.yahoo.co.jp/search?q=東京都杉並区和泉３−８−１８
1,1,9900019976,,杉並区,高井戸地域区民センター,杉並区　高井戸地域区民センター,13,東京都,杉並区,高井戸東３−７−５,高井戸市民センター,東京都杉並区高井戸東３−７−５高井戸市民センター,東京都杉並区高井戸東３−７−５,03-3331-7841,35.683448791503906,139.61595153808594,https://map.yahoo.co.jp/search?q=東京都杉並区高井戸東３−７−５
1,1,9900019977,,杉並区,西荻地域区民センター,杉並区　西荻地域区民センター,13,東京都,杉並区,桃井４−３−２,,東京都杉並区桃井４−３−２,東京都杉並区桃井４−３−２,03-3301-0811,35.71222686767578,139.6022186279297,https://map.yahoo.co.jp/search?q=東京都杉並区桃井４−３−２
1,1,9900029010,,柳泉園組合,,柳泉園組合　,13,東京都,東久留米市,下里４−３−１０,,東京都東久留米市下里４−３−１０,東京都東久留米市下里４−３−１０,042-470-1555,35.75446319580078,139.49424743652344,https://map.yahoo.co.jp/search?q=東京都東久留米市下里４−３−１０
1,1,9900029030,,瑞穂町,みずほリサイクルプラザ,瑞穂町　みずほリサイクルプラザ,13,東京都,西多摩郡,瑞穂町大字箱根ケ崎１７２３,,東京都西多摩郡瑞穂町大字箱根ケ崎１７２３,東京都西多摩郡瑞穂町大字箱根ケ崎１７２３,042-557-5364,35.76836013793945,139.34320068359375,https://map.yahoo.co.jp/search?q=東京都西多摩郡瑞穂町大字箱根ケ崎１７２３
1,1,9900029124,,調布市,北部公民館,調布市　北部公民館,13,東京都,調布市,柴崎２−５−１８,,東京都調布市柴崎２−５−１８,東京都調布市柴崎２−５−１８,042-488-2698,35.66111373901367,139.5628662109375,https://map.yahoo.co.jp/search?q=東京都調布市柴崎２−５−１８
1,1,9900029161,,杉並区,高円寺地域区民センター,杉並区　高円寺地域区民センター,13,東京都,杉並区,梅里１−２２−３２,セシオン杉並,東京都杉並区梅里１−２２−３２セシオン杉並,東京都杉並区梅里１−２２−３２,03-3317-6611,35.69663619995117,139.654296875,https://map.yahoo.co.jp/search?q=東京都杉並区梅里１−２２−３２
1,1,9900029199,,【離島】大島町,水道環境課　生活環境係,【離島】大島町　水道環境課　生活環境係,13,東京都,大島町,元町１−１−１４,,東京都大島町元町１−１−１４,東京都大島町元町１−１−１４,04992-2-1478,34.750118255615234,139.35528564453125,https://map.yahoo.co.jp/search?q=東京都大島町元町１−１−１４
1,1,9900029285,,文京区,リサイクル清掃課,文京区　リサイクル清掃課,13,東京都,文京区,春日１−１６−２１　文京シビックセンター１７階,リサイクル清掃課　窓口,東京都文京区春日１−１６−２１　文京シビックセンター１７階リサイクル清掃課　窓口,東京都文京区春日１−１６−２１　文京シビックセンター１７階,03-5803-1184,35.708335876464844,139.75241088867188,https://map.yahoo.co.jp/search?q=東京都文京区春日１−１６−２１　文京シビックセンター１７階
1,1,9900029286,,文京区,播磨坂清掃事業所,文京区　播磨坂清掃事業所,13,東京都,文京区,小石川５−４０−２１　２階窓口,,東京都文京区小石川５−４０−２１　２階窓口,東京都文京区小石川５−４０−２１　２階窓口,03-5803-7751,35.7171516418457,139.7429656982422,https://map.yahoo.co.jp/search?q=東京都文京区小石川５−４０−２１　２階窓口
1,1,9900029288,,中野区,リサイクル展示室,中野区　リサイクル展示室,13,東京都,中野区,松が丘１−６−３,,東京都中野区松が丘１−６−３,東京都中野区松が丘１−６−３,03-3228-5555,35.71760940551758,139.6694793701172,https://map.yahoo.co.jp/search?q=東京都中野区松が丘１−６−３
1,1,9900029289,,文京区,文京清掃事務所,文京区　文京清掃事務所,13,東京都,文京区,後楽１−７−２９,,東京都文京区後楽１−７−２９,東京都文京区後楽１−７−２９,03-3813-6661,35.705326080322266,139.74755859375,https://map.yahoo.co.jp/search?q=東京都文京区後楽１−７−２９
1,1,9900029465,,杉並区,大宮前体育館,杉並区　大宮前体育館,13,東京都,杉並区,南荻窪２ー１ー１,,東京都杉並区南荻窪２ー１ー１,東京都杉並区南荻窪２ー１ー１,03-3334-4618,35.696514,139.61058,https://map.yahoo.co.jp/search?q=東京都杉並区南荻窪２ー１ー１
